
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_1.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_1.txt'

Optimal tour found with candidate node = 33, elapsed time = 51.540320s and interrupted = FALSE

B-&-B tree with generated BBNodes = 9007,  explored BBNodes = 5949 and max tree level = 22

Number of fixed edges = 3745086

SUBPROBLEM with cost = 7.808003, type = CLOSED_SUBGRADIENT, level of the BB tree = 12, prob_tour = 0.000000, BBNode number = 1497 and time to obtain = 48.192520s
MST or 1-Tree with cost: 7.570630 and validity = TRUE
Edge116: 1 <--> 18 weight = 0.155884 prob = 0.000000
Edge269: 2 <--> 74 weight = 0.072185 prob = 0.000000
Edge370: 3 <--> 79 weight = 0.033185 prob = 0.000000
Edge421: 4 <--> 35 weight = 0.032821 prob = 0.000000
Edge553: 5 <--> 73 weight = 0.090136 prob = 0.000000
Edge640: 6 <--> 67 weight = 0.053056 prob = 0.000000
Edge682: 7 <--> 17 weight = 0.044567 prob = 0.000000
Edge203: 2 <--> 8 weight = 0.077851 prob = 0.000000
Edge871: 9 <--> 25 weight = 0.011811 prob = 0.000000
Edge975: 10 <--> 40 weight = 0.059637 prob = 0.000000
Edge491: 5 <--> 11 weight = 0.046118 prob = 0.000000
Edge1193: 12 <--> 83 weight = 0.060255 prob = 0.000000
Edge1281: 13 <--> 85 weight = 0.152871 prob = 0.000000
Edge1308: 14 <--> 27 weight = 0.085708 prob = 0.000000
Edge1443: 15 <--> 78 weight = 0.097818 prob = 0.000000
Edge1523: 16 <--> 75 weight = 0.136319 prob = 0.000000
Edge1585: 17 <--> 55 weight = 0.014701 prob = 0.000000
Edge1642: 18 <--> 31 weight = 0.078853 prob = 0.000000
Edge1737: 19 <--> 46 weight = 0.057208 prob = 0.000000
Edge955: 10 <--> 20 weight = 0.024546 prob = 0.000000
Edge1920: 21 <--> 72 weight = 0.026787 prob = 0.000000
Edge1957: 22 <--> 32 weight = 0.084196 prob = 0.000000
Edge2031: 23 <--> 30 weight = 0.089137 prob = 0.000000
Edge1872: 21 <--> 24 weight = 0.029990 prob = 0.000000
Edge2213: 25 <--> 63 weight = 0.083831 prob = 0.000000
Edge2284: 26 <--> 61 weight = 0.161359 prob = 0.000000
Edge2028: 23 <--> 27 weight = 0.097763 prob = 0.000000
Edge2419: 28 <--> 53 weight = 0.039659 prob = 0.000000
Edge2484: 29 <--> 48 weight = 0.109853 prob = 0.000000
Edge2596: 30 <--> 91 weight = 0.057757 prob = 0.000000
Edge2611: 31 <--> 38 weight = 0.035403 prob = 0.000000
Edge605: 6 <--> 32 weight = 0.091332 prob = 0.000000
Edge2847: 34 <--> 76 weight = 0.094763 prob = 0.000000
Edge791: 8 <--> 35 weight = 0.112396 prob = 0.000000
Edge2957: 36 <--> 59 weight = 0.088676 prob = 0.000000
Edge3047: 37 <--> 87 weight = 0.125235 prob = 0.000000
Edge1729: 19 <--> 38 weight = 0.030727 prob = 0.000000
Edge1062: 11 <--> 39 weight = 0.064980 prob = 0.000000
Edge1965: 22 <--> 40 weight = 0.089587 prob = 0.000000
Edge2117: 24 <--> 41 weight = 0.109120 prob = 0.000000
Edge3240: 41 <--> 42 weight = 0.010055 prob = 0.000000
Edge1491: 16 <--> 43 weight = 0.055182 prob = 0.000000
Edge2410: 28 <--> 44 weight = 0.091048 prob = 0.000000
Edge3472: 45 <--> 52 weight = 0.046496 prob = 0.000000
Edge3539: 46 <--> 66 weight = 0.106730 prob = 0.000000
Edge3619: 47 <--> 94 weight = 0.079778 prob = 0.000000
Edge3646: 48 <--> 70 weight = 0.078726 prob = 0.000000
Edge3706: 49 <--> 80 weight = 0.049873 prob = 0.000000
Edge2273: 26 <--> 50 weight = 0.100005 prob = 0.000000
Edge3792: 51 <--> 69 weight = 0.061937 prob = 0.000000
Edge3841: 52 <--> 71 weight = 0.078404 prob = 0.000000
Edge3679: 49 <--> 53 weight = 0.015580 prob = 0.000000
Edge3950: 54 <--> 89 weight = 0.087093 prob = 0.000000
Edge153: 1 <--> 55 weight = 0.090440 prob = 0.000000
Edge442: 4 <--> 56 weight = 0.030180 prob = 0.000000
Edge1422: 15 <--> 57 weight = 0.026686 prob = 0.000000
Edge4099: 58 <--> 68 weight = 0.273392 prob = 0.000000
Edge4163: 59 <--> 92 weight = 0.104290 prob = 0.000000
Edge1830: 20 <--> 60 weight = 0.059467 prob = 0.000000
Edge4171: 60 <--> 61 weight = 0.102998 prob = 0.000000
Edge3482: 45 <--> 62 weight = 0.050102 prob = 0.000000
Edge3144: 39 <--> 63 weight = 0.108416 prob = 0.000000
Edge64: 0 <--> 64 weight = 0.073835 prob = 0.000000
Edge4372: 65 <--> 82 weight = 0.060830 prob = 0.000000
Edge4097: 58 <--> 66 weight = 0.057953 prob = 0.000000
Edge4445: 67 <--> 90 weight = 0.058639 prob = 0.000000
Edge4472: 68 <--> 86 weight = 0.092663 prob = 0.000000
Edge3594: 47 <--> 69 weight = 0.095720 prob = 0.000000
Edge4255: 62 <--> 70 weight = 0.063272 prob = 0.000000
Edge1181: 12 <--> 71 weight = 0.040703 prob = 0.000000
Edge363: 3 <--> 72 weight = 0.125229 prob = 0.000000
Edge4625: 73 <--> 99 weight = 0.021466 prob = 0.000000
Edge2972: 36 <--> 74 weight = 0.072355 prob = 0.000000
Edge4663: 75 <--> 88 weight = 0.052096 prob = 0.000000
Edge1272: 13 <--> 76 weight = 0.032493 prob = 0.000000
Edge4704: 77 <--> 84 weight = 0.149084 prob = 0.000000
Edge1359: 14 <--> 78 weight = 0.109208 prob = 0.000000
Edge3039: 37 <--> 79 weight = 0.078859 prob = 0.000000
Edge4070: 57 <--> 80 weight = 0.086056 prob = 0.000000
Edge4701: 77 <--> 81 weight = 0.131112 prob = 0.000000
Edge4811: 82 <--> 96 weight = 0.039958 prob = 0.000000
Edge4829: 83 <--> 98 weight = 0.093844 prob = 0.000000
Edge3945: 54 <--> 84 weight = 0.016117 prob = 0.000000
Edge4033: 56 <--> 85 weight = 0.120684 prob = 0.000000
Edge3809: 51 <--> 86 weight = 0.055595 prob = 0.000000
Edge4882: 87 <--> 97 weight = 0.095945 prob = 0.000000
Edge4344: 64 <--> 88 weight = 0.047865 prob = 0.000000
Edge4899: 89 <--> 93 weight = 0.081588 prob = 0.000000
Edge4380: 65 <--> 90 weight = 0.080216 prob = 0.000000
Edge756: 7 <--> 91 weight = 0.049859 prob = 0.000000
Edge3347: 42 <--> 92 weight = 0.051320 prob = 0.000000
Edge4931: 93 <--> 95 weight = 0.119857 prob = 0.000000
Edge3405: 43 <--> 94 weight = 0.160309 prob = 0.000000
Edge3461: 44 <--> 95 weight = 0.042058 prob = 0.000000
Edge942: 9 <--> 96 weight = 0.077135 prob = 0.000000
Edge3772: 50 <--> 97 weight = 0.104129 prob = 0.000000
Edge98: 0 <--> 98 weight = 0.056656 prob = 0.000000
Edge2535: 29 <--> 99 weight = 0.095643 prob = 0.000000
