
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_55.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_55.txt'

Optimal tour found with candidate node = 4, elapsed time = 118.021104s and interrupted = FALSE

B-&-B tree with generated BBNodes = 38073,  explored BBNodes = 6678 and max tree level = 12

SUBPROBLEM with cost = 7.530984, type = CLOSED_NEW_BEST, level of the BB tree = 11, prob = 0.000000, BBNode number = 33630 and time to obtain = 66.335350s
MST or 1-Tree with cost: 7.442317 and validity = TRUE
Edge4267: 62 <--> 82 weight = 0.092482 prob = 0.000000
Edge4210: 61 <--> 62 weight = 0.049234 prob = 0.000000
Edge1342: 14 <--> 61 weight = 0.032431 prob = 0.000000
Edge1312: 14 <--> 31 weight = 0.069433 prob = 0.000000
Edge2649: 31 <--> 76 weight = 0.051848 prob = 0.000000
Edge3702: 49 <--> 76 weight = 0.075744 prob = 0.000000
Edge3678: 49 <--> 52 weight = 0.127351 prob = 0.000000
Edge3859: 52 <--> 89 weight = 0.141085 prob = 0.000000
Edge1024: 10 <--> 89 weight = 0.035187 prob = 0.000000
Edge968: 10 <--> 33 weight = 0.006793 prob = 0.000000
Edge2740: 33 <--> 34 weight = 0.052151 prob = 0.000000
Edge34: 0 <--> 34 weight = 0.053738 prob = 0.000000
Edge2: 0 <--> 2 weight = 0.084616 prob = 0.000000
Edge254: 2 <--> 59 weight = 0.088113 prob = 0.000000
Edge3199: 40 <--> 59 weight = 0.078281 prob = 0.000000
Edge3187: 40 <--> 47 weight = 0.080333 prob = 0.000000
Edge527: 5 <--> 47 weight = 0.039134 prob = 0.000000
Edge502: 5 <--> 22 weight = 0.054585 prob = 0.000000
Edge1976: 22 <--> 51 weight = 0.054446 prob = 0.000000
Edge3807: 51 <--> 84 weight = 0.075735 prob = 0.000000
Edge182: 1 <--> 84 weight = 0.006085 prob = 0.000000
Edge192: 1 <--> 94 weight = 0.097090 prob = 0.000000
Edge4909: 90 <--> 94 weight = 0.037168 prob = 0.000000
Edge3171: 39 <--> 90 weight = 0.068358 prob = 0.000000
Edge3127: 39 <--> 46 weight = 0.012518 prob = 0.000000
Edge3539: 46 <--> 66 weight = 0.137037 prob = 0.000000
Edge4420: 66 <--> 97 weight = 0.090215 prob = 0.000000
Edge4717: 77 <--> 97 weight = 0.023638 prob = 0.000000
Edge2078: 23 <--> 77 weight = 0.110117 prob = 0.000000
Edge2056: 23 <--> 55 weight = 0.094000 prob = 0.000000
Edge3076: 38 <--> 55 weight = 0.048110 prob = 0.000000
Edge2333: 27 <--> 38 weight = 0.034383 prob = 0.000000
Edge1797: 20 <--> 27 weight = 0.047248 prob = 0.000000
Edge1834: 20 <--> 64 weight = 0.123330 prob = 0.000000
Edge4327: 64 <--> 71 weight = 0.032305 prob = 0.000000
Edge3326: 42 <--> 71 weight = 0.122821 prob = 0.000000
Edge3305: 42 <--> 50 weight = 0.065759 prob = 0.000000
Edge1580: 17 <--> 50 weight = 0.062727 prob = 0.000000
Edge1573: 17 <--> 43 weight = 0.041990 prob = 0.000000
Edge3410: 43 <--> 99 weight = 0.121624 prob = 0.000000
Edge4779: 80 <--> 99 weight = 0.092512 prob = 0.000000
Edge4301: 63 <--> 80 weight = 0.109917 prob = 0.000000
Edge4307: 63 <--> 86 weight = 0.016456 prob = 0.000000
Edge4502: 69 <--> 86 weight = 0.048305 prob = 0.000000
Edge3267: 41 <--> 69 weight = 0.099773 prob = 0.000000
Edge3256: 41 <--> 58 weight = 0.069575 prob = 0.000000
Edge4006: 56 <--> 58 weight = 0.040112 prob = 0.000000
Edge1667: 18 <--> 56 weight = 0.042767 prob = 0.000000
