
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_57.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_57.txt'

Optimal tour found with candidate node = 35, elapsed time = 0.153936s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

SUBPROBLEM with cost = 7.470709, type = CLOSED_NEW_BEST, level of the BB tree = 0, prob = 0.000000, BBNode number = 0 and time to obtain = 0.009185s
MST or 1-Tree with cost: 6.292907 and validity = TRUE
Edge900: 9 <--> 54 weight = 0.054273 prob = 0.000000
Edge2186: 25 <--> 36 weight = 0.053248 prob = 0.000000
Edge4452: 67 <--> 97 weight = 0.002152 prob = 0.000000
Edge703: 7 <--> 38 weight = 0.013982 prob = 0.000000
Edge3433: 44 <--> 67 weight = 0.026531 prob = 0.000000
Edge3369: 43 <--> 58 weight = 0.031173 prob = 0.000000
Edge2255: 26 <--> 32 weight = 0.042717 prob = 0.000000
Edge2350: 27 <--> 55 weight = 0.014699 prob = 0.000000
Edge2275: 26 <--> 52 weight = 0.055961 prob = 0.000000
Edge4901: 89 <--> 95 weight = 0.033665 prob = 0.000000
Edge4342: 64 <--> 86 weight = 0.013941 prob = 0.000000
Edge759: 7 <--> 94 weight = 0.103887 prob = 0.000000
Edge3991: 55 <--> 86 weight = 0.026120 prob = 0.000000
Edge1707: 18 <--> 96 weight = 0.034536 prob = 0.000000
Edge2737: 32 <--> 97 weight = 0.057524 prob = 0.000000
Edge3786: 51 <--> 63 weight = 0.006144 prob = 0.000000
Edge1818: 20 <--> 48 weight = 0.030984 prob = 0.000000
Edge3417: 44 <--> 51 weight = 0.045485 prob = 0.000000
Edge4303: 63 <--> 82 weight = 0.015238 prob = 0.000000
Edge3649: 48 <--> 73 weight = 0.022945 prob = 0.000000
Edge3713: 49 <--> 87 weight = 0.053190 prob = 0.000000
Edge218: 2 <--> 23 weight = 0.037768 prob = 0.000000
Edge3613: 47 <--> 88 weight = 0.033552 prob = 0.000000
Edge1319: 14 <--> 38 weight = 0.070759 prob = 0.000000
Edge4539: 70 <--> 94 weight = 0.137355 prob = 0.000000
Edge1035: 11 <--> 12 weight = 0.041744 prob = 0.000000
Edge3257: 41 <--> 59 weight = 0.064491 prob = 0.000000
Edge4228: 61 <--> 80 weight = 0.026848 prob = 0.000000
Edge4666: 75 <--> 91 weight = 0.039975 prob = 0.000000
Edge4395: 66 <--> 72 weight = 0.026778 prob = 0.000000
Edge3552: 46 <--> 79 weight = 0.021717 prob = 0.000000
Edge2086: 23 <--> 85 weight = 0.069400 prob = 0.000000
Edge3694: 49 <--> 68 weight = 0.071647 prob = 0.000000
Edge1396: 15 <--> 31 weight = 0.019215 prob = 0.000000
Edge4889: 88 <--> 93 weight = 0.054907 prob = 0.000000
Edge4123: 58 <--> 92 weight = 0.061849 prob = 0.000000
Edge11: 0 <--> 11 weight = 0.078741 prob = 0.000000
Edge2592: 30 <--> 87 weight = 0.100181 prob = 0.000000
Edge833: 8 <--> 77 weight = 0.083919 prob = 0.000000
Edge635: 6 <--> 62 weight = 0.059559 prob = 0.000000
Edge3878: 53 <--> 62 weight = 0.056269 prob = 0.000000
Edge174: 1 <--> 76 weight = 0.076817 prob = 0.000000
Edge3838: 52 <--> 68 weight = 0.093724 prob = 0.000000
Edge2178: 25 <--> 28 weight = 0.100389 prob = 0.000000
Edge3598: 47 <--> 73 weight = 0.053610 prob = 0.000000
Edge2496: 29 <--> 60 weight = 0.058097 prob = 0.000000
