
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_2.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_2.txt'

Optimal tour found with candidate node = 77, elapsed time = 6.437328s and interrupted = FALSE

B-&-B tree with generated BBNodes = 801,  explored BBNodes = 426 and max tree level = 13

Number of fixed edges = 359342

SUBPROBLEM with cost = 7.784573, type = CLOSED_SUBGRADIENT, level of the BB tree = 11, prob_tour = 0.000000, BBNode number = 789 and time to obtain = 6.430234s
MST or 1-Tree with cost: 7.464928 and validity = TRUE
Edge164: 1 <--> 66 weight = 0.086347 prob = 0.000000
Edge286: 2 <--> 91 weight = 0.045695 prob = 0.000000
Edge353: 3 <--> 62 weight = 0.039086 prob = 0.000000
Edge436: 4 <--> 50 weight = 0.045252 prob = 0.000000
Edge496: 5 <--> 16 weight = 0.052083 prob = 0.000000
Edge582: 6 <--> 9 weight = 0.026859 prob = 0.000000
Edge714: 7 <--> 49 weight = 0.023980 prob = 0.000000
Edge807: 8 <--> 51 weight = 0.078460 prob = 0.000000
Edge9: 0 <--> 9 weight = 0.041263 prob = 0.000000
Edge956: 10 <--> 21 weight = 0.091191 prob = 0.000000
Edge1041: 11 <--> 18 weight = 0.076525 prob = 0.000000
Edge207: 2 <--> 12 weight = 0.024552 prob = 0.000000
Edge1286: 13 <--> 90 weight = 0.065984 prob = 0.000000
Edge112: 1 <--> 14 weight = 0.077399 prob = 0.000000
Edge1428: 15 <--> 63 weight = 0.046818 prob = 0.000000
Edge1529: 16 <--> 81 weight = 0.187687 prob = 0.000000
Edge1572: 17 <--> 42 weight = 0.102210 prob = 0.000000
Edge1668: 18 <--> 57 weight = 0.021867 prob = 0.000000
Edge1773: 19 <--> 82 weight = 0.063345 prob = 0.000000
Edge1862: 20 <--> 92 weight = 0.165373 prob = 0.000000
Edge1936: 21 <--> 88 weight = 0.009472 prob = 0.000000
Edge1953: 22 <--> 28 weight = 0.061144 prob = 0.000000
Edge2055: 23 <--> 54 weight = 0.027480 prob = 0.000000
Edge2123: 24 <--> 47 weight = 0.112789 prob = 0.000000
Edge2248: 25 <--> 98 weight = 0.124499 prob = 0.000000
Edge961: 10 <--> 26 weight = 0.108038 prob = 0.000000
Edge2375: 27 <--> 80 weight = 0.006530 prob = 0.000000
Edge2422: 28 <--> 56 weight = 0.135524 prob = 0.000000
Edge2520: 29 <--> 84 weight = 0.103995 prob = 0.000000
Edge1311: 14 <--> 30 weight = 0.171772 prob = 0.000000
Edge2645: 31 <--> 72 weight = 0.216687 prob = 0.000000
Edge1802: 20 <--> 32 weight = 0.041198 prob = 0.000000
Edge2109: 24 <--> 33 weight = 0.060737 prob = 0.000000
Edge514: 5 <--> 34 weight = 0.134468 prob = 0.000000
Edge2929: 35 <--> 94 weight = 0.192814 prob = 0.000000
Edge2541: 30 <--> 36 weight = 0.028204 prob = 0.000000
Edge3043: 37 <--> 83 weight = 0.056664 prob = 0.000000
Edge3080: 38 <--> 59 weight = 0.117816 prob = 0.000000
Edge2475: 29 <--> 39 weight = 0.000000 prob = 0.000000
Edge1570: 17 <--> 40 weight = 0.077049 prob = 0.000000
Edge2747: 33 <--> 41 weight = 0.073557 prob = 0.000000
Edge3334: 42 <--> 79 weight = 0.055448 prob = 0.000000
Edge3379: 43 <--> 68 weight = 0.030396 prob = 0.000000
Edge3433: 44 <--> 67 weight = 0.150795 prob = 0.000000
Edge2816: 34 <--> 45 weight = 0.143279 prob = 0.000000
Edge2686: 32 <--> 46 weight = 0.063790 prob = 0.000000
Edge1243: 13 <--> 47 weight = 0.052134 prob = 0.000000
Edge3673: 48 <--> 97 weight = 0.043527 prob = 0.000000
Edge3009: 37 <--> 49 weight = 0.026763 prob = 0.000000
Edge3248: 41 <--> 50 weight = 0.056268 prob = 0.000000
Edge437: 4 <--> 51 weight = 0.073964 prob = 0.000000
Edge3133: 39 <--> 52 weight = 0.036229 prob = 0.000000
Edge3892: 53 <--> 76 weight = 0.081511 prob = 0.000000
Edge3365: 43 <--> 54 weight = 0.089787 prob = 0.000000
Edge3475: 45 <--> 55 weight = 0.093164 prob = 0.000000
Edge4044: 56 <--> 96 weight = 0.032050 prob = 0.000000
Edge3423: 44 <--> 57 weight = 0.100653 prob = 0.000000
Edge2353: 27 <--> 58 weight = 0.100591 prob = 0.000000
Edge3964: 55 <--> 59 weight = 0.156708 prob = 0.000000
Edge1751: 19 <--> 60 weight = 0.051071 prob = 0.000000
Edge1084: 11 <--> 61 weight = 0.040513 prob = 0.000000
Edge1987: 22 <--> 62 weight = 0.053070 prob = 0.000000
Edge2286: 26 <--> 63 weight = 0.033691 prob = 0.000000
Edge3880: 53 <--> 64 weight = 0.074351 prob = 0.000000
Edge4360: 65 <--> 70 weight = 0.055207 prob = 0.000000
Edge4397: 66 <--> 74 weight = 0.129062 prob = 0.000000
Edge2965: 36 <--> 67 weight = 0.048071 prob = 0.000000
Edge824: 8 <--> 68 weight = 0.117628 prob = 0.000000
Edge3645: 48 <--> 69 weight = 0.088783 prob = 0.000000
Edge4544: 70 <--> 99 weight = 0.059740 prob = 0.000000
Edge4102: 58 <--> 71 weight = 0.062533 prob = 0.000000
Edge4488: 69 <--> 72 weight = 0.070016 prob = 0.000000
Edge4363: 65 <--> 73 weight = 0.025756 prob = 0.000000
Edge739: 7 <--> 74 weight = 0.099796 prob = 0.000000
Edge4185: 60 <--> 75 weight = 0.043722 prob = 0.000000
Edge3216: 40 <--> 76 weight = 0.020164 prob = 0.000000
Edge3848: 52 <--> 78 weight = 0.165652 prob = 0.000000
Edge4227: 61 <--> 79 weight = 0.050064 prob = 0.000000
Edge4773: 80 <--> 93 weight = 0.062748 prob = 0.000000
Edge4793: 81 <--> 95 weight = 0.045992 prob = 0.000000
Edge4804: 82 <--> 89 weight = 0.116403 prob = 0.000000
Edge4658: 75 <--> 83 weight = 0.017449 prob = 0.000000
Edge2657: 31 <--> 84 weight = 0.022090 prob = 0.000000
Edge4341: 64 <--> 85 weight = 0.093913 prob = 0.000000
Edge2921: 35 <--> 86 weight = 0.154097 prob = 0.000000
Edge3560: 46 <--> 87 weight = 0.072672 prob = 0.000000
Edge4561: 71 <--> 88 weight = 0.052901 prob = 0.000000
Edge1199: 12 <--> 89 weight = 0.097463 prob = 0.000000
Edge381: 3 <--> 90 weight = 0.097094 prob = 0.000000
Edge2241: 25 <--> 91 weight = 0.083181 prob = 0.000000
Edge92: 0 <--> 92 weight = 0.111240 prob = 0.000000
Edge2094: 23 <--> 93 weight = 0.104349 prob = 0.000000
Edge4735: 78 <--> 94 weight = 0.099896 prob = 0.000000
Edge4855: 85 <--> 95 weight = 0.071431 prob = 0.000000
Edge669: 6 <--> 96 weight = 0.116147 prob = 0.000000
Edge4882: 87 <--> 97 weight = 0.029102 prob = 0.000000
Edge1463: 15 <--> 98 weight = 0.156823 prob = 0.000000
Edge4872: 86 <--> 99 weight = 0.092851 prob = 0.000000
Edge3098: 38 <--> 77 weight = 0.091197 prob = 0.000000
Edge4603: 73 <--> 77 weight = 0.097178 prob = 0.000000

Cycle with 100 edges:  38 <-> 77   38 <-> 59   55 <-> 59   45 <-> 55   34 <-> 45   5 <-> 34   5 <-> 16   16 <-> 81   81 <-> 95   85 <-> 95   64 <-> 85   53 <-> 64   53 <-> 76   40 <-> 76   17 <-> 40   17 <-> 42   42 <-> 79   61 <-> 79   11 <-> 61   11 <-> 18   18 <-> 57   44 <-> 57   44 <-> 67   36 <-> 67   30 <-> 36   14 <-> 30   1 <-> 14   1 <-> 66   66 <-> 74   7 <-> 74   7 <-> 49   37 <-> 49   37 <-> 83   75 <-> 83   60 <-> 75   19 <-> 60   19 <-> 82   82 <-> 89   12 <-> 89   2 <-> 12   2 <-> 91   25 <-> 91   25 <-> 98   15 <-> 98   15 <-> 63   26 <-> 63   10 <-> 26   10 <-> 21   21 <-> 88   71 <-> 88   58 <-> 71   27 <-> 58   27 <-> 80   80 <-> 93   23 <-> 93   23 <-> 54   43 <-> 54   43 <-> 68   8 <-> 68   8 <-> 51   4 <-> 51   4 <-> 50   41 <-> 50   33 <-> 41   24 <-> 33   24 <-> 47   13 <-> 47   13 <-> 90   3 <-> 90   3 <-> 62   22 <-> 62   22 <-> 28   28 <-> 56   56 <-> 96   6 <-> 96   6 <-> 9   0 <-> 9   0 <-> 92   20 <-> 92   20 <-> 32   32 <-> 46   46 <-> 87   87 <-> 97   48 <-> 97   48 <-> 69   69 <-> 72   31 <-> 72   31 <-> 84   29 <-> 84   29 <-> 39   39 <-> 52   52 <-> 78   78 <-> 94   35 <-> 94   35 <-> 86   86 <-> 99   70 <-> 99   65 <-> 70   65 <-> 73   73 <-> 77 
12 Mandatory edges
4487 Forbidden edges
Time taken: 6.455673694610596s
