
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_14.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_14.txt'

Optimal tour found with candidate node = 28, elapsed time = 62.761326s and interrupted = FALSE

B-&-B tree with generated BBNodes = 22940,  explored BBNodes = 4870 and max tree level = 11

Number of fixed edges = 9533170

SUBPROBLEM with cost = 7.967396, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 20308 and time to obtain = 36.047066s
MST or 1-Tree with cost: 7.997344 and validity = TRUE
Edge18: 0 <--> 18 weight = 0.067572 prob = 0.000000
Edge49: 0 <--> 49 weight = 0.064743 prob = 0.000000
Edge104: 1 <--> 6 weight = 0.143410 prob = 0.000000
Edge116: 1 <--> 18 weight = 0.047760 prob = 0.000000
Edge265: 2 <--> 70 weight = 0.099387 prob = 0.000000
Edge645: 6 <--> 72 weight = 0.034797 prob = 0.000000
Edge885: 9 <--> 39 weight = 0.152175 prob = 0.000000
Edge934: 9 <--> 88 weight = 0.098222 prob = 0.000000
Edge1201: 12 <--> 91 weight = 0.003658 prob = 0.000000
Edge1221: 13 <--> 25 weight = 0.075030 prob = 0.000000
Edge1240: 13 <--> 44 weight = 0.029265 prob = 0.000000
Edge1296: 14 <--> 15 weight = 0.133852 prob = 0.000000
Edge1462: 15 <--> 97 weight = 0.168147 prob = 0.000000
Edge1506: 16 <--> 58 weight = 0.056728 prob = 0.000000
Edge1529: 16 <--> 81 weight = 0.127067 prob = 0.000000
Edge1767: 19 <--> 76 weight = 0.074207 prob = 0.000000
Edge1773: 19 <--> 82 weight = 0.021089 prob = 0.000000
Edge2131: 24 <--> 55 weight = 0.026016 prob = 0.000000
Edge2217: 25 <--> 67 weight = 0.072370 prob = 0.000000
Edge2301: 26 <--> 78 weight = 0.198045 prob = 0.000000
Edge2312: 26 <--> 89 weight = 0.171130 prob = 0.000000
Edge2371: 27 <--> 76 weight = 0.025125 prob = 0.000000
Edge2380: 27 <--> 85 weight = 0.056282 prob = 0.000000
Edge2498: 29 <--> 62 weight = 0.125445 prob = 0.000000
Edge2523: 29 <--> 87 weight = 0.019601 prob = 0.000000
Edge2811: 34 <--> 40 weight = 0.025969 prob = 0.000000
Edge2857: 34 <--> 86 weight = 0.079237 prob = 0.000000
Edge2876: 35 <--> 41 weight = 0.012881 prob = 0.000000
Edge2880: 35 <--> 45 weight = 0.165762 prob = 0.000000
Edge3050: 37 <--> 90 weight = 0.139605 prob = 0.000000
Edge3065: 38 <--> 44 weight = 0.066936 prob = 0.000000
Edge3107: 38 <--> 86 weight = 0.098896 prob = 0.000000
Edge3212: 40 <--> 72 weight = 0.154345 prob = 0.000000
Edge3247: 41 <--> 49 weight = 0.009257 prob = 0.000000
Edge3319: 42 <--> 64 weight = 0.081905 prob = 0.000000
Edge3332: 42 <--> 77 weight = 0.039430 prob = 0.000000
Edge3501: 45 <--> 81 weight = 0.052304 prob = 0.000000
Edge3599: 47 <--> 74 weight = 0.010976 prob = 0.000000
Edge3603: 47 <--> 78 weight = 0.110815 prob = 0.000000
Edge3646: 48 <--> 70 weight = 0.056550 prob = 0.000000
Edge3775: 51 <--> 52 weight = 0.038757 prob = 0.000000
Edge3811: 51 <--> 88 weight = 0.008786 prob = 0.000000
Edge3860: 52 <--> 90 weight = 0.048533 prob = 0.000000
Edge3969: 55 <--> 64 weight = 0.023661 prob = 0.000000
Edge4010: 56 <--> 62 weight = 0.171294 prob = 0.000000
Edge4033: 56 <--> 85 weight = 0.046567 prob = 0.000000
Edge4120: 58 <--> 89 weight = 0.043767 prob = 0.000000
Edge4225: 61 <--> 77 weight = 0.098623 prob = 0.000000
Edge4240: 61 <--> 92 weight = 0.028205 prob = 0.000000
Edge4452: 67 <--> 97 weight = 0.057577 prob = 0.000000
Edge4633: 74 <--> 82 weight = 0.107624 prob = 0.000000
Edge4833: 84 <--> 87 weight = 0.037016 prob = 0.000000
Edge4838: 84 <--> 92 weight = 0.176722 prob = 0.000000
Edge758: 7 <--> 93 weight = 0.084781 prob = 0.000000
Edge384: 3 <--> 93 weight = 0.081352 prob = 0.000000
Edge334: 3 <--> 43 weight = 0.124393 prob = 0.000000
Edge1153: 12 <--> 43 weight = 0.122481 prob = 0.000000
Edge1861: 20 <--> 91 weight = 0.117734 prob = 0.000000
Edge1800: 20 <--> 30 weight = 0.141746 prob = 0.000000
Edge2537: 30 <--> 32 weight = 0.061261 prob = 0.000000
Edge2735: 32 <--> 95 weight = 0.060896 prob = 0.000000
Edge4511: 69 <--> 95 weight = 0.057702 prob = 0.000000
Edge264: 2 <--> 69 weight = 0.054560 prob = 0.000000
Edge3670: 48 <--> 94 weight = 0.019526 prob = 0.000000
Edge4940: 94 <--> 99 weight = 0.024603 prob = 0.000000
Edge3960: 54 <--> 99 weight = 0.063018 prob = 0.000000
Edge3920: 54 <--> 59 weight = 0.093590 prob = 0.000000
Edge3875: 53 <--> 59 weight = 0.076092 prob = 0.000000
Edge3914: 53 <--> 98 weight = 0.055797 prob = 0.000000
Edge4624: 73 <--> 98 weight = 0.072793 prob = 0.000000
Edge4606: 73 <--> 80 weight = 0.032879 prob = 0.000000
Edge3553: 46 <--> 80 weight = 0.044190 prob = 0.000000
Edge3556: 46 <--> 83 weight = 0.045604 prob = 0.000000
Edge1018: 10 <--> 83 weight = 0.078856 prob = 0.000000
Edge966: 10 <--> 31 weight = 0.049248 prob = 0.000000
Edge2636: 31 <--> 63 weight = 0.088699 prob = 0.000000
Edge1988: 22 <--> 63 weight = 0.058309 prob = 0.000000
Edge1045: 11 <--> 22 weight = 0.076400 prob = 0.000000
Edge1089: 11 <--> 66 weight = 0.056218 prob = 0.000000
Edge3741: 50 <--> 66 weight = 0.045332 prob = 0.000000
Edge3746: 50 <--> 71 weight = 0.102618 prob = 0.000000
Edge4181: 60 <--> 71 weight = 0.097297 prob = 0.000000
Edge4175: 60 <--> 65 weight = 0.099286 prob = 0.000000
Edge4386: 65 <--> 96 weight = 0.075352 prob = 0.000000
Edge773: 8 <--> 17 weight = 0.030703 prob = 0.000000
Edge1567: 17 <--> 37 weight = 0.063086 prob = 0.000000
Edge1916: 21 <--> 68 weight = 0.063966 prob = 0.000000
Edge443: 4 <--> 57 weight = 0.072455 prob = 0.000000
Edge4654: 75 <--> 79 weight = 0.035734 prob = 0.000000
Edge1884: 21 <--> 36 weight = 0.102007 prob = 0.000000
Edge503: 5 <--> 23 weight = 0.109454 prob = 0.000000
Edge576: 5 <--> 96 weight = 0.113366 prob = 0.000000
Edge2076: 23 <--> 75 weight = 0.068373 prob = 0.000000
Edge3149: 39 <--> 68 weight = 0.074544 prob = 0.000000
Edge789: 8 <--> 33 weight = 0.101254 prob = 0.000000
Edge2109: 24 <--> 33 weight = 0.129599 prob = 0.000000
Edge4069: 57 <--> 79 weight = 0.118803 prob = 0.000000
Edge422: 4 <--> 36 weight = 0.151273 prob = 0.000000
Edge693: 7 <--> 28 weight = 0.218422 prob = 0.000000
Edge1309: 14 <--> 28 weight = 0.168623 prob = 0.000000

