
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_12.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_12.txt'

Optimal tour found with candidate node = 11, elapsed time = 76.137871s and interrupted = FALSE

B-&-B tree with generated BBNodes = 6356,  explored BBNodes = 6356 and max tree level = 11

SUBPROBLEM with cost = 8.041178, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.998376, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.041178 and validity = TRUE
Edge1342: 14 <--> 61 weight = 0.031993 prob = 1.000000
Edge4223: 61 <--> 75 weight = 0.149923 prob = 0.999730
Edge4657: 75 <--> 82 weight = 0.168628 prob = 0.998693
Edge3502: 45 <--> 82 weight = 0.081082 prob = 1.000000
Edge3519: 45 <--> 99 weight = 0.079490 prob = 1.000000
Edge4089: 57 <--> 99 weight = 0.168001 prob = 0.999894
Edge4087: 57 <--> 97 weight = 0.076150 prob = 1.000000
Edge4282: 62 <--> 97 weight = 0.060704 prob = 1.000000
Edge1172: 12 <--> 62 weight = 0.131642 prob = 1.000000
Edge1127: 12 <--> 17 weight = 0.022497 prob = 1.000000
Edge1582: 17 <--> 52 weight = 0.073910 prob = 1.000000
Edge2488: 29 <--> 52 weight = 0.027910 prob = 1.000000
Edge2499: 29 <--> 63 weight = 0.171883 prob = 1.000000
Edge354: 3 <--> 63 weight = 0.115289 prob = 1.000000
Edge370: 3 <--> 79 weight = 0.097876 prob = 1.000000
Edge4720: 78 <--> 79 weight = 0.033101 prob = 1.000000
Edge4731: 78 <--> 90 weight = 0.110229 prob = 1.000000
Edge1113: 11 <--> 90 weight = 0.035723 prob = 1.000000
Edge1077: 11 <--> 54 weight = 0.071714 prob = 1.000000
Edge989: 10 <--> 54 weight = 0.098695 prob = 1.000000
Edge1011: 10 <--> 76 weight = 0.027144 prob = 1.000000
Edge922: 9 <--> 76 weight = 0.053360 prob = 1.000000
Edge887: 9 <--> 41 weight = 0.120700 prob = 1.000000
Edge1489: 16 <--> 41 weight = 0.092501 prob = 1.000000
Edge1483: 16 <--> 35 weight = 0.090935 prob = 1.000000
Edge2921: 35 <--> 86 weight = 0.100425 prob = 1.000000
Edge3991: 55 <--> 86 weight = 0.036336 prob = 1.000000
Edge3977: 55 <--> 72 weight = 0.076061 prob = 0.995211
Edge4593: 72 <--> 93 weight = 0.004199 prob = 1.000000
Edge4853: 85 <--> 93 weight = 0.071498 prob = 0.991205
Edge3711: 49 <--> 85 weight = 0.064285 prob = 1.000000
Edge2820: 34 <--> 49 weight = 0.073303 prob = 1.000000
