
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_30.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_30.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.554235s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4723

SUBPROBLEM with cost = 7.233033, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997628, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.233033 and validity = TRUE
Edge4882: 87 <--> 97 weight = 0.030892 prob = 0.999974
Edge4587: 72 <--> 87 weight = 0.055027 prob = 0.994324
Edge2907: 35 <--> 72 weight = 0.092812 prob = 0.994017
Edge2901: 35 <--> 66 weight = 0.092828 prob = 0.999881
Edge4397: 66 <--> 74 weight = 0.067943 prob = 1.000000
Edge4145: 59 <--> 74 weight = 0.058504 prob = 1.000000
Edge1169: 12 <--> 59 weight = 0.087229 prob = 0.997825
Edge1132: 12 <--> 22 weight = 0.112974 prob = 1.000000
Edge22: 0 <--> 22 weight = 0.030485 prob = 1.000000
Edge98: 0 <--> 98 weight = 0.114443 prob = 1.000000
Edge196: 1 <--> 98 weight = 0.060289 prob = 1.000000
Edge132: 1 <--> 34 weight = 0.189353 prob = 0.999907
Edge2822: 34 <--> 51 weight = 0.056527 prob = 0.999834
Edge897: 9 <--> 51 weight = 0.154496 prob = 0.997926
Edge877: 9 <--> 31 weight = 0.112152 prob = 0.999706
Edge2536: 30 <--> 31 weight = 0.066452 prob = 1.000000
Edge2549: 30 <--> 44 weight = 0.165708 prob = 0.992938
Edge3436: 44 <--> 70 weight = 0.050371 prob = 0.999980
Edge1518: 16 <--> 70 weight = 0.068317 prob = 1.000000
Edge1505: 16 <--> 57 weight = 0.043363 prob = 1.000000
Edge4068: 57 <--> 78 weight = 0.087547 prob = 0.997930
Edge4676: 76 <--> 78 weight = 0.096317 prob = 1.000000
Edge4462: 68 <--> 76 weight = 0.188178 prob = 1.000000
Edge3028: 37 <--> 68 weight = 0.191320 prob = 0.998668
Edge3040: 37 <--> 80 weight = 0.081822 prob = 1.000000
Edge653: 6 <--> 80 weight = 0.125320 prob = 0.999850
Edge654: 6 <--> 81 weight = 0.036219 prob = 0.999985
Edge2787: 33 <--> 81 weight = 0.030468 prob = 1.000000
Edge2797: 33 <--> 91 weight = 0.083598 prob = 0.999747
Edge4915: 91 <--> 92 weight = 0.023519 prob = 1.000000
Edge2242: 25 <--> 92 weight = 0.052729 prob = 1.000000
Edge220: 2 <--> 25 weight = 0.090628 prob = 1.000000
Edge253: 2 <--> 58 weight = 0.161737 prob = 0.984304
Edge1254: 13 <--> 58 weight = 0.107522 prob = 1.000000
Edge1284: 13 <--> 88 weight = 0.029136 prob = 0.991744
Edge4885: 88 <--> 89 weight = 0.021782 prob = 1.000000
Edge2729: 32 <--> 89 weight = 0.139401 prob = 1.000000
Edge2693: 32 <--> 53 weight = 0.118880 prob = 0.999930
Edge3902: 53 <--> 86 weight = 0.020751 prob = 1.000000
Edge1367: 14 <--> 86 weight = 0.038634 prob = 0.999894
Edge1308: 14 <--> 27 weight = 0.009150 prob = 1.000000
Edge2394: 27 <--> 99 weight = 0.044444 prob = 1.000000
Edge3239: 40 <--> 99 weight = 0.072989 prob = 1.000000
Edge3233: 40 <--> 93 weight = 0.066358 prob = 0.999822
Edge4808: 82 <--> 93 weight = 0.067780 prob = 0.995328
Edge4303: 63 <--> 82 weight = 0.080152 prob = 0.996487
Edge3924: 54 <--> 63 weight = 0.067479 prob = 0.994539
Edge3474: 45 <--> 54 weight = 0.069068 prob = 0.994098
Edge1656: 18 <--> 45 weight = 0.031233 prob = 0.999664
