
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_40.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_40.txt'

Optimal tour found with candidate node = 0, elapsed time = 67.300162s and interrupted = FALSE

B-&-B tree with generated BBNodes = 2913,  explored BBNodes = 1812 and max tree level = 21

Number of fixed edges = 523696

SUBPROBLEM with cost = 7.861272, type = CLOSED_SUBGRADIENT, level of the BB tree = 18, prob_tour = 0.995001, BBNode number = 2260 and time to obtain = 66.192032s
MST or 1-Tree with cost: 7.055643 and validity = TRUE
Edge502: 5 <--> 22 weight = 0.229818 prob = 0.995768
Edge1023: 10 <--> 88 weight = 0.032386 prob = 0.987994
Edge1150: 12 <--> 40 weight = 0.119829 prob = 0.997700
Edge1745: 19 <--> 54 weight = 0.051989 prob = 0.993240
Edge1840: 20 <--> 70 weight = 0.063882 prob = 0.994498
Edge2768: 33 <--> 62 weight = 0.056809 prob = 0.999904
Edge2772: 33 <--> 66 weight = 0.035873 prob = 1.000000
Edge3075: 38 <--> 54 weight = 0.057456 prob = 0.997227
Edge3418: 44 <--> 52 weight = 0.139820 prob = 0.997523
Edge4257: 62 <--> 72 weight = 0.128940 prob = 0.999950
Edge4396: 66 <--> 73 weight = 0.123166 prob = 1.000000
Edge4706: 77 <--> 86 weight = 0.063814 prob = 0.999953
Edge2688: 32 <--> 48 weight = 0.091201 prob = 0.999968
Edge3892: 53 <--> 76 weight = 0.030832 prob = 1.000000
Edge1641: 18 <--> 30 weight = 0.064637 prob = 1.000000
Edge321: 3 <--> 30 weight = 0.069682 prob = 0.999903
Edge3578: 47 <--> 53 weight = 0.050205 prob = 1.000000
Edge4072: 57 <--> 82 weight = 0.043977 prob = 1.000000
Edge1070: 11 <--> 47 weight = 0.032500 prob = 1.000000
Edge2376: 27 <--> 81 weight = 0.028129 prob = 1.000000
Edge107: 1 <--> 9 weight = 0.070989 prob = 0.999998
Edge1013: 10 <--> 78 weight = 0.037889 prob = 0.994943
Edge1539: 16 <--> 91 weight = 0.032574 prob = 1.000000
Edge4849: 85 <--> 89 weight = 0.011919 prob = 1.000000
Edge1422: 15 <--> 57 weight = 0.055463 prob = 1.000000
Edge2088: 23 <--> 87 weight = 0.021841 prob = 1.000000
Edge3173: 39 <--> 92 weight = 0.108515 prob = 1.000000
Edge2326: 27 <--> 31 weight = 0.048236 prob = 1.000000
Edge4508: 69 <--> 92 weight = 0.179421 prob = 0.997612
Edge3177: 39 <--> 96 weight = 0.049495 prob = 1.000000
Edge662: 6 <--> 89 weight = 0.074770 prob = 0.999780
Edge3507: 45 <--> 87 weight = 0.044468 prob = 0.999428
Edge2248: 25 <--> 98 weight = 0.024634 prob = 1.000000
