
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_96.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_96.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.703133s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4711

SUBPROBLEM with cost = 8.034974, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997974, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.034974 and validity = TRUE
Edge1160: 12 <--> 50 weight = 0.162179 prob = 0.998907
Edge3739: 50 <--> 64 weight = 0.098201 prob = 1.000000
Edge450: 4 <--> 64 weight = 0.061244 prob = 1.000000
Edge435: 4 <--> 49 weight = 0.039382 prob = 1.000000
Edge3692: 49 <--> 66 weight = 0.065624 prob = 0.998594
Edge4404: 66 <--> 81 weight = 0.085926 prob = 0.993458
Edge4701: 77 <--> 81 weight = 0.063216 prob = 0.990177
Edge3037: 37 <--> 77 weight = 0.036274 prob = 0.999866
Edge1648: 18 <--> 37 weight = 0.031372 prob = 1.000000
Edge1644: 18 <--> 33 weight = 0.049964 prob = 0.999932
Edge2781: 33 <--> 75 weight = 0.091020 prob = 0.997228
Edge4575: 72 <--> 75 weight = 0.141210 prob = 1.000000
Edge4580: 72 <--> 80 weight = 0.099355 prob = 1.000000
Edge1015: 10 <--> 80 weight = 0.056324 prob = 1.000000
Edge971: 10 <--> 36 weight = 0.014590 prob = 1.000000
Edge2972: 36 <--> 74 weight = 0.066932 prob = 1.000000
Edge365: 3 <--> 74 weight = 0.221489 prob = 1.000000
Edge326: 3 <--> 35 weight = 0.055687 prob = 1.000000
Edge2905: 35 <--> 70 weight = 0.034306 prob = 1.000000
Edge1995: 22 <--> 70 weight = 0.127711 prob = 1.000000
Edge2009: 22 <--> 84 weight = 0.058908 prob = 1.000000
Edge3660: 48 <--> 84 weight = 0.184946 prob = 1.000000
Edge3645: 48 <--> 69 weight = 0.108168 prob = 1.000000
Edge1265: 13 <--> 69 weight = 0.046451 prob = 1.000000
Edge678: 7 <--> 13 weight = 0.057497 prob = 1.000000
Edge703: 7 <--> 38 weight = 0.085453 prob = 1.000000
Edge3066: 38 <--> 45 weight = 0.098820 prob = 0.999433
Edge3499: 45 <--> 79 weight = 0.081891 prob = 0.999918
Edge2515: 29 <--> 79 weight = 0.149167 prob = 0.998989
Edge1052: 11 <--> 29 weight = 0.070847 prob = 1.000000
Edge1069: 11 <--> 46 weight = 0.061515 prob = 1.000000
Edge3525: 46 <--> 52 weight = 0.105997 prob = 0.999610
Edge3363: 43 <--> 52 weight = 0.257632 prob = 1.000000
Edge2616: 31 <--> 43 weight = 0.195511 prob = 0.992218
Edge2640: 31 <--> 67 weight = 0.033547 prob = 1.000000
Edge1432: 15 <--> 67 weight = 0.097836 prob = 0.989862
Edge1389: 15 <--> 24 weight = 0.018752 prob = 1.000000
Edge2159: 24 <--> 83 weight = 0.105237 prob = 0.999876
Edge3449: 44 <--> 83 weight = 0.055085 prob = 1.000000
Edge2684: 32 <--> 44 weight = 0.032683 prob = 1.000000
Edge2718: 32 <--> 78 weight = 0.073422 prob = 0.999945
Edge2373: 27 <--> 78 weight = 0.071373 prob = 1.000000
Edge2177: 25 <--> 27 weight = 0.081109 prob = 0.999878
Edge2211: 25 <--> 61 weight = 0.116583 prob = 0.999758
Edge3316: 42 <--> 61 weight = 0.177020 prob = 1.000000
Edge3352: 42 <--> 97 weight = 0.045826 prob = 1.000000
Edge1788: 19 <--> 97 weight = 0.038626 prob = 1.000000
Edge592: 6 <--> 19 weight = 0.132265 prob = 1.000000
Edge660: 6 <--> 87 weight = 0.033436 prob = 1.000000
Edge3992: 55 <--> 87 weight = 0.202733 prob = 1.000000
Edge1503: 16 <--> 55 weight = 0.087259 prob = 1.000000
Edge1533: 16 <--> 85 weight = 0.076521 prob = 1.000000
Edge4854: 85 <--> 94 weight = 0.108037 prob = 0.999810
Edge192: 1 <--> 94 weight = 0.072299 prob = 0.998517
Edge180: 1 <--> 82 weight = 0.053020 prob = 1.000000
Edge4813: 82 <--> 98 weight = 0.102577 prob = 0.999053
Edge1946: 21 <--> 98 weight = 0.158891 prob = 1.000000
Edge1944: 21 <--> 96 weight = 0.027577 prob = 1.000000
Edge3236: 40 <--> 96 weight = 0.084113 prob = 1.000000
Edge2406: 28 <--> 40 weight = 0.030883 prob = 1.000000
Edge2454: 28 <--> 88 weight = 0.113149 prob = 0.977664
Edge4309: 63 <--> 88 weight = 0.088915 prob = 0.991274
Edge4286: 63 <--> 65 weight = 0.035436 prob = 1.000000
Edge821: 8 <--> 65 weight = 0.081506 prob = 0.994318
Edge797: 8 <--> 41 weight = 0.086352 prob = 0.997024
Edge1571: 17 <--> 41 weight = 0.032215 prob = 0.999998
Edge1583: 17 <--> 53 weight = 0.050767 prob = 0.999933
Edge2054: 23 <--> 53 weight = 0.053394 prob = 0.999945
Edge2027: 23 <--> 26 weight = 0.078644 prob = 0.999654
Edge1307: 14 <--> 26 weight = 0.018049 prob = 1.000000
Edge1301: 14 <--> 20 weight = 0.089501 prob = 1.000000
Edge1800: 20 <--> 30 weight = 0.097591 prob = 0.999965
Edge2591: 30 <--> 86 weight = 0.059127 prob = 1.000000
Edge2857: 34 <--> 86 weight = 0.101412 prob = 0.998941
Edge2861: 34 <--> 90 weight = 0.117397 prob = 0.999707
Edge4896: 89 <--> 90 weight = 0.068013 prob = 1.000000
Edge4898: 89 <--> 92 weight = 0.171742 prob = 0.974541
Edge3173: 39 <--> 92 weight = 0.023114 prob = 1.000000
Edge3137: 39 <--> 56 weight = 0.033303 prob = 0.981537
Edge4021: 56 <--> 73 weight = 0.061193 prob = 1.000000
Edge4104: 58 <--> 73 weight = 0.087708 prob = 1.000000
Edge4130: 58 <--> 99 weight = 0.078206 prob = 1.000000
Edge4697: 76 <--> 99 weight = 0.104279 prob = 0.999864
Edge3937: 54 <--> 76 weight = 0.012370 prob = 1.000000
Edge3920: 54 <--> 59 weight = 0.076637 prob = 0.999999
Edge539: 5 <--> 59 weight = 0.090699 prob = 0.999201
Edge537: 5 <--> 57 weight = 0.109068 prob = 0.993715
Edge252: 2 <--> 57 weight = 0.018992 prob = 0.991829
Edge255: 2 <--> 60 weight = 0.010171 prob = 0.999982
Edge4203: 60 <--> 93 weight = 0.109241 prob = 0.986365
Edge4479: 68 <--> 93 weight = 0.019690 prob = 1.000000
Edge3791: 51 <--> 68 weight = 0.100688 prob = 0.998982
Edge897: 9 <--> 51 weight = 0.096846 prob = 0.998300
Edge937: 9 <--> 91 weight = 0.047378 prob = 1.000000
Edge4918: 91 <--> 95 weight = 0.037513 prob = 0.999427
Edge95: 0 <--> 95 weight = 0.010746 prob = 0.999944
Edge47: 0 <--> 47 weight = 0.051319 prob = 0.999248
Edge3587: 47 <--> 62 weight = 0.112469 prob = 0.976128
Edge4256: 62 <--> 71 weight = 0.035498 prob = 1.000000
Edge1181: 12 <--> 71 weight = 0.083112 prob = 0.984914

Cycle with 100 edges:  12 <-> 50   50 <-> 64   64 <-> 4   4 <-> 49   49 <-> 66   66 <-> 81   81 <-> 77   77 <-> 37   37 <-> 18   18 <-> 33   33 <-> 75   75 <-> 72   72 <-> 80   80 <-> 10   10 <-> 36   36 <-> 74   74 <-> 3   3 <-> 35   35 <-> 70   70 <-> 22   22 <-> 84   84 <-> 48   48 <-> 69   69 <-> 13   13 <-> 7   7 <-> 38   38 <-> 45   45 <-> 79   79 <-> 29   29 <-> 11   11 <-> 46   46 <-> 52   52 <-> 43   43 <-> 31   31 <-> 67   67 <-> 15   15 <-> 24   24 <-> 83   83 <-> 44   44 <-> 32   32 <-> 78   78 <-> 27   27 <-> 25   25 <-> 61   61 <-> 42   42 <-> 97   97 <-> 19   19 <-> 6   6 <-> 87   87 <-> 55   55 <-> 16   16 <-> 85   85 <-> 94   94 <-> 1   1 <-> 82   82 <-> 98   98 <-> 21   21 <-> 96   96 <-> 40   40 <-> 28   28 <-> 88   88 <-> 63   63 <-> 65   65 <-> 8   8 <-> 41   41 <-> 17   17 <-> 53   53 <-> 23   23 <-> 26   26 <-> 14   14 <-> 20   20 <-> 30   30 <-> 86   86 <-> 34   34 <-> 90   90 <-> 89   89 <-> 92   92 <-> 39   39 <-> 56   56 <-> 73   73 <-> 58   58 <-> 99   99 <-> 76   76 <-> 54   54 <-> 59   59 <-> 5   5 <-> 57   57 <-> 2   2 <-> 60   60 <-> 93   93 <-> 68   68 <-> 51   51 <-> 9   9 <-> 91   91 <-> 95   95 <-> 0   0 <-> 47   47 <-> 62   62 <-> 71   71 <-> 12 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.677244186401367s
