
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_95.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_95.txt'

Optimal tour found with candidate node = 0, elapsed time = 110.726458s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3811,  explored BBNodes = 2503 and max tree level = 21

Number of fixed edges = 903523

SUBPROBLEM with cost = 7.620660, type = CLOSED_SUBGRADIENT, level of the BB tree = 18, prob_tour = 0.987761, BBNode number = 2069 and time to obtain = 88.708351s
MST or 1-Tree with cost: 6.943039 and validity = TRUE
Edge255: 2 <--> 60 weight = 0.108082 prob = 0.995877
Edge589: 6 <--> 16 weight = 0.082711 prob = 0.999520
Edge1149: 12 <--> 39 weight = 0.095138 prob = 0.986383
Edge1152: 12 <--> 42 weight = 0.105781 prob = 0.987911
Edge1985: 22 <--> 60 weight = 0.034242 prob = 0.999938
Edge2316: 26 <--> 93 weight = 0.002537 prob = 1.000000
Edge2805: 33 <--> 99 weight = 0.086910 prob = 0.975051
Edge3510: 45 <--> 90 weight = 0.077814 prob = 0.999747
Edge3625: 48 <--> 49 weight = 0.045869 prob = 1.000000
Edge4080: 57 <--> 90 weight = 0.141102 prob = 0.999344
Edge4226: 61 <--> 78 weight = 0.065722 prob = 1.000000
Edge4250: 62 <--> 65 weight = 0.044125 prob = 1.000000
Edge4317: 63 <--> 96 weight = 0.094016 prob = 0.995161
Edge2983: 36 <--> 85 weight = 0.037805 prob = 1.000000
Edge4840: 84 <--> 94 weight = 0.032218 prob = 1.000000
Edge2300: 26 <--> 77 weight = 0.087168 prob = 0.987947
Edge3438: 44 <--> 72 weight = 0.046086 prob = 1.000000
Edge2037: 23 <--> 36 weight = 0.096416 prob = 1.000000
Edge4123: 58 <--> 92 weight = 0.045717 prob = 1.000000
Edge4031: 56 <--> 83 weight = 0.068445 prob = 1.000000
Edge1639: 18 <--> 28 weight = 0.015259 prob = 1.000000
Edge3717: 49 <--> 91 weight = 0.121130 prob = 0.999920
Edge1939: 21 <--> 91 weight = 0.022394 prob = 1.000000
Edge4022: 56 <--> 74 weight = 0.034962 prob = 1.000000
Edge4540: 70 <--> 95 weight = 0.048757 prob = 1.000000
Edge2613: 31 <--> 40 weight = 0.031326 prob = 1.000000
Edge1292: 13 <--> 96 weight = 0.063141 prob = 1.000000
Edge3649: 48 <--> 73 weight = 0.105205 prob = 0.999722
