
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_98.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_98.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.838215s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4383

SUBPROBLEM with cost = 7.565130, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.993943, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.565130 and validity = TRUE
Edge1058: 11 <--> 35 weight = 0.041611 prob = 1.000000
Edge2934: 35 <--> 99 weight = 0.133001 prob = 1.000000
Edge4170: 59 <--> 99 weight = 0.025024 prob = 1.000000
Edge1907: 21 <--> 59 weight = 0.059527 prob = 1.000000
Edge1918: 21 <--> 70 weight = 0.036014 prob = 1.000000
Edge826: 8 <--> 70 weight = 0.050192 prob = 1.000000
Edge853: 8 <--> 97 weight = 0.040979 prob = 1.000000
Edge4128: 58 <--> 97 weight = 0.179483 prob = 0.999105
Edge4092: 58 <--> 61 weight = 0.053654 prob = 0.999937
Edge3966: 55 <--> 61 weight = 0.055547 prob = 0.999850
Edge3871: 53 <--> 55 weight = 0.071446 prob = 1.000000
Edge3911: 53 <--> 95 weight = 0.100425 prob = 1.000000
Edge4931: 93 <--> 95 weight = 0.108109 prob = 1.000000
Edge2598: 30 <--> 93 weight = 0.058938 prob = 1.000000
Edge2549: 30 <--> 44 weight = 0.044254 prob = 0.999933
Edge3464: 44 <--> 98 weight = 0.069715 prob = 0.999674
Edge4484: 68 <--> 98 weight = 0.080911 prob = 0.999669
Edge4457: 68 <--> 71 weight = 0.114291 prob = 0.999290
Edge551: 5 <--> 71 weight = 0.044249 prob = 1.000000
Edge545: 5 <--> 65 weight = 0.060849 prob = 0.999177
Edge3691: 49 <--> 65 weight = 0.135088 prob = 0.998996
Edge2344: 27 <--> 49 weight = 0.175338 prob = 0.998404
Edge1718: 19 <--> 27 weight = 0.070158 prob = 1.000000
Edge1755: 19 <--> 64 weight = 0.035412 prob = 1.000000
Edge1429: 15 <--> 64 weight = 0.080859 prob = 1.000000
Edge1399: 15 <--> 34 weight = 0.038708 prob = 1.000000
Edge132: 1 <--> 34 weight = 0.008374 prob = 1.000000
Edge146: 1 <--> 48 weight = 0.100491 prob = 0.999667
Edge3129: 39 <--> 48 weight = 0.050010 prob = 1.000000
Edge2040: 23 <--> 39 weight = 0.084903 prob = 0.999838
Edge2053: 23 <--> 52 weight = 0.078593 prob = 1.000000
Edge3847: 52 <--> 77 weight = 0.093354 prob = 0.999716
Edge923: 9 <--> 77 weight = 0.125048 prob = 0.994795
Edge862: 9 <--> 16 weight = 0.015264 prob = 1.000000
Edge1524: 16 <--> 76 weight = 0.090354 prob = 0.988243
Edge3937: 54 <--> 76 weight = 0.074605 prob = 0.999688
Edge1250: 13 <--> 54 weight = 0.189567 prob = 0.994989
Edge1279: 13 <--> 83 weight = 0.160904 prob = 0.999526
Edge4818: 83 <--> 87 weight = 0.018939 prob = 1.000000
Edge3285: 41 <--> 87 weight = 0.036572 prob = 0.998766
Edge3279: 41 <--> 81 weight = 0.060205 prob = 1.000000
Edge654: 6 <--> 81 weight = 0.059744 prob = 1.000000
Edge593: 6 <--> 20 weight = 0.064307 prob = 0.999895
Edge1794: 20 <--> 24 weight = 0.065982 prob = 0.995732
Edge2133: 24 <--> 57 weight = 0.019242 prob = 0.999887
Edge4057: 57 <--> 67 weight = 0.048445 prob = 0.990041
Edge4430: 67 <--> 75 weight = 0.004711 prob = 1.000000
Edge3750: 50 <--> 75 weight = 0.057665 prob = 0.997807
Edge715: 7 <--> 50 weight = 0.046787 prob = 0.999589
Edge693: 7 <--> 28 weight = 0.055852 prob = 0.995669
Edge2458: 28 <--> 92 weight = 0.104925 prob = 0.992623
Edge2665: 31 <--> 92 weight = 0.027660 prob = 1.000000
Edge2664: 31 <--> 91 weight = 0.187338 prob = 0.996144
Edge3402: 43 <--> 91 weight = 0.049588 prob = 1.000000
Edge2193: 25 <--> 43 weight = 0.168267 prob = 0.995838
Edge1950: 22 <--> 25 weight = 0.116584 prob = 0.985058
Edge1970: 22 <--> 45 weight = 0.082896 prob = 0.997879
Edge336: 3 <--> 45 weight = 0.023356 prob = 1.000000
Edge387: 3 <--> 96 weight = 0.220837 prob = 0.975684
