
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_55.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_55.txt'

Optimal tour found with candidate node = 0, elapsed time = 4.688528s and interrupted = FALSE

B-&-B tree with generated BBNodes = 233,  explored BBNodes = 117 and max tree level = 13

Number of fixed edges = 8971

SUBPROBLEM with cost = 8.192115, type = CLOSED_SUBGRADIENT, level of the BB tree = 10, prob_tour = 0.994358, BBNode number = 229 and time to obtain = 4.654094s
MST or 1-Tree with cost: 7.780625 and validity = TRUE
Edge337: 3 <--> 46 weight = 0.073212 prob = 1.000000
Edge341: 3 <--> 50 weight = 0.101085 prob = 0.999955
Edge842: 8 <--> 86 weight = 0.067561 prob = 0.986941
Edge1468: 16 <--> 20 weight = 0.056824 prob = 0.993445
Edge1635: 18 <--> 24 weight = 0.169718 prob = 1.000000
Edge2160: 24 <--> 84 weight = 0.277942 prob = 1.000000
Edge2212: 25 <--> 62 weight = 0.051925 prob = 1.000000
Edge2233: 25 <--> 83 weight = 0.087490 prob = 0.991379
Edge2272: 26 <--> 49 weight = 0.103781 prob = 1.000000
Edge2467: 29 <--> 31 weight = 0.036020 prob = 0.999114
Edge2553: 30 <--> 48 weight = 0.098089 prob = 1.000000
Edge3157: 39 <--> 76 weight = 0.120783 prob = 0.995469
Edge3255: 41 <--> 57 weight = 0.138209 prob = 1.000000
Edge3278: 41 <--> 80 weight = 0.093518 prob = 1.000000
Edge3746: 50 <--> 71 weight = 0.049135 prob = 1.000000
Edge4175: 60 <--> 65 weight = 0.064365 prob = 0.993893
Edge4293: 63 <--> 72 weight = 0.138851 prob = 1.000000
Edge4547: 71 <--> 74 weight = 0.039862 prob = 1.000000
Edge4631: 74 <--> 80 weight = 0.070438 prob = 1.000000
Edge4915: 91 <--> 92 weight = 0.028405 prob = 1.000000
Edge1059: 11 <--> 36 weight = 0.021980 prob = 1.000000
Edge4513: 69 <--> 97 weight = 0.064836 prob = 1.000000
Edge1977: 22 <--> 52 weight = 0.012970 prob = 1.000000
Edge4158: 59 <--> 87 weight = 0.020798 prob = 1.000000
Edge4666: 75 <--> 91 weight = 0.066315 prob = 1.000000
Edge4518: 70 <--> 73 weight = 0.031870 prob = 1.000000
Edge2738: 32 <--> 98 weight = 0.018517 prob = 1.000000
Edge2954: 36 <--> 56 weight = 0.056472 prob = 1.000000
Edge1120: 11 <--> 97 weight = 0.089657 prob = 0.999881
Edge4027: 56 <--> 79 weight = 0.077051 prob = 1.000000
Edge3668: 48 <--> 92 weight = 0.119164 prob = 1.000000
Edge4333: 64 <--> 77 weight = 0.062014 prob = 1.000000
Edge2592: 30 <--> 87 weight = 0.100646 prob = 1.000000
Edge4744: 79 <--> 83 weight = 0.104289 prob = 0.999992
Edge4652: 75 <--> 77 weight = 0.098510 prob = 0.999963
Edge4621: 73 <--> 95 weight = 0.106048 prob = 0.999653
Edge1315: 14 <--> 34 weight = 0.001530 prob = 1.000000
Edge4166: 59 <--> 95 weight = 0.112532 prob = 1.000000
Edge3377: 43 <--> 66 weight = 0.070254 prob = 1.000000
Edge907: 9 <--> 61 weight = 0.019064 prob = 1.000000
Edge1995: 22 <--> 70 weight = 0.070974 prob = 0.998313
Edge3322: 42 <--> 67 weight = 0.033244 prob = 1.000000
Edge216: 2 <--> 21 weight = 0.026410 prob = 1.000000
Edge1669: 18 <--> 58 weight = 0.050881 prob = 1.000000
Edge2465: 28 <--> 99 weight = 0.072874 prob = 1.000000
Edge1714: 19 <--> 23 weight = 0.041515 prob = 0.999856
Edge2497: 29 <--> 61 weight = 0.021070 prob = 0.999958
Edge4267: 62 <--> 82 weight = 0.137433 prob = 0.988088
Edge2651: 31 <--> 78 weight = 0.036772 prob = 0.996806
Edge3049: 37 <--> 89 weight = 0.133225 prob = 1.000000
Edge2384: 27 <--> 89 weight = 0.076063 prob = 1.000000
Edge932: 9 <--> 86 weight = 0.041565 prob = 0.999248
Edge4692: 76 <--> 94 weight = 0.069147 prob = 1.000000
Edge1420: 15 <--> 55 weight = 0.043848 prob = 1.000000
Edge4889: 88 <--> 93 weight = 0.055402 prob = 1.000000
Edge441: 4 <--> 55 weight = 0.043531 prob = 1.000000
Edge3919: 54 <--> 58 weight = 0.061637 prob = 1.000000
Edge3522: 46 <--> 49 weight = 0.172221 prob = 1.000000
Edge4894: 88 <--> 98 weight = 0.075048 prob = 1.000000
Edge2349: 27 <--> 54 weight = 0.049601 prob = 1.000000
Edge969: 10 <--> 34 weight = 0.049569 prob = 0.992077
Edge678: 7 <--> 13 weight = 0.069563 prob = 0.999831
Edge2746: 33 <--> 40 weight = 0.072772 prob = 0.998686
Edge1833: 20 <--> 63 weight = 0.087488 prob = 1.000000
