
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_76.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_76.txt'

Optimal tour found with candidate node = 18, elapsed time = 0.175743s and interrupted = FALSE

B-&-B tree with generated BBNodes = 50,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 5885

SUBPROBLEM with cost = 7.720488, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.999580, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.720488 and validity = TRUE
Edge927: 9 <--> 81 weight = 0.037568 prob = 1.000000
Edge898: 9 <--> 52 weight = 0.056609 prob = 1.000000
Edge625: 6 <--> 52 weight = 0.029475 prob = 1.000000
Edge624: 6 <--> 51 weight = 0.077483 prob = 1.000000
Edge3417: 44 <--> 51 weight = 0.050336 prob = 0.996562
Edge3460: 44 <--> 94 weight = 0.032191 prob = 1.000000
Edge4480: 68 <--> 94 weight = 0.073303 prob = 0.989426
Edge4289: 63 <--> 68 weight = 0.069206 prob = 1.000000
Edge1674: 18 <--> 63 weight = 0.166928 prob = 1.000000
Edge1645: 18 <--> 34 weight = 0.141945 prob = 1.000000
Edge790: 8 <--> 34 weight = 0.070500 prob = 1.000000
Edge796: 8 <--> 40 weight = 0.059903 prob = 1.000000
Edge3196: 40 <--> 56 weight = 0.038272 prob = 1.000000
Edge1747: 19 <--> 56 weight = 0.056517 prob = 1.000000
Edge1129: 12 <--> 19 weight = 0.029275 prob = 1.000000
Edge1177: 12 <--> 67 weight = 0.020109 prob = 1.000000
Edge165: 1 <--> 67 weight = 0.100933 prob = 1.000000
Edge183: 1 <--> 85 weight = 0.073210 prob = 1.000000
Edge280: 2 <--> 85 weight = 0.024429 prob = 1.000000
Edge233: 2 <--> 38 weight = 0.083648 prob = 1.000000
Edge3094: 38 <--> 73 weight = 0.093135 prob = 1.000000
Edge4573: 72 <--> 73 weight = 0.191457 prob = 1.000000
Edge4220: 61 <--> 72 weight = 0.079498 prob = 1.000000
Edge2701: 32 <--> 61 weight = 0.111750 prob = 1.000000
Edge2676: 32 <--> 36 weight = 0.132552 prob = 1.000000
Edge2994: 36 <--> 96 weight = 0.093219 prob = 1.000000
Edge2669: 31 <--> 96 weight = 0.072446 prob = 1.000000
Edge2639: 31 <--> 66 weight = 0.016169 prob = 1.000000
Edge3927: 54 <--> 66 weight = 0.060864 prob = 1.000000
Edge3135: 39 <--> 54 weight = 0.035378 prob = 1.000000
Edge1320: 14 <--> 39 weight = 0.123470 prob = 1.000000
Edge1334: 14 <--> 53 weight = 0.021882 prob = 1.000000
Edge3898: 53 <--> 82 weight = 0.130695 prob = 1.000000
Edge3757: 50 <--> 82 weight = 0.101922 prob = 1.000000
Edge3766: 50 <--> 91 weight = 0.066992 prob = 0.999956
Edge2016: 22 <--> 91 weight = 0.032217 prob = 0.999804
Edge1984: 22 <--> 59 weight = 0.114367 prob = 0.999882
Edge3584: 47 <--> 59 weight = 0.115748 prob = 1.000000
Edge3623: 47 <--> 98 weight = 0.056977 prob = 1.000000
Edge3724: 49 <--> 98 weight = 0.033440 prob = 0.999976
Edge3710: 49 <--> 84 weight = 0.045158 prob = 1.000000
Edge3504: 45 <--> 84 weight = 0.071956 prob = 0.999833
Edge2121: 24 <--> 45 weight = 0.034625 prob = 1.000000
Edge2163: 24 <--> 87 weight = 0.141165 prob = 1.000000
Edge2793: 33 <--> 87 weight = 0.113127 prob = 0.999963
Edge2749: 33 <--> 43 weight = 0.020440 prob = 1.000000
Edge2193: 25 <--> 43 weight = 0.030369 prob = 0.999999
Edge2210: 25 <--> 60 weight = 0.095345 prob = 1.000000
Edge446: 4 <--> 60 weight = 0.111234 prob = 1.000000
Edge472: 4 <--> 86 weight = 0.130221 prob = 1.000000
Edge1021: 10 <--> 86 weight = 0.133049 prob = 1.000000
Edge970: 10 <--> 35 weight = 0.168575 prob = 1.000000
Edge2897: 35 <--> 62 weight = 0.077746 prob = 1.000000
Edge4260: 62 <--> 75 weight = 0.046748 prob = 1.000000
Edge740: 7 <--> 75 weight = 0.099438 prob = 0.999803
Edge739: 7 <--> 74 weight = 0.046948 prob = 1.000000
Edge74: 0 <--> 74 weight = 0.118528 prob = 0.984470
Edge30: 0 <--> 30 weight = 0.027658 prob = 1.000000
Edge2597: 30 <--> 92 weight = 0.066270 prob = 0.998235
Edge383: 3 <--> 92 weight = 0.035372 prob = 1.000000
Edge311: 3 <--> 20 weight = 0.086760 prob = 0.999930
Edge1867: 20 <--> 97 weight = 0.107243 prob = 0.999934
Edge1945: 21 <--> 97 weight = 0.125532 prob = 1.000000
Edge1551: 17 <--> 21 weight = 0.105378 prob = 1.000000
Edge1620: 17 <--> 90 weight = 0.059516 prob = 1.000000
Edge4886: 88 <--> 90 weight = 0.064093 prob = 1.000000
Edge4561: 71 <--> 88 weight = 0.057532 prob = 1.000000
Edge551: 5 <--> 71 weight = 0.082512 prob = 0.999416
Edge545: 5 <--> 65 weight = 0.035551 prob = 1.000000
Edge4366: 65 <--> 76 weight = 0.124454 prob = 0.990994
Edge4681: 76 <--> 83 weight = 0.123407 prob = 0.999985
Edge1106: 11 <--> 83 weight = 0.032202 prob = 1.000000
