
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_27.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_27.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.550377s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4573

SUBPROBLEM with cost = 7.522261, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.982285, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.522261 and validity = TRUE
Edge2339: 27 <--> 44 weight = 0.042871 prob = 0.999961
Edge2369: 27 <--> 74 weight = 0.028313 prob = 1.000000
Edge3797: 51 <--> 74 weight = 0.036856 prob = 1.000000
Edge3249: 41 <--> 51 weight = 0.055272 prob = 1.000000
Edge2876: 35 <--> 41 weight = 0.057516 prob = 1.000000
Edge2871: 35 <--> 36 weight = 0.074455 prob = 0.999946
Edge2943: 36 <--> 45 weight = 0.035081 prob = 1.000000
Edge525: 5 <--> 45 weight = 0.133564 prob = 0.997553
Edge490: 5 <--> 10 weight = 0.048370 prob = 1.000000
Edge1011: 10 <--> 76 weight = 0.144487 prob = 0.989628
Edge4687: 76 <--> 89 weight = 0.038237 prob = 1.000000
Edge1700: 18 <--> 89 weight = 0.033953 prob = 0.999889
Edge683: 7 <--> 18 weight = 0.044473 prob = 1.000000
Edge711: 7 <--> 46 weight = 0.068207 prob = 0.977185
Edge3568: 46 <--> 95 weight = 0.022315 prob = 1.000000
Edge4511: 69 <--> 95 weight = 0.132871 prob = 0.964840
Edge2775: 33 <--> 69 weight = 0.056321 prob = 0.999990
Edge2793: 33 <--> 87 weight = 0.106896 prob = 0.985604
Edge3857: 52 <--> 87 weight = 0.083324 prob = 0.999959
Edge3842: 52 <--> 72 weight = 0.140348 prob = 0.997878
Edge2645: 31 <--> 72 weight = 0.010785 prob = 1.000000
Edge2467: 29 <--> 31 weight = 0.051675 prob = 1.000000
Edge2252: 26 <--> 29 weight = 0.168502 prob = 0.999008
Edge2293: 26 <--> 70 weight = 0.026866 prob = 1.000000
Edge4522: 70 <--> 77 weight = 0.118210 prob = 0.998802
Edge4262: 62 <--> 77 weight = 0.144994 prob = 0.996950
Edge62: 0 <--> 62 weight = 0.042795 prob = 1.000000
Edge83: 0 <--> 83 weight = 0.137330 prob = 0.998550
Edge4154: 59 <--> 83 weight = 0.080428 prob = 0.998048
Edge2564: 30 <--> 59 weight = 0.119873 prob = 0.999840
Edge2604: 30 <--> 99 weight = 0.125087 prob = 0.973915
Edge4814: 82 <--> 99 weight = 0.010800 prob = 1.000000
Edge1773: 19 <--> 82 weight = 0.072335 prob = 1.000000
Edge1776: 19 <--> 85 weight = 0.117212 prob = 0.999927
Edge4726: 78 <--> 85 weight = 0.131908 prob = 1.000000
Edge4026: 56 <--> 78 weight = 0.104923 prob = 1.000000
Edge4045: 56 <--> 97 weight = 0.097687 prob = 1.000000
Edge1378: 14 <--> 97 weight = 0.120508 prob = 1.000000
Edge1347: 14 <--> 66 weight = 0.063274 prob = 1.000000
