
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_24.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_24.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.531947s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4633

SUBPROBLEM with cost = 7.881614, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997877, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.881614 and validity = TRUE
Edge1952: 22 <--> 27 weight = 0.051794 prob = 1.000000
Edge1994: 22 <--> 69 weight = 0.061931 prob = 1.000000
Edge4424: 67 <--> 69 weight = 0.069752 prob = 1.000000
Edge4098: 58 <--> 67 weight = 0.112326 prob = 0.984149
Edge1828: 20 <--> 58 weight = 0.079473 prob = 0.984227
Edge1791: 20 <--> 21 weight = 0.067965 prob = 0.998227
Edge1934: 21 <--> 86 weight = 0.076896 prob = 0.993684
Edge281: 2 <--> 86 weight = 0.062577 prob = 0.999354
Edge224: 2 <--> 29 weight = 0.084474 prob = 0.999964
Edge1225: 13 <--> 29 weight = 0.141919 prob = 0.955079
Edge859: 9 <--> 13 weight = 0.119745 prob = 0.999895
Edge905: 9 <--> 59 weight = 0.044766 prob = 1.000000
Edge4142: 59 <--> 71 weight = 0.187824 prob = 1.000000
Edge2711: 32 <--> 71 weight = 0.046733 prob = 1.000000
Edge1055: 11 <--> 32 weight = 0.168577 prob = 0.999920
Edge767: 8 <--> 11 weight = 0.089917 prob = 0.996747
Edge811: 8 <--> 55 weight = 0.010016 prob = 0.999998
Edge2278: 26 <--> 55 weight = 0.012862 prob = 1.000000
Edge2288: 26 <--> 65 weight = 0.020003 prob = 1.000000
Edge4213: 61 <--> 65 weight = 0.039821 prob = 1.000000
Edge3372: 43 <--> 61 weight = 0.152254 prob = 0.999762
Edge1734: 19 <--> 43 weight = 0.054409 prob = 1.000000
Edge1731: 19 <--> 40 weight = 0.087792 prob = 1.000000
Edge3215: 40 <--> 75 weight = 0.170577 prob = 1.000000
Edge4663: 75 <--> 88 weight = 0.135730 prob = 0.999692
Edge4708: 77 <--> 88 weight = 0.039542 prob = 1.000000
Edge4715: 77 <--> 95 weight = 0.081874 prob = 0.999865
Edge4901: 89 <--> 95 weight = 0.080066 prob = 1.000000
Edge4899: 89 <--> 93 weight = 0.077709 prob = 1.000000
Edge479: 4 <--> 93 weight = 0.093788 prob = 1.000000
Edge427: 4 <--> 41 weight = 0.056486 prob = 1.000000
Edge1322: 14 <--> 41 weight = 0.061708 prob = 1.000000
Edge1361: 14 <--> 80 weight = 0.098864 prob = 0.999995
Edge2653: 31 <--> 80 weight = 0.069326 prob = 1.000000
Edge2612: 31 <--> 39 weight = 0.084528 prob = 1.000000
Edge2544: 30 <--> 39 weight = 0.072426 prob = 0.982333
Edge2561: 30 <--> 56 weight = 0.041970 prob = 1.000000
Edge3632: 48 <--> 56 weight = 0.126835 prob = 0.984308
Edge2819: 34 <--> 48 weight = 0.051490 prob = 1.000000
