
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_11.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_11.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.554726s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4377

SUBPROBLEM with cost = 7.903148, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.985207, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.903148 and validity = TRUE
Edge3013: 37 <--> 53 weight = 0.023760 prob = 0.999897
Edge3872: 53 <--> 56 weight = 0.132432 prob = 0.984076
Edge3367: 43 <--> 56 weight = 0.006100 prob = 0.998770
Edge3360: 43 <--> 49 weight = 0.028683 prob = 0.999603
Edge3698: 49 <--> 72 weight = 0.222745 prob = 0.973396
Edge4573: 72 <--> 73 weight = 0.060708 prob = 1.000000
Edge2713: 32 <--> 73 weight = 0.011395 prob = 1.000000
Edge878: 9 <--> 32 weight = 0.136043 prob = 1.000000
Edge395: 4 <--> 9 weight = 0.086377 prob = 1.000000
Edge476: 4 <--> 90 weight = 0.030008 prob = 1.000000
Edge1620: 17 <--> 90 weight = 0.189576 prob = 1.000000
Edge1601: 17 <--> 71 weight = 0.047276 prob = 1.000000
Edge4561: 71 <--> 88 weight = 0.079966 prob = 0.999042
Edge4198: 60 <--> 88 weight = 0.037257 prob = 0.999986
Edge4191: 60 <--> 81 weight = 0.085961 prob = 0.999012
Edge2517: 29 <--> 81 weight = 0.090868 prob = 0.998124
Edge2528: 29 <--> 92 weight = 0.026615 prob = 1.000000
Edge3512: 45 <--> 92 weight = 0.112189 prob = 0.999403
Edge3506: 45 <--> 86 weight = 0.125329 prob = 0.997745
Edge3452: 44 <--> 86 weight = 0.104447 prob = 0.999870
Edge3418: 44 <--> 52 weight = 0.135929 prob = 0.993590
Edge3852: 52 <--> 82 weight = 0.009678 prob = 1.000000
Edge4680: 76 <--> 82 weight = 0.032125 prob = 0.994290
Edge4695: 76 <--> 97 weight = 0.064542 prob = 0.979791
Edge4353: 64 <--> 97 weight = 0.080519 prob = 0.998506
Edge4324: 64 <--> 68 weight = 0.119956 prob = 0.980859
Edge1993: 22 <--> 68 weight = 0.104147 prob = 0.995809
Edge1956: 22 <--> 31 weight = 0.084185 prob = 0.994908
Edge2651: 31 <--> 78 weight = 0.183282 prob = 0.000000
Edge4299: 63 <--> 78 weight = 0.092229 prob = 0.992989
Edge3924: 54 <--> 63 weight = 0.048526 prob = 1.000000
Edge3931: 54 <--> 70 weight = 0.066156 prob = 0.971226
Edge4528: 70 <--> 83 weight = 0.048127 prob = 0.992281
Edge3338: 42 <--> 83 weight = 0.016912 prob = 1.000000
Edge3348: 42 <--> 93 weight = 0.102273 prob = 0.797140
Edge4930: 93 <--> 94 weight = 0.063132 prob = 1.000000
Edge2599: 30 <--> 94 weight = 0.062557 prob = 0.999936
Edge1641: 18 <--> 30 weight = 0.076133 prob = 1.000000
Edge1695: 18 <--> 84 weight = 0.061916 prob = 1.000000
Edge182: 1 <--> 84 weight = 0.064589 prob = 1.000000
Edge112: 1 <--> 14 weight = 0.170210 prob = 1.000000
Edge1315: 14 <--> 34 weight = 0.191392 prob = 0.999898
Edge1882: 21 <--> 34 weight = 0.107711 prob = 0.999912
Edge1886: 21 <--> 38 weight = 0.081683 prob = 1.000000
Edge38: 0 <--> 38 weight = 0.080284 prob = 1.000000
Edge11: 0 <--> 11 weight = 0.104432 prob = 0.999940
Edge1050: 11 <--> 27 weight = 0.095382 prob = 0.996417
Edge2361: 27 <--> 66 weight = 0.068755 prob = 0.999942
Edge4422: 66 <--> 99 weight = 0.057222 prob = 0.996763
Edge4760: 79 <--> 99 weight = 0.020117 prob = 1.000000
Edge1014: 10 <--> 79 weight = 0.059106 prob = 0.999952
Edge1009: 10 <--> 74 weight = 0.096396 prob = 0.999765
Edge3599: 47 <--> 74 weight = 0.054148 prob = 1.000000
Edge803: 8 <--> 47 weight = 0.077835 prob = 1.000000
Edge818: 8 <--> 62 weight = 0.074958 prob = 1.000000
Edge4052: 57 <--> 62 weight = 0.074762 prob = 1.000000
Edge4085: 57 <--> 95 weight = 0.186224 prob = 0.999132
Edge760: 7 <--> 95 weight = 0.082400 prob = 0.997394
Edge693: 7 <--> 28 weight = 0.054662 prob = 0.999736
Edge2178: 25 <--> 28 weight = 0.053547 prob = 0.999278
Edge598: 6 <--> 25 weight = 0.080224 prob = 1.000000
Edge586: 6 <--> 13 weight = 0.056900 prob = 1.000000
Edge1219: 13 <--> 23 weight = 0.022573 prob = 0.999926
Edge2041: 23 <--> 40 weight = 0.042914 prob = 0.973462
Edge3181: 40 <--> 41 weight = 0.056550 prob = 1.000000
Edge3256: 41 <--> 58 weight = 0.132305 prob = 0.985472
Edge2893: 35 <--> 58 weight = 0.029025 prob = 1.000000
Edge1805: 20 <--> 35 weight = 0.152708 prob = 1.000000
Edge1385: 15 <--> 20 weight = 0.030626 prob = 1.000000
Edge1389: 15 <--> 24 weight = 0.084498 prob = 1.000000
Edge2137: 24 <--> 61 weight = 0.122675 prob = 1.000000
Edge4244: 61 <--> 96 weight = 0.160628 prob = 1.000000
Edge4946: 96 <--> 98 weight = 0.108411 prob = 1.000000
Edge4453: 67 <--> 98 weight = 0.037400 prob = 1.000000
Edge358: 3 <--> 67 weight = 0.058081 prob = 1.000000
Edge346: 3 <--> 55 weight = 0.133222 prob = 1.000000
Edge3974: 55 <--> 69 weight = 0.089254 prob = 1.000000
Edge3542: 46 <--> 69 weight = 0.149209 prob = 1.000000
Edge3553: 46 <--> 80 weight = 0.095404 prob = 1.000000
Edge275: 2 <--> 80 weight = 0.062104 prob = 1.000000
Edge270: 2 <--> 75 weight = 0.080582 prob = 1.000000
Edge1523: 16 <--> 75 weight = 0.065009 prob = 1.000000
Edge1481: 16 <--> 33 weight = 0.055671 prob = 1.000000
Edge513: 5 <--> 33 weight = 0.030840 prob = 1.000000
Edge545: 5 <--> 65 weight = 0.040506 prob = 1.000000
Edge4375: 65 <--> 85 weight = 0.088413 prob = 0.995464
Edge1195: 12 <--> 85 weight = 0.012105 prob = 1.000000
Edge1187: 12 <--> 77 weight = 0.090386 prob = 0.995390
Edge2300: 26 <--> 77 weight = 0.058117 prob = 1.000000
Edge2314: 26 <--> 91 weight = 0.037241 prob = 0.999662
Edge1782: 19 <--> 91 weight = 0.032281 prob = 0.999932
Edge1727: 19 <--> 36 weight = 0.094430 prob = 0.988151
Edge2957: 36 <--> 59 weight = 0.039936 prob = 1.000000
Edge3734: 50 <--> 59 weight = 0.125736 prob = 0.993260
Edge3626: 48 <--> 50 weight = 0.116249 prob = 0.970339
Edge3663: 48 <--> 87 weight = 0.091106 prob = 0.999513
Edge3810: 51 <--> 87 weight = 0.035511 prob = 1.000000
Edge3132: 39 <--> 51 weight = 0.045651 prob = 1.000000
Edge3170: 39 <--> 89 weight = 0.078639 prob = 1.000000
Edge3049: 37 <--> 89 weight = 0.034155 prob = 0.991788

Cycle with 100 edges:  37 <-> 53   53 <-> 56   56 <-> 43   43 <-> 49   49 <-> 72   72 <-> 73   73 <-> 32   32 <-> 9   9 <-> 4   4 <-> 90   90 <-> 17   17 <-> 71   71 <-> 88   88 <-> 60   60 <-> 81   81 <-> 29   29 <-> 92   92 <-> 45   45 <-> 86   86 <-> 44   44 <-> 52   52 <-> 82   82 <-> 76   76 <-> 97   97 <-> 64   64 <-> 68   68 <-> 22   22 <-> 31   31 <-> 78   78 <-> 63   63 <-> 54   54 <-> 70   70 <-> 83   83 <-> 42   42 <-> 93   93 <-> 94   94 <-> 30   30 <-> 18   18 <-> 84   84 <-> 1   1 <-> 14   14 <-> 34   34 <-> 21   21 <-> 38   38 <-> 0   0 <-> 11   11 <-> 27   27 <-> 66   66 <-> 99   99 <-> 79   79 <-> 10   10 <-> 74   74 <-> 47   47 <-> 8   8 <-> 62   62 <-> 57   57 <-> 95   95 <-> 7   7 <-> 28   28 <-> 25   25 <-> 6   6 <-> 13   13 <-> 23   23 <-> 40   40 <-> 41   41 <-> 58   58 <-> 35   35 <-> 20   20 <-> 15   15 <-> 24   24 <-> 61   61 <-> 96   96 <-> 98   98 <-> 67   67 <-> 3   3 <-> 55   55 <-> 69   69 <-> 46   46 <-> 80   80 <-> 2   2 <-> 75   75 <-> 16   16 <-> 33   33 <-> 5   5 <-> 65   65 <-> 85   85 <-> 12   12 <-> 77   77 <-> 26   26 <-> 91   91 <-> 19   19 <-> 36   36 <-> 59   59 <-> 50   50 <-> 48   48 <-> 87   87 <-> 51   51 <-> 39   39 <-> 89   89 <-> 37 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.881854295730591s
