
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_69.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_69.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.547391s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4770

SUBPROBLEM with cost = 7.863779, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997279, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.863779 and validity = TRUE
Edge1544: 16 <--> 96 weight = 0.054843 prob = 0.999707
Edge1492: 16 <--> 44 weight = 0.052908 prob = 0.984993
Edge3453: 44 <--> 87 weight = 0.040781 prob = 0.999151
Edge2012: 22 <--> 87 weight = 0.088659 prob = 0.996933
Edge1977: 22 <--> 52 weight = 0.115683 prob = 0.999408
Edge2488: 29 <--> 52 weight = 0.069852 prob = 1.000000
Edge2520: 29 <--> 84 weight = 0.048022 prob = 1.000000
Edge4834: 84 <--> 88 weight = 0.036604 prob = 1.000000
Edge4895: 88 <--> 99 weight = 0.030963 prob = 1.000000
Edge4929: 92 <--> 99 weight = 0.028210 prob = 1.000000
Edge1703: 18 <--> 92 weight = 0.073379 prob = 0.999957
Edge774: 8 <--> 18 weight = 0.094934 prob = 0.999575
Edge831: 8 <--> 75 weight = 0.085762 prob = 0.994992
Edge555: 5 <--> 75 weight = 0.053369 prob = 0.998303
Edge547: 5 <--> 67 weight = 0.049523 prob = 0.999884
Edge4450: 67 <--> 95 weight = 0.012395 prob = 1.000000
Edge2668: 31 <--> 95 weight = 0.081682 prob = 0.997687
Edge2618: 31 <--> 45 weight = 0.100708 prob = 0.999296
Edge3502: 45 <--> 82 weight = 0.084085 prob = 0.999995
Edge4527: 70 <--> 82 weight = 0.072481 prob = 0.998363
Edge4291: 63 <--> 70 weight = 0.085080 prob = 0.995116
Edge4318: 63 <--> 97 weight = 0.098292 prob = 0.986272
Edge1945: 21 <--> 97 weight = 0.005887 prob = 0.999990
Edge1904: 21 <--> 56 weight = 0.025407 prob = 0.999250
Edge1079: 11 <--> 56 weight = 0.200990 prob = 0.994627
Edge1113: 11 <--> 90 weight = 0.076953 prob = 1.000000
Edge188: 1 <--> 90 weight = 0.032408 prob = 1.000000
Edge178: 1 <--> 80 weight = 0.027524 prob = 1.000000
Edge4631: 74 <--> 80 weight = 0.018889 prob = 1.000000
Edge920: 9 <--> 74 weight = 0.095841 prob = 0.999412
Edge917: 9 <--> 71 weight = 0.077744 prob = 0.999694
Edge1601: 17 <--> 71 weight = 0.021881 prob = 1.000000
Edge1615: 17 <--> 85 weight = 0.217773 prob = 0.999429
Edge4683: 76 <--> 85 weight = 0.176491 prob = 1.000000
Edge76: 0 <--> 76 weight = 0.064601 prob = 1.000000
Edge20: 0 <--> 20 weight = 0.048062 prob = 1.000000
Edge1810: 20 <--> 40 weight = 0.134830 prob = 1.000000
Edge3061: 38 <--> 40 weight = 0.087013 prob = 0.999975
Edge703: 7 <--> 38 weight = 0.156201 prob = 0.999947
Edge725: 7 <--> 60 weight = 0.045188 prob = 1.000000
Edge4189: 60 <--> 79 weight = 0.100772 prob = 1.000000
Edge4699: 77 <--> 79 weight = 0.041029 prob = 1.000000
Edge2443: 28 <--> 77 weight = 0.132378 prob = 0.989921
Edge1719: 19 <--> 28 weight = 0.036296 prob = 0.999835
Edge954: 10 <--> 19 weight = 0.059159 prob = 0.992940
Edge993: 10 <--> 58 weight = 0.083055 prob = 0.999805
Edge4125: 58 <--> 94 weight = 0.047041 prob = 1.000000
Edge2599: 30 <--> 94 weight = 0.150916 prob = 1.000000
Edge1226: 13 <--> 30 weight = 0.252936 prob = 0.993280
Edge1222: 13 <--> 26 weight = 0.051360 prob = 1.000000
Edge2260: 26 <--> 37 weight = 0.129396 prob = 1.000000
Edge3022: 37 <--> 62 weight = 0.031652 prob = 1.000000
Edge4258: 62 <--> 73 weight = 0.057173 prob = 1.000000
Edge3598: 47 <--> 73 weight = 0.094220 prob = 1.000000
Edge3302: 42 <--> 47 weight = 0.102688 prob = 1.000000
Edge237: 2 <--> 42 weight = 0.157600 prob = 1.000000
Edge229: 2 <--> 34 weight = 0.139858 prob = 0.999902
Edge2822: 34 <--> 51 weight = 0.044533 prob = 1.000000
Edge3777: 51 <--> 54 weight = 0.132400 prob = 0.999717
Edge3925: 54 <--> 64 weight = 0.135766 prob = 0.999969
Edge2704: 32 <--> 64 weight = 0.114022 prob = 0.999965
Edge2673: 32 <--> 33 weight = 0.024012 prob = 1.000000
Edge2109: 24 <--> 33 weight = 0.059188 prob = 0.999995
Edge2157: 24 <--> 81 weight = 0.042651 prob = 1.000000
Edge3554: 46 <--> 81 weight = 0.033036 prob = 1.000000
Edge3556: 46 <--> 83 weight = 0.046522 prob = 0.999994
Edge4231: 61 <--> 83 weight = 0.059171 prob = 1.000000
Edge4051: 57 <--> 61 weight = 0.040769 prob = 1.000000
Edge3138: 39 <--> 57 weight = 0.055221 prob = 0.999998
Edge425: 4 <--> 39 weight = 0.104288 prob = 1.000000
Edge400: 4 <--> 14 weight = 0.061131 prob = 1.000000
Edge1367: 14 <--> 86 weight = 0.133165 prob = 1.000000
Edge3284: 41 <--> 86 weight = 0.067693 prob = 1.000000
Edge614: 6 <--> 41 weight = 0.037580 prob = 1.000000
Edge666: 6 <--> 93 weight = 0.042324 prob = 1.000000
Edge3998: 55 <--> 93 weight = 0.090894 prob = 1.000000
Edge3996: 55 <--> 91 weight = 0.110753 prob = 1.000000
Edge3667: 48 <--> 91 weight = 0.170228 prob = 0.999641
Edge1158: 12 <--> 48 weight = 0.031362 prob = 1.000000
Edge1208: 12 <--> 98 weight = 0.094118 prob = 0.999571
Edge4904: 89 <--> 98 weight = 0.089502 prob = 1.000000
Edge2987: 36 <--> 89 weight = 0.126948 prob = 1.000000
Edge2963: 36 <--> 65 weight = 0.106156 prob = 1.000000
Edge2215: 25 <--> 65 weight = 0.166738 prob = 0.979534
Edge2209: 25 <--> 59 weight = 0.015794 prob = 1.000000
Edge3685: 49 <--> 59 weight = 0.054453 prob = 0.960925
Edge3694: 49 <--> 68 weight = 0.011156 prob = 0.994662
Edge3743: 50 <--> 68 weight = 0.088514 prob = 0.979536
Edge3728: 50 <--> 53 weight = 0.073824 prob = 0.999716
Edge3894: 53 <--> 78 weight = 0.085484 prob = 0.999927
Edge2913: 35 <--> 78 weight = 0.064692 prob = 0.998260
Edge2901: 35 <--> 66 weight = 0.013637 prob = 1.000000
Edge357: 3 <--> 66 weight = 0.075257 prob = 0.984548
Edge360: 3 <--> 69 weight = 0.006350 prob = 1.000000
Edge4488: 69 <--> 72 weight = 0.062498 prob = 0.993636
Edge1437: 15 <--> 72 weight = 0.152571 prob = 0.998862
Edge1392: 15 <--> 27 weight = 0.073126 prob = 0.998657
Edge2028: 23 <--> 27 weight = 0.044554 prob = 0.998249
Edge2044: 23 <--> 43 weight = 0.042326 prob = 1.000000
Edge3407: 43 <--> 96 weight = 0.139942 prob = 0.924909

