
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_16.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_16.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.523710s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4755

SUBPROBLEM with cost = 7.510409, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.985950, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.510409 and validity = TRUE
Edge643: 6 <--> 70 weight = 0.016147 prob = 1.000000
Edge3091: 38 <--> 70 weight = 0.084641 prob = 0.992737
Edge2611: 31 <--> 38 weight = 0.225402 prob = 0.972758
Edge2628: 31 <--> 55 weight = 0.039006 prob = 1.000000
Edge1165: 12 <--> 55 weight = 0.038812 prob = 0.999979
Edge1129: 12 <--> 19 weight = 0.118924 prob = 0.996015
Edge1768: 19 <--> 77 weight = 0.101940 prob = 0.994713
Edge4698: 77 <--> 78 weight = 0.081121 prob = 0.988373
Edge2514: 29 <--> 78 weight = 0.047702 prob = 1.000000
Edge2517: 29 <--> 81 weight = 0.129234 prob = 0.980776
Edge4791: 81 <--> 93 weight = 0.006828 prob = 1.000000
Edge3768: 50 <--> 93 weight = 0.145616 prob = 0.829019
Edge3754: 50 <--> 79 weight = 0.121258 prob = 0.995127
Edge4027: 56 <--> 79 weight = 0.067188 prob = 1.000000
Edge4020: 56 <--> 72 weight = 0.113436 prob = 1.000000
Edge3842: 52 <--> 72 weight = 0.145575 prob = 0.996771
Edge3869: 52 <--> 99 weight = 0.076312 prob = 1.000000
Edge4697: 76 <--> 99 weight = 0.024295 prob = 1.000000
Edge367: 3 <--> 76 weight = 0.039583 prob = 1.000000
Edge198: 2 <--> 3 weight = 0.107096 prob = 0.994034
Edge256: 2 <--> 61 weight = 0.031896 prob = 1.000000
Edge4214: 61 <--> 66 weight = 0.046802 prob = 0.997135
Edge1991: 22 <--> 66 weight = 0.080747 prob = 1.000000
Edge1792: 20 <--> 22 weight = 0.070979 prob = 1.000000
Edge1858: 20 <--> 88 weight = 0.027620 prob = 1.000000
Edge4159: 59 <--> 88 weight = 0.025413 prob = 1.000000
Edge4134: 59 <--> 63 weight = 0.080016 prob = 1.000000
Edge4316: 63 <--> 95 weight = 0.104184 prob = 1.000000
Edge941: 9 <--> 95 weight = 0.117598 prob = 1.000000
Edge940: 9 <--> 94 weight = 0.035802 prob = 1.000000
Edge4350: 64 <--> 94 weight = 0.102535 prob = 0.997871
Edge4331: 64 <--> 75 weight = 0.100136 prob = 0.987769
Edge2973: 36 <--> 75 weight = 0.039624 prob = 0.994497
Edge2984: 36 <--> 86 weight = 0.017066 prob = 0.999893
Edge4864: 86 <--> 91 weight = 0.026310 prob = 0.992397
Edge3231: 40 <--> 91 weight = 0.030967 prob = 0.999836
Edge3183: 40 <--> 43 weight = 0.069037 prob = 0.993021
Edge2749: 33 <--> 43 weight = 0.033728 prob = 0.986132
Edge789: 8 <--> 33 weight = 0.059027 prob = 0.990524
Edge773: 8 <--> 17 weight = 0.061370 prob = 0.999840
Edge682: 7 <--> 17 weight = 0.072921 prob = 0.995867
Edge762: 7 <--> 97 weight = 0.127595 prob = 0.991784
Edge3622: 47 <--> 97 weight = 0.033071 prob = 1.000000
Edge2197: 25 <--> 47 weight = 0.088809 prob = 1.000000
Edge2207: 25 <--> 57 weight = 0.079410 prob = 1.000000
Edge4061: 57 <--> 71 weight = 0.119509 prob = 1.000000
Edge1436: 15 <--> 71 weight = 0.077218 prob = 1.000000
Edge1407: 15 <--> 42 weight = 0.065939 prob = 1.000000
Edge3301: 42 <--> 46 weight = 0.095508 prob = 0.997732
Edge1242: 13 <--> 46 weight = 0.126201 prob = 0.994963
Edge1223: 13 <--> 27 weight = 0.063776 prob = 1.000000
Edge2384: 27 <--> 89 weight = 0.042542 prob = 0.999952
Edge4849: 85 <--> 89 weight = 0.104981 prob = 0.996016
Edge4856: 85 <--> 96 weight = 0.113699 prob = 0.999882
Edge4776: 80 <--> 96 weight = 0.146552 prob = 0.995795
Edge1691: 18 <--> 80 weight = 0.017374 prob = 1.000000
Edge1694: 18 <--> 83 weight = 0.085817 prob = 0.995943
Edge3659: 48 <--> 83 weight = 0.017304 prob = 1.000000
Edge3641: 48 <--> 65 weight = 0.118430 prob = 1.000000
Edge1346: 14 <--> 65 weight = 0.063296 prob = 1.000000
Edge1339: 14 <--> 58 weight = 0.089818 prob = 1.000000
Edge2059: 23 <--> 58 weight = 0.137122 prob = 1.000000
Edge2052: 23 <--> 51 weight = 0.051170 prob = 1.000000
Edge986: 10 <--> 51 weight = 0.092429 prob = 1.000000
Edge997: 10 <--> 62 weight = 0.047889 prob = 1.000000
Edge3428: 44 <--> 62 weight = 0.039859 prob = 1.000000
Edge3419: 44 <--> 53 weight = 0.025108 prob = 1.000000
Edge533: 5 <--> 53 weight = 0.026417 prob = 1.000000
Edge529: 5 <--> 49 weight = 0.047335 prob = 1.000000
Edge3694: 49 <--> 68 weight = 0.098883 prob = 1.000000
Edge4484: 68 <--> 98 weight = 0.091187 prob = 1.000000
Edge2464: 28 <--> 98 weight = 0.046456 prob = 0.999743
Edge2398: 28 <--> 32 weight = 0.020357 prob = 1.000000
Edge2724: 32 <--> 84 weight = 0.132005 prob = 0.999159
Edge4836: 84 <--> 90 weight = 0.050896 prob = 1.000000
Edge4445: 67 <--> 90 weight = 0.029021 prob = 1.000000
Edge1090: 11 <--> 67 weight = 0.071376 prob = 1.000000
Edge11: 0 <--> 11 weight = 0.077302 prob = 1.000000
Edge74: 0 <--> 74 weight = 0.103603 prob = 1.000000
Edge2909: 35 <--> 74 weight = 0.098120 prob = 1.000000
Edge2880: 35 <--> 45 weight = 0.064688 prob = 1.000000
Edge3474: 45 <--> 54 weight = 0.129571 prob = 1.000000
Edge3252: 41 <--> 54 weight = 0.011184 prob = 1.000000
Edge3267: 41 <--> 69 weight = 0.107063 prob = 0.998821
Edge1517: 16 <--> 69 weight = 0.075095 prob = 0.998133
Edge1487: 16 <--> 39 weight = 0.101514 prob = 0.976165
Edge1887: 21 <--> 39 weight = 0.034493 prob = 0.999986
Edge1882: 21 <--> 34 weight = 0.016574 prob = 0.999527
Edge2808: 34 <--> 37 weight = 0.038980 prob = 0.999938
Edge2542: 30 <--> 37 weight = 0.075109 prob = 0.998016
Edge416: 4 <--> 30 weight = 0.076791 prob = 0.997341
Edge446: 4 <--> 60 weight = 0.063007 prob = 0.999879
Edge2136: 24 <--> 60 weight = 0.122524 prob = 0.990805
Edge2163: 24 <--> 87 weight = 0.013003 prob = 1.000000
Edge4877: 87 <--> 92 weight = 0.059514 prob = 0.999418
Edge190: 1 <--> 92 weight = 0.094814 prob = 0.999994
Edge124: 1 <--> 26 weight = 0.111508 prob = 0.991574
Edge2296: 26 <--> 73 weight = 0.099544 prob = 0.994489
Edge4608: 73 <--> 82 weight = 0.113842 prob = 0.998660
Edge655: 6 <--> 82 weight = 0.174318 prob = 0.006205

Cycle with 100 edges:  6 <-> 70   70 <-> 38   38 <-> 31   31 <-> 55   55 <-> 12   12 <-> 19   19 <-> 77   77 <-> 78   78 <-> 29   29 <-> 81   81 <-> 93   93 <-> 50   50 <-> 79   79 <-> 56   56 <-> 72   72 <-> 52   52 <-> 99   99 <-> 76   76 <-> 3   3 <-> 2   2 <-> 61   61 <-> 66   66 <-> 22   22 <-> 20   20 <-> 88   88 <-> 59   59 <-> 63   63 <-> 95   95 <-> 9   9 <-> 94   94 <-> 64   64 <-> 75   75 <-> 36   36 <-> 86   86 <-> 91   91 <-> 40   40 <-> 43   43 <-> 33   33 <-> 8   8 <-> 17   17 <-> 7   7 <-> 97   97 <-> 47   47 <-> 25   25 <-> 57   57 <-> 71   71 <-> 15   15 <-> 42   42 <-> 46   46 <-> 13   13 <-> 27   27 <-> 89   89 <-> 85   85 <-> 96   96 <-> 80   80 <-> 18   18 <-> 83   83 <-> 48   48 <-> 65   65 <-> 14   14 <-> 58   58 <-> 23   23 <-> 51   51 <-> 10   10 <-> 62   62 <-> 44   44 <-> 53   53 <-> 5   5 <-> 49   49 <-> 68   68 <-> 98   98 <-> 28   28 <-> 32   32 <-> 84   84 <-> 90   90 <-> 67   67 <-> 11   11 <-> 0   0 <-> 74   74 <-> 35   35 <-> 45   45 <-> 54   54 <-> 41   41 <-> 69   69 <-> 16   16 <-> 39   39 <-> 21   21 <-> 34   34 <-> 37   37 <-> 30   30 <-> 4   4 <-> 60   60 <-> 24   24 <-> 87   87 <-> 92   92 <-> 1   1 <-> 26   26 <-> 73   73 <-> 82   82 <-> 6 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.857432126998901s
