
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_45.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_45.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.538274s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4836

SUBPROBLEM with cost = 8.086996, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.999026, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.086996 and validity = TRUE
Edge3536: 46 <--> 63 weight = 0.014825 prob = 1.000000
Edge3558: 46 <--> 85 weight = 0.060813 prob = 0.991942
Edge3505: 45 <--> 85 weight = 0.081598 prob = 1.000000
Edge2481: 29 <--> 45 weight = 0.110502 prob = 0.999712
Edge2522: 29 <--> 86 weight = 0.031445 prob = 1.000000
Edge4117: 58 <--> 86 weight = 0.086623 prob = 1.000000
Edge4111: 58 <--> 80 weight = 0.175380 prob = 0.999266
Edge4772: 80 <--> 92 weight = 0.094908 prob = 1.000000
Edge2798: 33 <--> 92 weight = 0.147456 prob = 0.997785
Edge1143: 12 <--> 33 weight = 0.075207 prob = 0.999661
Edge1174: 12 <--> 64 weight = 0.033456 prob = 1.000000
Edge3834: 52 <--> 64 weight = 0.040972 prob = 0.999853
Edge2202: 25 <--> 52 weight = 0.091535 prob = 0.999977
Edge2204: 25 <--> 54 weight = 0.098629 prob = 1.000000
Edge1902: 21 <--> 54 weight = 0.093281 prob = 1.000000
Edge1898: 21 <--> 50 weight = 0.109544 prob = 1.000000
Edge3772: 50 <--> 97 weight = 0.119509 prob = 1.000000
Edge2320: 26 <--> 97 weight = 0.147343 prob = 1.000000
Edge1391: 15 <--> 26 weight = 0.060052 prob = 1.000000
Edge1382: 15 <--> 17 weight = 0.197810 prob = 0.999998
Edge1604: 17 <--> 74 weight = 0.026320 prob = 1.000000
Edge4259: 62 <--> 74 weight = 0.116176 prob = 1.000000
Edge1510: 16 <--> 62 weight = 0.173923 prob = 1.000000
Edge1489: 16 <--> 41 weight = 0.167728 prob = 1.000000
Edge3267: 41 <--> 69 weight = 0.032509 prob = 1.000000
Edge4499: 69 <--> 83 weight = 0.063151 prob = 0.990997
Edge4681: 76 <--> 83 weight = 0.054252 prob = 1.000000
Edge4576: 72 <--> 76 weight = 0.082970 prob = 0.988084
Edge3153: 39 <--> 72 weight = 0.039148 prob = 1.000000
Edge3158: 39 <--> 77 weight = 0.052562 prob = 1.000000
