
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_15.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_15.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.533988s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4622

SUBPROBLEM with cost = 7.674287, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.985470, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.674287 and validity = TRUE
Edge2445: 28 <--> 79 weight = 0.050769 prob = 0.999973
Edge2460: 28 <--> 94 weight = 0.063999 prob = 0.999971
Edge4792: 81 <--> 94 weight = 0.047498 prob = 1.000000
Edge3606: 47 <--> 81 weight = 0.111084 prob = 0.999917
Edge3612: 47 <--> 87 weight = 0.082241 prob = 0.999792
Edge4532: 70 <--> 87 weight = 0.098646 prob = 0.999523
Edge643: 6 <--> 70 weight = 0.128243 prob = 0.999776
Edge486: 5 <--> 6 weight = 0.072213 prob = 1.000000
Edge521: 5 <--> 41 weight = 0.129999 prob = 1.000000
Edge3284: 41 <--> 86 weight = 0.013160 prob = 1.000000
Edge2087: 23 <--> 86 weight = 0.037350 prob = 1.000000
Edge2044: 23 <--> 43 weight = 0.080319 prob = 1.000000
Edge2749: 33 <--> 43 weight = 0.055457 prob = 1.000000
Edge2751: 33 <--> 45 weight = 0.104342 prob = 0.999914
Edge1068: 11 <--> 45 weight = 0.008522 prob = 1.000000
Edge1097: 11 <--> 74 weight = 0.044820 prob = 0.999980
Edge2845: 34 <--> 74 weight = 0.087727 prob = 0.993280
Edge420: 4 <--> 34 weight = 0.021268 prob = 0.999975
Edge444: 4 <--> 58 weight = 0.031188 prob = 0.974971
Edge1423: 15 <--> 58 weight = 0.133503 prob = 0.999981
Edge1422: 15 <--> 57 weight = 0.108470 prob = 1.000000
Edge1587: 17 <--> 57 weight = 0.038923 prob = 1.000000
Edge1618: 17 <--> 88 weight = 0.075199 prob = 1.000000
Edge4198: 60 <--> 88 weight = 0.056358 prob = 1.000000
Edge4183: 60 <--> 73 weight = 0.118940 prob = 0.999922
Edge73: 0 <--> 73 weight = 0.064978 prob = 1.000000
Edge19: 0 <--> 19 weight = 0.029640 prob = 1.000000
Edge1729: 19 <--> 38 weight = 0.032558 prob = 1.000000
Edge3092: 38 <--> 71 weight = 0.111514 prob = 1.000000
Edge4256: 62 <--> 71 weight = 0.072168 prob = 1.000000
Edge160: 1 <--> 62 weight = 0.068899 prob = 0.998248
Edge178: 1 <--> 80 weight = 0.025880 prob = 1.000000
Edge4678: 76 <--> 80 weight = 0.156415 prob = 0.999096
Edge741: 7 <--> 76 weight = 0.073528 prob = 1.000000
Edge674: 7 <--> 9 weight = 0.045434 prob = 1.000000
Edge890: 9 <--> 44 weight = 0.077812 prob = 1.000000
Edge3459: 44 <--> 93 weight = 0.108594 prob = 0.992933
Edge3174: 39 <--> 93 weight = 0.117872 prob = 0.988656
Edge3176: 39 <--> 95 weight = 0.090653 prob = 0.986710
Edge4910: 90 <--> 95 weight = 0.016485 prob = 0.999911
Edge1860: 20 <--> 90 weight = 0.035262 prob = 0.995273
Edge1848: 20 <--> 78 weight = 0.075742 prob = 0.999777
Edge273: 2 <--> 78 weight = 0.202127 prob = 0.979441
Edge270: 2 <--> 75 weight = 0.126081 prob = 1.000000
Edge4461: 68 <--> 75 weight = 0.050700 prob = 1.000000
Edge4423: 67 <--> 68 weight = 0.041175 prob = 1.000000
Edge4427: 67 <--> 72 weight = 0.072236 prob = 1.000000
Edge4585: 72 <--> 85 weight = 0.104956 prob = 0.979906
Edge1195: 12 <--> 85 weight = 0.056733 prob = 1.000000
Edge1150: 12 <--> 40 weight = 0.064787 prob = 1.000000
Edge2680: 32 <--> 40 weight = 0.081532 prob = 0.994087
Edge2723: 32 <--> 83 weight = 0.067867 prob = 0.995944
Edge2378: 27 <--> 83 weight = 0.029572 prob = 1.000000
Edge2361: 27 <--> 66 weight = 0.199063 prob = 0.161802
Edge3321: 42 <--> 66 weight = 0.029084 prob = 1.000000
Edge1967: 22 <--> 42 weight = 0.154244 prob = 0.998937
Edge1954: 22 <--> 29 weight = 0.081484 prob = 1.000000
Edge1877: 21 <--> 29 weight = 0.104657 prob = 0.998604
Edge1894: 21 <--> 46 weight = 0.096563 prob = 0.989961
Edge3550: 46 <--> 77 weight = 0.049593 prob = 0.998869
Edge3752: 50 <--> 77 weight = 0.040221 prob = 0.991142
Edge3759: 50 <--> 84 weight = 0.071645 prob = 0.999040
Edge1695: 18 <--> 84 weight = 0.108896 prob = 0.965931
Edge1708: 18 <--> 97 weight = 0.073732 prob = 0.998259
Edge4513: 69 <--> 97 weight = 0.023956 prob = 1.000000
Edge4498: 69 <--> 82 weight = 0.097115 prob = 0.907991
Edge3042: 37 <--> 82 weight = 0.035665 prob = 0.999822
Edge3058: 37 <--> 98 weight = 0.059100 prob = 0.988144
Edge4904: 89 <--> 98 weight = 0.023156 prob = 1.000000
Edge2924: 35 <--> 89 weight = 0.117764 prob = 0.984955
Edge2898: 35 <--> 63 weight = 0.096338 prob = 0.999902
Edge354: 3 <--> 63 weight = 0.027855 prob = 1.000000
Edge350: 3 <--> 59 weight = 0.034209 prob = 1.000000
Edge4162: 59 <--> 91 weight = 0.119983 prob = 0.990540
Edge2596: 30 <--> 91 weight = 0.144156 prob = 0.995573
Edge2604: 30 <--> 99 weight = 0.050651 prob = 1.000000
Edge3915: 53 <--> 99 weight = 0.116390 prob = 0.979055
Edge3776: 51 <--> 53 weight = 0.127178 prob = 0.999764
Edge3677: 49 <--> 51 weight = 0.092516 prob = 1.000000
Edge3722: 49 <--> 96 weight = 0.061528 prob = 0.979248
Edge3672: 48 <--> 96 weight = 0.114857 prob = 0.988345
Edge2621: 31 <--> 48 weight = 0.069181 prob = 1.000000
Edge2638: 31 <--> 65 weight = 0.169911 prob = 0.999857
Edge1000: 10 <--> 65 weight = 0.011166 prob = 1.000000
Edge989: 10 <--> 54 weight = 0.176368 prob = 1.000000
Edge3916: 54 <--> 55 weight = 0.017676 prob = 1.000000
Edge3825: 52 <--> 55 weight = 0.038701 prob = 1.000000
Edge2950: 36 <--> 52 weight = 0.101682 prob = 1.000000
Edge2186: 25 <--> 36 weight = 0.160784 prob = 1.000000
Edge2214: 25 <--> 64 weight = 0.100205 prob = 1.000000
Edge2287: 26 <--> 64 weight = 0.049327 prob = 1.000000
Edge782: 8 <--> 26 weight = 0.063784 prob = 0.999941
Edge769: 8 <--> 13 weight = 0.026640 prob = 1.000000
Edge1220: 13 <--> 24 weight = 0.058505 prob = 0.999970
Edge2137: 24 <--> 61 weight = 0.016407 prob = 1.000000
Edge1342: 14 <--> 61 weight = 0.042974 prob = 1.000000
Edge1337: 14 <--> 56 weight = 0.053805 prob = 1.000000
