
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_28.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_28.txt'

Optimal tour found with candidate node = 0, elapsed time = 30.162419s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1139,  explored BBNodes = 710 and max tree level = 17

Number of fixed edges = 213597

SUBPROBLEM with cost = 7.730150, type = CLOSED_SUBGRADIENT, level of the BB tree = 15, prob_tour = 0.985031, BBNode number = 816 and time to obtain = 20.370749s
MST or 1-Tree with cost: 6.421831 and validity = TRUE
Edge233: 2 <--> 38 weight = 0.031947 prob = 0.998334
Edge428: 4 <--> 42 weight = 0.058478 prob = 0.999537
Edge917: 9 <--> 71 weight = 0.091622 prob = 0.997510
Edge1853: 20 <--> 83 weight = 0.049513 prob = 0.999439
Edge2241: 25 <--> 91 weight = 0.071262 prob = 0.995200
Edge3075: 38 <--> 54 weight = 0.019833 prob = 0.999547
Edge3702: 49 <--> 76 weight = 0.073863 prob = 0.994861
Edge4780: 81 <--> 82 weight = 0.076876 prob = 0.999425
Edge1192: 12 <--> 82 weight = 0.074536 prob = 0.999975
Edge4503: 69 <--> 87 weight = 0.011148 prob = 1.000000
Edge2775: 33 <--> 69 weight = 0.064692 prob = 0.999428
Edge3444: 44 <--> 78 weight = 0.037646 prob = 1.000000
Edge682: 7 <--> 17 weight = 0.072196 prob = 1.000000
Edge1986: 22 <--> 61 weight = 0.008215 prob = 1.000000
Edge4077: 57 <--> 87 weight = 0.051677 prob = 0.999767
Edge1592: 17 <--> 62 weight = 0.052525 prob = 1.000000
Edge2274: 26 <--> 51 weight = 0.045523 prob = 1.000000
Edge3662: 48 <--> 86 weight = 0.004439 prob = 1.000000
Edge3530: 46 <--> 57 weight = 0.041222 prob = 0.995591
Edge2964: 36 <--> 66 weight = 0.081692 prob = 1.000000
Edge2542: 30 <--> 37 weight = 0.070021 prob = 1.000000
Edge2538: 30 <--> 33 weight = 0.121739 prob = 0.996255
Edge4037: 56 <--> 89 weight = 0.021004 prob = 1.000000
Edge1882: 21 <--> 34 weight = 0.064304 prob = 1.000000
Edge2687: 32 <--> 47 weight = 0.050789 prob = 0.999988
Edge432: 4 <--> 46 weight = 0.039195 prob = 0.999688
Edge3300: 42 <--> 45 weight = 0.054654 prob = 1.000000
Edge3871: 53 <--> 55 weight = 0.032712 prob = 0.998417
Edge964: 10 <--> 29 weight = 0.040423 prob = 1.000000
Edge3355: 43 <--> 44 weight = 0.104484 prob = 0.902896
Edge4628: 74 <--> 77 weight = 0.015468 prob = 1.000000
Edge4001: 55 <--> 96 weight = 0.054592 prob = 0.989230
Edge1485: 16 <--> 37 weight = 0.065249 prob = 0.984809
Edge4107: 58 <--> 76 weight = 0.073127 prob = 1.000000
Edge4127: 58 <--> 96 weight = 0.122501 prob = 0.989219
Edge3791: 51 <--> 68 weight = 0.084737 prob = 1.000000
Edge3945: 54 <--> 84 weight = 0.052080 prob = 0.996654
Edge1070: 11 <--> 47 weight = 0.071095 prob = 0.998278
Edge340: 3 <--> 49 weight = 0.034806 prob = 1.000000
Edge1284: 13 <--> 88 weight = 0.069909 prob = 1.000000
Edge2379: 27 <--> 84 weight = 0.052513 prob = 0.999904
Edge4478: 68 <--> 92 weight = 0.083560 prob = 1.000000
Edge600: 6 <--> 27 weight = 0.037650 prob = 0.997523
Edge3219: 40 <--> 79 weight = 0.115858 prob = 0.999906
Edge591: 6 <--> 18 weight = 0.037308 prob = 1.000000
Edge3674: 48 <--> 98 weight = 0.046857 prob = 0.990483
Edge161: 1 <--> 63 weight = 0.034270 prob = 1.000000
Edge2430: 28 <--> 64 weight = 0.074081 prob = 0.999786
Edge3856: 52 <--> 86 weight = 0.098918 prob = 0.988344
Edge1075: 11 <--> 52 weight = 0.083081 prob = 0.962502
Edge3773: 50 <--> 98 weight = 0.052819 prob = 0.996327
Edge2705: 32 <--> 65 weight = 0.115565 prob = 0.991497
Edge4251: 62 <--> 66 weight = 0.153744 prob = 1.000000
Edge4365: 65 <--> 75 weight = 0.109983 prob = 0.998324
Edge4202: 60 <--> 92 weight = 0.100848 prob = 1.000000
Edge2938: 36 <--> 40 weight = 0.100683 prob = 0.999283
Edge3126: 39 <--> 45 weight = 0.094652 prob = 0.988866
Edge4580: 72 <--> 80 weight = 0.041823 prob = 0.999959
Edge2838: 34 <--> 67 weight = 0.143846 prob = 1.000000
Edge2100: 23 <--> 99 weight = 0.108014 prob = 1.000000
Edge4540: 70 <--> 95 weight = 0.103383 prob = 0.998205
Edge941: 9 <--> 95 weight = 0.023858 prob = 0.999965
Edge1354: 14 <--> 73 weight = 0.082060 prob = 0.999708
Edge3876: 53 <--> 60 weight = 0.118419 prob = 0.968343
Edge846: 8 <--> 90 weight = 0.053123 prob = 0.998029
Edge3172: 39 <--> 91 weight = 0.037939 prob = 1.000000
Edge372: 3 <--> 81 weight = 0.070113 prob = 0.999905
Edge1637: 18 <--> 26 weight = 0.117644 prob = 1.000000
Edge4425: 67 <--> 70 weight = 0.180733 prob = 1.000000
Edge2907: 35 <--> 72 weight = 0.023154 prob = 1.000000
Edge4552: 71 <--> 79 weight = 0.169753 prob = 0.997286
Edge1464: 15 <--> 99 weight = 0.029548 prob = 1.000000
Edge570: 5 <--> 90 weight = 0.071521 prob = 0.999201
Edge2929: 35 <--> 94 weight = 0.033464 prob = 1.000000
Edge4765: 80 <--> 85 weight = 0.069691 prob = 0.999318
Edge118: 1 <--> 20 weight = 0.031195 prob = 0.974869
Edge1716: 19 <--> 25 weight = 0.046111 prob = 0.999056
Edge1183: 12 <--> 73 weight = 0.091805 prob = 0.801280
Edge1931: 21 <--> 83 weight = 0.109559 prob = 0.962872
Edge3287: 41 <--> 89 weight = 0.107127 prob = 0.932159
Edge202: 2 <--> 7 weight = 0.168364 prob = 0.998990
Edge4296: 63 <--> 75 weight = 0.098007 prob = 0.941887
Edge1769: 19 <--> 78 weight = 0.150794 prob = 0.908332
Edge3739: 50 <--> 64 weight = 0.094966 prob = 0.812007
Edge1536: 16 <--> 88 weight = 0.125288 prob = 0.989838
Edge2427: 28 <--> 61 weight = 0.137935 prob = 0.996330
Edge2075: 23 <--> 74 weight = 0.139921 prob = 1.000000
Edge521: 5 <--> 41 weight = 0.110282 prob = 0.715877
Edge1310: 14 <--> 29 weight = 0.153656 prob = 0.816596
Edge1981: 22 <--> 56 weight = 0.123148 prob = 0.988917
Edge948: 10 <--> 13 weight = 0.087499 prob = 0.976091
Edge4705: 77 <--> 85 weight = 0.085887 prob = 1.000000
Edge2170: 24 <--> 94 weight = 0.059394 prob = 0.999893
Edge4164: 59 <--> 93 weight = 0.074979 prob = 1.000000
Edge2107: 24 <--> 31 weight = 0.066540 prob = 0.996988
Edge787: 8 <--> 31 weight = 0.108958 prob = 0.999049
Edge3408: 43 <--> 97 weight = 0.146582 prob = 0.999457
Edge4168: 59 <--> 97 weight = 0.108462 prob = 0.985941
Edge93: 0 <--> 93 weight = 0.070534 prob = 1.000000
Edge15: 0 <--> 15 weight = 0.100886 prob = 1.000000

Cycle with 100 edges:  0 <-> 93   59 <-> 93   59 <-> 97   43 <-> 97   43 <-> 44   44 <-> 78   19 <-> 78   19 <-> 25   25 <-> 91   39 <-> 91   39 <-> 45   42 <-> 45   4 <-> 42   4 <-> 46   46 <-> 57   57 <-> 87   69 <-> 87   33 <-> 69   30 <-> 33   30 <-> 37   16 <-> 37   16 <-> 88   13 <-> 88   10 <-> 13   10 <-> 29   14 <-> 29   14 <-> 73   12 <-> 73   12 <-> 82   81 <-> 82   3 <-> 81   3 <-> 49   49 <-> 76   58 <-> 76   58 <-> 96   55 <-> 96   53 <-> 55   53 <-> 60   60 <-> 92   68 <-> 92   51 <-> 68   26 <-> 51   18 <-> 26   6 <-> 18   6 <-> 27   27 <-> 84   54 <-> 84   38 <-> 54   2 <-> 38   2 <-> 7   7 <-> 17   17 <-> 62   62 <-> 66   36 <-> 66   36 <-> 40   40 <-> 79   71 <-> 79   9 <-> 71   9 <-> 95   70 <-> 95   67 <-> 70   34 <-> 67   21 <-> 34   21 <-> 83   20 <-> 83   1 <-> 20   1 <-> 63   63 <-> 75   65 <-> 75   32 <-> 65   32 <-> 47   11 <-> 47   11 <-> 52   52 <-> 86   48 <-> 86   48 <-> 98   50 <-> 98   50 <-> 64   28 <-> 64   28 <-> 61   22 <-> 61   22 <-> 56   56 <-> 89   41 <-> 89   5 <-> 41   5 <-> 90   8 <-> 90   8 <-> 31   24 <-> 31   24 <-> 94   35 <-> 94   35 <-> 72   72 <-> 80   80 <-> 85   77 <-> 85   74 <-> 77   23 <-> 74   23 <-> 99   15 <-> 99   0 <-> 15 
9 Mandatory edges
2421 Forbidden edges
Time taken: 35.58069920539856s
