
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_92.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_92.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.594203s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 3500

SUBPROBLEM with cost = 7.899632, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.987335, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.899632 and validity = TRUE
Edge3613: 47 <--> 88 weight = 0.049469 prob = 0.999879
Edge3993: 55 <--> 88 weight = 0.023998 prob = 1.000000
Edge3990: 55 <--> 85 weight = 0.105055 prob = 0.993730
Edge1450: 15 <--> 85 weight = 0.070517 prob = 1.000000
Edge1428: 15 <--> 63 weight = 0.036936 prob = 1.000000
Edge4297: 63 <--> 76 weight = 0.030541 prob = 1.000000
Edge4261: 62 <--> 76 weight = 0.090399 prob = 1.000000
Edge62: 0 <--> 62 weight = 0.170943 prob = 0.984757
Edge90: 0 <--> 90 weight = 0.044915 prob = 1.000000
Edge3288: 41 <--> 90 weight = 0.117312 prob = 0.999954
Edge3266: 41 <--> 68 weight = 0.026164 prob = 1.000000
Edge1264: 13 <--> 68 weight = 0.088456 prob = 1.000000
Edge1229: 13 <--> 33 weight = 0.054554 prob = 1.000000
Edge2799: 33 <--> 93 weight = 0.100478 prob = 1.000000
Edge4164: 59 <--> 93 weight = 0.085027 prob = 1.000000
Edge4137: 59 <--> 66 weight = 0.123117 prob = 1.000000
Edge1089: 11 <--> 66 weight = 0.068378 prob = 1.000000
Edge1083: 11 <--> 60 weight = 0.060130 prob = 1.000000
Edge1908: 21 <--> 60 weight = 0.160640 prob = 1.000000
Edge119: 1 <--> 21 weight = 0.053568 prob = 1.000000
Edge130: 1 <--> 32 weight = 0.045352 prob = 1.000000
Edge788: 8 <--> 32 weight = 0.121937 prob = 1.000000
Edge847: 8 <--> 91 weight = 0.049743 prob = 1.000000
Edge4917: 91 <--> 94 weight = 0.059215 prob = 0.984215
Edge2095: 23 <--> 94 weight = 0.001558 prob = 1.000000
Edge2098: 23 <--> 97 weight = 0.068658 prob = 0.983852
Edge4387: 65 <--> 97 weight = 0.078961 prob = 1.000000
Edge4364: 65 <--> 74 weight = 0.075149 prob = 1.000000
Edge3935: 54 <--> 74 weight = 0.052645 prob = 0.999633
Edge900: 9 <--> 54 weight = 0.111822 prob = 0.999425
Edge882: 9 <--> 36 weight = 0.062653 prob = 1.000000
Edge1806: 20 <--> 36 weight = 0.125923 prob = 1.000000
Edge1820: 20 <--> 50 weight = 0.051530 prob = 1.000000
Edge3728: 50 <--> 53 weight = 0.081057 prob = 1.000000
Edge3889: 53 <--> 73 weight = 0.022122 prob = 1.000000
Edge2908: 35 <--> 73 weight = 0.070009 prob = 0.992180
Edge1726: 19 <--> 35 weight = 0.063897 prob = 0.999966
Edge499: 5 <--> 19 weight = 0.077132 prob = 0.994089
