
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_50.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_50.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.595439s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4547

SUBPROBLEM with cost = 7.902866, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.996641, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.902866 and validity = TRUE
Edge1064: 11 <--> 41 weight = 0.035994 prob = 1.000000
Edge1057: 11 <--> 34 weight = 0.173066 prob = 0.999389
Edge2811: 34 <--> 40 weight = 0.097526 prob = 0.999969
Edge3205: 40 <--> 65 weight = 0.080387 prob = 0.999936
Edge2431: 28 <--> 65 weight = 0.034705 prob = 0.997527
Edge2433: 28 <--> 67 weight = 0.037702 prob = 0.986425
Edge4433: 67 <--> 78 weight = 0.056750 prob = 0.998889
Edge1274: 13 <--> 78 weight = 0.054036 prob = 0.984381
Edge1232: 13 <--> 36 weight = 0.061514 prob = 1.000000
Edge2259: 26 <--> 36 weight = 0.029892 prob = 1.000000
Edge2176: 25 <--> 26 weight = 0.085180 prob = 0.998977
Edge2207: 25 <--> 57 weight = 0.097063 prob = 0.987534
Edge4077: 57 <--> 87 weight = 0.096455 prob = 0.985267
Edge4707: 77 <--> 87 weight = 0.028886 prob = 1.000000
Edge1187: 12 <--> 77 weight = 0.064068 prob = 0.999953
Edge1172: 12 <--> 62 weight = 0.080456 prob = 0.999663
Edge4275: 62 <--> 90 weight = 0.113745 prob = 0.999132
Edge4346: 64 <--> 90 weight = 0.049288 prob = 1.000000
Edge4355: 64 <--> 99 weight = 0.048390 prob = 1.000000
Edge197: 1 <--> 99 weight = 0.098398 prob = 0.996252
Edge159: 1 <--> 61 weight = 0.028146 prob = 1.000000
Edge1986: 22 <--> 61 weight = 0.051944 prob = 0.999151
Edge2008: 22 <--> 83 weight = 0.122010 prob = 0.998049
Edge4556: 71 <--> 83 weight = 0.038060 prob = 1.000000
Edge4561: 71 <--> 88 weight = 0.095632 prob = 0.982799
Edge3904: 53 <--> 88 weight = 0.029140 prob = 1.000000
Edge3419: 44 <--> 53 weight = 0.069970 prob = 0.979900
Edge239: 2 <--> 44 weight = 0.097752 prob = 0.999362
Edge203: 2 <--> 8 weight = 0.162577 prob = 0.999019
Edge832: 8 <--> 76 weight = 0.116891 prob = 0.997712
Edge3036: 37 <--> 76 weight = 0.087408 prob = 0.999080
Edge2542: 30 <--> 37 weight = 0.061121 prob = 0.992078
Edge2560: 30 <--> 55 weight = 0.109812 prob = 0.991205
Edge3916: 54 <--> 55 weight = 0.024983 prob = 1.000000
Edge3630: 48 <--> 54 weight = 0.149864 prob = 0.892932
Edge339: 3 <--> 48 weight = 0.047792 prob = 1.000000
Edge342: 3 <--> 51 weight = 0.089580 prob = 1.000000
Edge1899: 21 <--> 51 weight = 0.019417 prob = 1.000000
Edge1946: 21 <--> 98 weight = 0.038219 prob = 0.999829
Edge4948: 97 <--> 98 weight = 0.046953 prob = 0.999713
Edge4812: 82 <--> 97 weight = 0.030484 prob = 1.000000
Edge3337: 42 <--> 82 weight = 0.085194 prob = 1.000000
Edge3348: 42 <--> 93 weight = 0.039831 prob = 1.000000
Edge3513: 45 <--> 93 weight = 0.102857 prob = 0.999921
Edge3512: 45 <--> 92 weight = 0.109519 prob = 0.989447
Edge1703: 18 <--> 92 weight = 0.026437 prob = 0.999971
Edge1695: 18 <--> 84 weight = 0.058903 prob = 0.995982
Edge564: 5 <--> 84 weight = 0.057488 prob = 0.999890
Edge539: 5 <--> 59 weight = 0.128230 prob = 0.992777
Edge994: 10 <--> 59 weight = 0.131333 prob = 1.000000
Edge396: 4 <--> 10 weight = 0.133422 prob = 1.000000
Edge452: 4 <--> 66 weight = 0.104441 prob = 0.999915
Edge66: 0 <--> 66 weight = 0.054303 prob = 0.998151
Edge47: 0 <--> 47 weight = 0.084369 prob = 0.998950
Edge3614: 47 <--> 89 weight = 0.102995 prob = 0.996657
Edge4849: 85 <--> 89 weight = 0.074721 prob = 1.000000
Edge2725: 32 <--> 85 weight = 0.087921 prob = 1.000000
Edge2700: 32 <--> 60 weight = 0.070930 prob = 1.000000
Edge4196: 60 <--> 86 weight = 0.055994 prob = 1.000000
Edge2522: 29 <--> 86 weight = 0.083238 prob = 1.000000
Edge2532: 29 <--> 96 weight = 0.021822 prob = 1.000000
Edge4794: 81 <--> 96 weight = 0.095868 prob = 1.000000
Edge4656: 75 <--> 81 weight = 0.118191 prob = 1.000000
Edge2910: 35 <--> 75 weight = 0.079927 prob = 1.000000
Edge2891: 35 <--> 56 weight = 0.061188 prob = 1.000000
Edge1421: 15 <--> 56 weight = 0.035656 prob = 1.000000
Edge1398: 15 <--> 33 weight = 0.088433 prob = 1.000000
Edge2801: 33 <--> 95 weight = 0.080224 prob = 0.999917
Edge3568: 46 <--> 95 weight = 0.050086 prob = 1.000000
Edge3522: 46 <--> 49 weight = 0.037181 prob = 1.000000
Edge3696: 49 <--> 70 weight = 0.017286 prob = 1.000000
Edge2146: 24 <--> 70 weight = 0.052814 prob = 1.000000
Edge2156: 24 <--> 80 weight = 0.099484 prob = 0.995626
Edge745: 7 <--> 80 weight = 0.081563 prob = 0.997157
Edge704: 7 <--> 39 weight = 0.126245 prob = 0.997702
Edge3153: 39 <--> 72 weight = 0.107164 prob = 0.999851
Edge1353: 14 <--> 72 weight = 0.062636 prob = 1.000000
Edge1350: 14 <--> 69 weight = 0.110307 prob = 0.963400
Edge4490: 69 <--> 74 weight = 0.014942 prob = 1.000000
Edge3385: 43 <--> 74 weight = 0.050789 prob = 0.980071
Edge616: 6 <--> 43 weight = 0.041415 prob = 1.000000
Edge596: 6 <--> 23 weight = 0.085128 prob = 0.996940
Edge2064: 23 <--> 63 weight = 0.058114 prob = 0.999999
Edge4094: 58 <--> 63 weight = 0.052164 prob = 0.999629
Edge3079: 38 <--> 58 weight = 0.052409 prob = 0.999895
Edge884: 9 <--> 38 weight = 0.066576 prob = 0.999689
Edge898: 9 <--> 52 weight = 0.033956 prob = 1.000000
Edge3727: 50 <--> 52 weight = 0.114111 prob = 0.999832
Edge3743: 50 <--> 68 weight = 0.050657 prob = 0.999927
