
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_53.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_53.txt'

Optimal tour found with candidate node = 0, elapsed time = 113.335407s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4425,  explored BBNodes = 2996 and max tree level = 20

Number of fixed edges = 507371

SUBPROBLEM with cost = 7.586034, type = CLOSED_SUBGRADIENT, level of the BB tree = 14, prob_tour = 0.982346, BBNode number = 2804 and time to obtain = 80.764297s
MST or 1-Tree with cost: 7.642598 and validity = TRUE
Edge318: 3 <--> 27 weight = 0.054260 prob = 0.923187
Edge460: 4 <--> 74 weight = 0.054766 prob = 1.000000
Edge732: 7 <--> 67 weight = 0.091169 prob = 0.997699
Edge1063: 11 <--> 40 weight = 0.017004 prob = 1.000000
Edge2760: 33 <--> 54 weight = 0.066285 prob = 0.982350
Edge3011: 37 <--> 51 weight = 0.047211 prob = 0.996384
Edge3272: 41 <--> 74 weight = 0.116750 prob = 0.523964
Edge3362: 43 <--> 51 weight = 0.105180 prob = 0.984957
Edge3369: 43 <--> 58 weight = 0.081243 prob = 0.998193
Edge4116: 58 <--> 85 weight = 0.048665 prob = 0.985721
Edge617: 6 <--> 44 weight = 0.085169 prob = 0.986604
Edge3682: 49 <--> 56 weight = 0.045155 prob = 1.000000
Edge3848: 52 <--> 78 weight = 0.072881 prob = 1.000000
Edge2853: 34 <--> 82 weight = 0.038454 prob = 1.000000
Edge2436: 28 <--> 70 weight = 0.034691 prob = 1.000000
Edge3857: 52 <--> 87 weight = 0.021533 prob = 1.000000
Edge4652: 75 <--> 77 weight = 0.029979 prob = 1.000000
Edge2439: 28 <--> 73 weight = 0.018433 prob = 0.999999
Edge1377: 14 <--> 96 weight = 0.048240 prob = 1.000000
Edge2139: 24 <--> 63 weight = 0.021068 prob = 1.000000
Edge4769: 80 <--> 89 weight = 0.016267 prob = 1.000000
Edge4282: 62 <--> 97 weight = 0.039796 prob = 1.000000
Edge3616: 47 <--> 91 weight = 0.022940 prob = 1.000000
Edge1127: 12 <--> 17 weight = 0.011591 prob = 0.999933
Edge1213: 13 <--> 17 weight = 0.034846 prob = 0.999961
Edge1407: 15 <--> 42 weight = 0.056641 prob = 1.000000
Edge4810: 82 <--> 95 weight = 0.052299 prob = 1.000000
Edge1466: 16 <--> 18 weight = 0.042724 prob = 1.000000
Edge1532: 16 <--> 84 weight = 0.053795 prob = 1.000000
Edge1146: 12 <--> 36 weight = 0.036079 prob = 0.999958
Edge1700: 18 <--> 89 weight = 0.053367 prob = 1.000000
Edge2948: 36 <--> 50 weight = 0.047918 prob = 1.000000
Edge999: 10 <--> 64 weight = 0.050635 prob = 1.000000
