
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_25.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_25.txt'

Optimal tour found with candidate node = 0, elapsed time = 1.015452s and interrupted = FALSE

B-&-B tree with generated BBNodes = 17,  explored BBNodes = 15 and max tree level = 6

Number of fixed edges = 5098

SUBPROBLEM with cost = 8.276085, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.996022, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.276085 and validity = TRUE
Edge2625: 31 <--> 52 weight = 0.048011 prob = 1.000000
Edge2628: 31 <--> 55 weight = 0.049340 prob = 1.000000
Edge3967: 55 <--> 62 weight = 0.059730 prob = 1.000000
Edge4256: 62 <--> 71 weight = 0.101905 prob = 0.973381
Edge3382: 43 <--> 71 weight = 0.109184 prob = 0.998281
Edge3404: 43 <--> 93 weight = 0.065277 prob = 0.999954
Edge2094: 23 <--> 93 weight = 0.068936 prob = 1.000000
Edge2086: 23 <--> 85 weight = 0.066927 prob = 1.000000
Edge4705: 77 <--> 85 weight = 0.026811 prob = 0.999976
Edge2717: 32 <--> 77 weight = 0.110874 prob = 1.000000
Edge2697: 32 <--> 57 weight = 0.132684 prob = 0.999726
Edge2280: 26 <--> 57 weight = 0.059600 prob = 1.000000
Edge2298: 26 <--> 75 weight = 0.032868 prob = 1.000000
Edge3096: 38 <--> 75 weight = 0.108586 prob = 0.999644
Edge1319: 14 <--> 38 weight = 0.072292 prob = 1.000000
Edge1301: 14 <--> 20 weight = 0.056800 prob = 1.000000
Edge1861: 20 <--> 91 weight = 0.068018 prob = 1.000000
Edge4917: 91 <--> 94 weight = 0.094379 prob = 1.000000
Edge2599: 30 <--> 94 weight = 0.050727 prob = 1.000000
Edge2541: 30 <--> 36 weight = 0.132034 prob = 1.000000
Edge2472: 29 <--> 36 weight = 0.173161 prob = 0.980296
Edge320: 3 <--> 29 weight = 0.031855 prob = 1.000000
Edge297: 3 <--> 6 weight = 0.141240 prob = 0.997636
Edge201: 2 <--> 6 weight = 0.113643 prob = 0.952461
Edge273: 2 <--> 78 weight = 0.079723 prob = 0.999976
Edge4334: 64 <--> 78 weight = 0.079106 prob = 0.999931
Edge1912: 21 <--> 64 weight = 0.038976 prob = 1.000000
Edge1887: 21 <--> 39 weight = 0.045583 prob = 1.000000
Edge3126: 39 <--> 45 weight = 0.073974 prob = 1.000000
