
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_66.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_66.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.552306s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4797

SUBPROBLEM with cost = 7.683875, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.987223, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.683875 and validity = TRUE
Edge3372: 43 <--> 61 weight = 0.032044 prob = 1.000000
Edge3064: 38 <--> 43 weight = 0.128361 prob = 0.984259
Edge3116: 38 <--> 95 weight = 0.084004 prob = 0.999995
Edge4901: 89 <--> 95 weight = 0.135720 prob = 1.000000
Edge1370: 14 <--> 89 weight = 0.150308 prob = 0.999784
Edge1300: 14 <--> 19 weight = 0.046903 prob = 1.000000
Edge775: 8 <--> 19 weight = 0.043351 prob = 0.999991
Edge782: 8 <--> 26 weight = 0.033818 prob = 1.000000
Edge2316: 26 <--> 93 weight = 0.074205 prob = 0.995423
Edge3768: 50 <--> 93 weight = 0.009222 prob = 1.000000
Edge3743: 50 <--> 68 weight = 0.057426 prob = 0.994570
Edge1838: 20 <--> 68 weight = 0.027132 prob = 1.000000
Edge1800: 20 <--> 30 weight = 0.093853 prob = 1.000000
Edge2574: 30 <--> 69 weight = 0.073080 prob = 1.000000
Edge1599: 17 <--> 69 weight = 0.070725 prob = 1.000000
Edge1629: 17 <--> 99 weight = 0.080254 prob = 1.000000
Edge2175: 24 <--> 99 weight = 0.128651 prob = 0.998766
Edge122: 1 <--> 24 weight = 0.003249 prob = 1.000000
Edge129: 1 <--> 31 weight = 0.076318 prob = 0.997471
Edge2638: 31 <--> 65 weight = 0.172737 prob = 1.000000
Edge1513: 16 <--> 65 weight = 0.066770 prob = 1.000000
