
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_59.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_59.txt'

Optimal tour found with candidate node = 0, elapsed time = 51.727007s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1917,  explored BBNodes = 1343 and max tree level = 17

Number of fixed edges = 82670

SUBPROBLEM with cost = 7.697029, type = CLOSED_SUBGRADIENT, level of the BB tree = 11, prob_tour = 0.987282, BBNode number = 1692 and time to obtain = 43.954048s
MST or 1-Tree with cost: 8.059915 and validity = TRUE
Edge108: 1 <--> 10 weight = 0.015379 prob = 1.000000
Edge267: 2 <--> 72 weight = 0.091090 prob = 1.000000
Edge470: 4 <--> 84 weight = 0.057168 prob = 0.999013
Edge495: 5 <--> 15 weight = 0.023404 prob = 1.000000
Edge607: 6 <--> 34 weight = 0.284123 prob = 1.000000
Edge1116: 11 <--> 93 weight = 0.039604 prob = 1.000000
Edge1148: 12 <--> 38 weight = 0.074541 prob = 1.000000
Edge1187: 12 <--> 77 weight = 0.047127 prob = 1.000000
Edge1237: 13 <--> 41 weight = 0.046638 prob = 1.000000
Edge1442: 15 <--> 77 weight = 0.018049 prob = 1.000000
Edge1501: 16 <--> 53 weight = 0.083406 prob = 1.000000
Edge1604: 17 <--> 74 weight = 0.091671 prob = 0.994507
Edge1683: 18 <--> 72 weight = 0.114197 prob = 1.000000
Edge1728: 19 <--> 37 weight = 0.004363 prob = 1.000000
Edge1825: 20 <--> 55 weight = 0.068626 prob = 0.997222
Edge1844: 20 <--> 74 weight = 0.034380 prob = 1.000000
Edge2085: 23 <--> 84 weight = 0.093891 prob = 0.997690
Edge2145: 24 <--> 69 weight = 0.077433 prob = 0.998085
Edge2214: 25 <--> 64 weight = 0.010909 prob = 1.000000
Edge2216: 25 <--> 66 weight = 0.006980 prob = 1.000000
Edge2549: 30 <--> 44 weight = 0.114756 prob = 0.984174
Edge2560: 30 <--> 55 weight = 0.087311 prob = 0.997767
Edge2626: 31 <--> 53 weight = 0.100872 prob = 1.000000
Edge2663: 31 <--> 90 weight = 0.101265 prob = 0.994560
Edge2807: 34 <--> 36 weight = 0.060999 prob = 1.000000
Edge2878: 35 <--> 43 weight = 0.053096 prob = 1.000000
Edge2902: 35 <--> 67 weight = 0.277938 prob = 1.000000
Edge2957: 36 <--> 59 weight = 0.044685 prob = 1.000000
Edge3113: 38 <--> 92 weight = 0.009296 prob = 1.000000
Edge3169: 39 <--> 88 weight = 0.156466 prob = 0.999253
Edge3216: 40 <--> 76 weight = 0.088573 prob = 1.000000
Edge3297: 41 <--> 99 weight = 0.042795 prob = 0.999987
Edge3392: 43 <--> 81 weight = 0.064082 prob = 1.000000
Edge3479: 45 <--> 59 weight = 0.061352 prob = 1.000000
Edge4031: 56 <--> 83 weight = 0.099448 prob = 1.000000
Edge4109: 58 <--> 78 weight = 0.186946 prob = 0.995794
Edge4111: 58 <--> 80 weight = 0.217685 prob = 0.995024
Edge4216: 61 <--> 68 weight = 0.059471 prob = 1.000000
Edge4404: 66 <--> 81 weight = 0.174712 prob = 1.000000
Edge4622: 73 <--> 96 weight = 0.027547 prob = 1.000000
Edge4739: 78 <--> 98 weight = 0.051975 prob = 1.000000
Edge4914: 90 <--> 99 weight = 0.026849 prob = 1.000000
Edge1580: 17 <--> 50 weight = 0.164939 prob = 0.949668
Edge528: 5 <--> 48 weight = 0.101929 prob = 1.000000
Edge1543: 16 <--> 95 weight = 0.053185 prob = 1.000000
Edge801: 8 <--> 45 weight = 0.107668 prob = 1.000000
Edge3649: 48 <--> 73 weight = 0.057221 prob = 1.000000
Edge2065: 23 <--> 64 weight = 0.093809 prob = 1.000000
Edge3936: 54 <--> 75 weight = 0.082211 prob = 0.999782
Edge4185: 60 <--> 75 weight = 0.051843 prob = 1.000000
Edge4865: 86 <--> 92 weight = 0.060127 prob = 1.000000
Edge481: 4 <--> 95 weight = 0.048228 prob = 0.996512
Edge2382: 27 <--> 87 weight = 0.040561 prob = 1.000000
Edge1366: 14 <--> 85 weight = 0.030711 prob = 0.999912
Edge4777: 80 <--> 97 weight = 0.032297 prob = 1.000000
Edge3833: 52 <--> 63 weight = 0.069722 prob = 1.000000
Edge1751: 19 <--> 60 weight = 0.034183 prob = 0.998940
Edge2323: 27 <--> 28 weight = 0.044034 prob = 0.998368
Edge4045: 56 <--> 97 weight = 0.050008 prob = 1.000000
Edge3683: 49 <--> 57 weight = 0.080057 prob = 0.999917
Edge4076: 57 <--> 86 weight = 0.100969 prob = 0.995711
Edge2525: 29 <--> 89 weight = 0.057661 prob = 0.999929
Edge3121: 39 <--> 40 weight = 0.073870 prob = 1.000000
Edge1979: 22 <--> 54 weight = 0.060542 prob = 0.999887
Edge1870: 21 <--> 22 weight = 0.069990 prob = 0.999873
Edge3027: 37 <--> 67 weight = 0.060677 prob = 0.998552
Edge895: 9 <--> 49 weight = 0.053857 prob = 0.995803
Edge2319: 26 <--> 96 weight = 0.067813 prob = 0.999965
Edge201: 2 <--> 6 weight = 0.116661 prob = 1.000000
Edge2682: 32 <--> 42 weight = 0.070096 prob = 0.998594
Edge3757: 50 <--> 82 weight = 0.025597 prob = 1.000000
Edge2727: 32 <--> 87 weight = 0.062127 prob = 0.999932
Edge3340: 42 <--> 85 weight = 0.085300 prob = 0.092950
Edge1910: 21 <--> 62 weight = 0.048464 prob = 0.999759
Edge4468: 68 <--> 82 weight = 0.053230 prob = 0.998680
Edge1374: 14 <--> 93 weight = 0.083536 prob = 0.975509
Edge2457: 28 <--> 91 weight = 0.055856 prob = 0.977969
Edge2753: 33 <--> 47 weight = 0.123462 prob = 0.999815
Edge1225: 13 <--> 29 weight = 0.141816 prob = 0.995894
Edge844: 8 <--> 88 weight = 0.059377 prob = 0.999906
Edge3457: 44 <--> 91 weight = 0.063361 prob = 0.998545
Edge2777: 33 <--> 71 weight = 0.098005 prob = 0.999860
Edge4256: 62 <--> 71 weight = 0.061924 prob = 0.999951
Edge4692: 76 <--> 94 weight = 0.086867 prob = 0.999957
Edge161: 1 <--> 63 weight = 0.105123 prob = 0.961793
Edge717: 7 <--> 52 weight = 0.053963 prob = 1.000000
Edge4904: 89 <--> 98 weight = 0.106979 prob = 0.971207
Edge683: 7 <--> 18 weight = 0.040612 prob = 1.000000
Edge946: 10 <--> 11 weight = 0.097550 prob = 0.968689
Edge4499: 69 <--> 83 weight = 0.020895 prob = 1.000000
Edge3619: 47 <--> 94 weight = 0.104070 prob = 0.999668
Edge356: 3 <--> 65 weight = 0.081013 prob = 0.999999
Edge2274: 26 <--> 51 weight = 0.085847 prob = 1.000000
Edge4213: 61 <--> 65 weight = 0.206663 prob = 0.956534
Edge3802: 51 <--> 79 weight = 0.053549 prob = 1.000000
Edge370: 3 <--> 79 weight = 0.065973 prob = 0.997261
