
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_74.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_74.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.564534s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 2772

SUBPROBLEM with cost = 7.853252, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.985604, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.853252 and validity = TRUE
Edge2854: 34 <--> 83 weight = 0.039971 prob = 1.000000
Edge2810: 34 <--> 39 weight = 0.055427 prob = 1.000000
Edge3129: 39 <--> 48 weight = 0.087972 prob = 0.999936
Edge434: 4 <--> 48 weight = 0.031003 prob = 1.000000
Edge482: 4 <--> 96 weight = 0.143856 prob = 0.999643
Edge4946: 96 <--> 98 weight = 0.100765 prob = 0.999750
Edge3296: 41 <--> 98 weight = 0.063752 prob = 0.999962
Edge3262: 41 <--> 64 weight = 0.051724 prob = 1.000000
Edge3969: 55 <--> 64 weight = 0.034362 prob = 1.000000
Edge3310: 42 <--> 55 weight = 0.019291 prob = 0.996463
Edge1653: 18 <--> 42 weight = 0.006917 prob = 1.000000
Edge1640: 18 <--> 29 weight = 0.043831 prob = 0.997316
Edge1139: 12 <--> 29 weight = 0.035672 prob = 0.987449
Edge1196: 12 <--> 86 weight = 0.056395 prob = 0.989529
Edge184: 1 <--> 86 weight = 0.075601 prob = 0.988184
Edge174: 1 <--> 76 weight = 0.037660 prob = 0.998521
Edge4462: 68 <--> 76 weight = 0.042663 prob = 0.999260
Edge4423: 67 <--> 68 weight = 0.108474 prob = 0.989547
Edge4449: 67 <--> 94 weight = 0.095897 prob = 0.999840
Edge4840: 84 <--> 94 weight = 0.170212 prob = 0.989992
Edge1614: 17 <--> 84 weight = 0.083870 prob = 1.000000
Edge1577: 17 <--> 47 weight = 0.070659 prob = 1.000000
Edge47: 0 <--> 47 weight = 0.052572 prob = 1.000000
Edge8: 0 <--> 8 weight = 0.042820 prob = 1.000000
Edge822: 8 <--> 66 weight = 0.039529 prob = 1.000000
Edge4397: 66 <--> 74 weight = 0.049286 prob = 1.000000
Edge4642: 74 <--> 91 weight = 0.060375 prob = 1.000000
Edge4732: 78 <--> 91 weight = 0.111737 prob = 0.999998
Edge1101: 11 <--> 78 weight = 0.055908 prob = 1.000000
Edge1102: 11 <--> 79 weight = 0.087781 prob = 1.000000
Edge3940: 54 <--> 79 weight = 0.050422 prob = 1.000000
Edge3932: 54 <--> 71 weight = 0.042000 prob = 1.000000
Edge4570: 71 <--> 97 weight = 0.007698 prob = 1.000000
Edge3408: 43 <--> 97 weight = 0.075433 prob = 1.000000
Edge3393: 43 <--> 82 weight = 0.039973 prob = 1.000000
Edge2788: 33 <--> 82 weight = 0.044289 prob = 0.993922
Edge2742: 33 <--> 36 weight = 0.094385 prob = 0.990563
Edge2985: 36 <--> 87 weight = 0.074012 prob = 1.000000
Edge3108: 38 <--> 87 weight = 0.072535 prob = 0.991850
Edge518: 5 <--> 38 weight = 0.113402 prob = 0.998564
Edge561: 5 <--> 81 weight = 0.137331 prob = 0.944396
Edge4029: 56 <--> 81 weight = 0.035816 prob = 1.000000
Edge4017: 56 <--> 69 weight = 0.049172 prob = 0.975802
Edge4515: 69 <--> 99 weight = 0.210871 prob = 0.967068
Edge3059: 37 <--> 99 weight = 0.087251 prob = 1.000000
Edge2610: 31 <--> 37 weight = 0.048748 prob = 1.000000
Edge2536: 30 <--> 31 weight = 0.154976 prob = 1.000000
Edge876: 9 <--> 30 weight = 0.136655 prob = 1.000000
Edge582: 6 <--> 9 weight = 0.144730 prob = 1.000000
Edge608: 6 <--> 35 weight = 0.083788 prob = 1.000000
Edge2893: 35 <--> 58 weight = 0.048481 prob = 0.999891
Edge723: 7 <--> 58 weight = 0.019507 prob = 1.000000
Edge680: 7 <--> 15 weight = 0.124562 prob = 0.977745
Edge1409: 15 <--> 44 weight = 0.007358 prob = 1.000000
Edge3441: 44 <--> 75 weight = 0.078814 prob = 0.982537
Edge1845: 20 <--> 75 weight = 0.073664 prob = 0.999734
Edge1842: 20 <--> 72 weight = 0.037415 prob = 1.000000
Edge4585: 72 <--> 85 weight = 0.046206 prob = 1.000000
Edge4611: 73 <--> 85 weight = 0.083245 prob = 0.998416
Edge2223: 25 <--> 73 weight = 0.021112 prob = 1.000000
Edge2242: 25 <--> 92 weight = 0.070514 prob = 0.997791
Edge1540: 16 <--> 92 weight = 0.108993 prob = 0.988697
Edge1469: 16 <--> 21 weight = 0.050817 prob = 1.000000
Edge1941: 21 <--> 93 weight = 0.110174 prob = 0.989679
Edge4314: 63 <--> 93 weight = 0.065383 prob = 1.000000
Edge3833: 52 <--> 63 weight = 0.062017 prob = 1.000000
Edge3859: 52 <--> 89 weight = 0.185363 prob = 1.000000
Edge4237: 61 <--> 89 weight = 0.177497 prob = 1.000000
Edge4213: 61 <--> 65 weight = 0.088996 prob = 1.000000
Edge4380: 65 <--> 90 weight = 0.113964 prob = 0.989953
Edge2091: 23 <--> 90 weight = 0.064270 prob = 1.000000
Edge1714: 19 <--> 23 weight = 0.071632 prob = 0.997857
Edge954: 10 <--> 19 weight = 0.032568 prob = 1.000000
Edge986: 10 <--> 51 weight = 0.077496 prob = 0.997703
Edge1247: 13 <--> 51 weight = 0.035342 prob = 1.000000
Edge1223: 13 <--> 27 weight = 0.072029 prob = 0.977448
Edge2344: 27 <--> 49 weight = 0.015694 prob = 1.000000
Edge1330: 14 <--> 49 weight = 0.064629 prob = 0.987030
Edge1361: 14 <--> 80 weight = 0.050159 prob = 0.999821
Edge2303: 26 <--> 80 weight = 0.062536 prob = 0.992407
Edge2283: 26 <--> 60 weight = 0.078259 prob = 0.996704
Edge351: 3 <--> 60 weight = 0.029512 prob = 0.999913
Edge348: 3 <--> 57 weight = 0.083156 prob = 0.996286
Edge4060: 57 <--> 70 weight = 0.092348 prob = 0.967467
Edge4540: 70 <--> 95 weight = 0.117011 prob = 0.997059
Edge2171: 24 <--> 95 weight = 0.033772 prob = 1.000000
Edge2135: 24 <--> 59 weight = 0.116532 prob = 0.990169
Edge2699: 32 <--> 59 weight = 0.102062 prob = 0.990045
Edge2690: 32 <--> 50 weight = 0.045637 prob = 1.000000
Edge3190: 40 <--> 50 weight = 0.047969 prob = 0.976887
