
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_32.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_32.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.533921s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4800

SUBPROBLEM with cost = 7.630614, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998576, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.630614 and validity = TRUE
Edge80: 0 <--> 80 weight = 0.125887 prob = 1.000000
Edge57: 0 <--> 57 weight = 0.226105 prob = 1.000000
Edge3530: 46 <--> 57 weight = 0.073687 prob = 1.000000
Edge3533: 46 <--> 60 weight = 0.104494 prob = 1.000000
Edge4195: 60 <--> 85 weight = 0.104224 prob = 1.000000
Edge1108: 11 <--> 85 weight = 0.073865 prob = 1.000000
Edge1055: 11 <--> 32 weight = 0.070800 prob = 1.000000
Edge2694: 32 <--> 54 weight = 0.108950 prob = 1.000000
Edge3917: 54 <--> 56 weight = 0.019526 prob = 1.000000
Edge251: 2 <--> 56 weight = 0.059971 prob = 1.000000
Edge201: 2 <--> 6 weight = 0.139219 prob = 1.000000
Edge622: 6 <--> 49 weight = 0.125917 prob = 1.000000
Edge2755: 33 <--> 49 weight = 0.102159 prob = 1.000000
Edge2767: 33 <--> 61 weight = 0.125903 prob = 1.000000
Edge2062: 23 <--> 61 weight = 0.067762 prob = 1.000000
Edge1553: 17 <--> 23 weight = 0.039223 prob = 1.000000
Edge497: 5 <--> 17 weight = 0.158543 prob = 0.991324
Edge504: 5 <--> 24 weight = 0.055547 prob = 1.000000
Edge2173: 24 <--> 97 weight = 0.100378 prob = 0.983179
Edge1545: 16 <--> 97 weight = 0.088893 prob = 1.000000
Edge1500: 16 <--> 52 weight = 0.041827 prob = 1.000000
Edge3842: 52 <--> 72 weight = 0.036604 prob = 1.000000
Edge3888: 53 <--> 72 weight = 0.110263 prob = 1.000000
Edge3776: 51 <--> 53 weight = 0.089977 prob = 1.000000
Edge1662: 18 <--> 51 weight = 0.058225 prob = 1.000000
Edge1656: 18 <--> 45 weight = 0.064668 prob = 1.000000
Edge801: 8 <--> 45 weight = 0.033972 prob = 1.000000
Edge800: 8 <--> 44 weight = 0.064823 prob = 1.000000
Edge3431: 44 <--> 65 weight = 0.079762 prob = 1.000000
Edge4378: 65 <--> 88 weight = 0.146564 prob = 1.000000
Edge4729: 78 <--> 88 weight = 0.114008 prob = 1.000000
Edge2651: 31 <--> 78 weight = 0.071120 prob = 1.000000
