
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_35.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_35.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.539122s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4878

SUBPROBLEM with cost = 7.667530, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998532, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.667530 and validity = TRUE
Edge3535: 46 <--> 62 weight = 0.088559 prob = 1.000000
Edge1494: 16 <--> 46 weight = 0.088051 prob = 0.999884
Edge1514: 16 <--> 66 weight = 0.088660 prob = 1.000000
Edge4097: 58 <--> 66 weight = 0.032111 prob = 1.000000
Edge2059: 23 <--> 58 weight = 0.015524 prob = 1.000000
Edge2051: 23 <--> 50 weight = 0.057583 prob = 0.999948
Edge2345: 27 <--> 50 weight = 0.030813 prob = 1.000000
Edge2334: 27 <--> 39 weight = 0.039803 prob = 1.000000
Edge1404: 15 <--> 39 weight = 0.067361 prob = 1.000000
Edge1453: 15 <--> 88 weight = 0.071684 prob = 1.000000
Edge753: 7 <--> 88 weight = 0.054347 prob = 1.000000
Edge733: 7 <--> 68 weight = 0.120391 prob = 0.999867
Edge2774: 33 <--> 68 weight = 0.078909 prob = 1.000000
Edge2761: 33 <--> 55 weight = 0.115336 prob = 1.000000
Edge3985: 55 <--> 80 weight = 0.112874 prob = 1.000000
Edge4764: 80 <--> 84 weight = 0.064928 prob = 1.000000
Edge4831: 84 <--> 85 weight = 0.095745 prob = 0.999933
Edge3901: 53 <--> 85 weight = 0.032097 prob = 1.000000
Edge3873: 53 <--> 57 weight = 0.068818 prob = 0.999791
Edge2423: 28 <--> 57 weight = 0.089604 prob = 1.000000
Edge2448: 28 <--> 82 weight = 0.078277 prob = 1.000000
Edge3448: 44 <--> 82 weight = 0.101430 prob = 0.999969
Edge3417: 44 <--> 51 weight = 0.046261 prob = 1.000000
Edge3800: 51 <--> 77 weight = 0.036329 prob = 1.000000
Edge463: 4 <--> 77 weight = 0.036582 prob = 1.000000
Edge412: 4 <--> 26 weight = 0.091002 prob = 1.000000
Edge2315: 26 <--> 92 weight = 0.076469 prob = 1.000000
Edge4915: 91 <--> 92 weight = 0.162493 prob = 1.000000
Edge4822: 83 <--> 91 weight = 0.210375 prob = 1.000000
Edge3608: 47 <--> 83 weight = 0.080043 prob = 0.999821
Edge338: 3 <--> 47 weight = 0.026899 prob = 1.000000
Edge364: 3 <--> 73 weight = 0.073539 prob = 0.999918
Edge4613: 73 <--> 87 weight = 0.019672 prob = 1.000000
Edge3507: 45 <--> 87 weight = 0.087401 prob = 1.000000
Edge2618: 31 <--> 45 weight = 0.120825 prob = 0.996017
Edge1879: 21 <--> 31 weight = 0.048399 prob = 1.000000
Edge1551: 17 <--> 21 weight = 0.070203 prob = 0.998759
Edge1127: 12 <--> 17 weight = 0.028553 prob = 0.992896
Edge1152: 12 <--> 42 weight = 0.058803 prob = 0.999949
Edge3341: 42 <--> 86 weight = 0.085941 prob = 0.983520
Edge2522: 29 <--> 86 weight = 0.115718 prob = 0.992516
Edge785: 8 <--> 29 weight = 0.058319 prob = 1.000000
Edge805: 8 <--> 49 weight = 0.073215 prob = 0.999706
Edge1974: 22 <--> 49 weight = 0.066724 prob = 0.984667
Edge1963: 22 <--> 38 weight = 0.102578 prob = 0.989799
