
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_81.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_81.txt'

Optimal tour found with candidate node = 0, elapsed time = 2.480960s and interrupted = FALSE

B-&-B tree with generated BBNodes = 65,  explored BBNodes = 55 and max tree level = 10

Number of fixed edges = 6895

SUBPROBLEM with cost = 8.038502, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.988043, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.038502 and validity = TRUE
Edge2203: 25 <--> 53 weight = 0.072617 prob = 1.000000
Edge1221: 13 <--> 25 weight = 0.073349 prob = 0.999974
Edge1268: 13 <--> 72 weight = 0.100685 prob = 0.983225
Edge4596: 72 <--> 96 weight = 0.087363 prob = 1.000000
Edge4946: 96 <--> 98 weight = 0.050057 prob = 1.000000
Edge4673: 75 <--> 98 weight = 0.010154 prob = 1.000000
Edge4223: 61 <--> 75 weight = 0.051857 prob = 1.000000
Edge2427: 28 <--> 61 weight = 0.065220 prob = 1.000000
Edge2408: 28 <--> 42 weight = 0.114342 prob = 1.000000
Edge42: 0 <--> 42 weight = 0.022940 prob = 1.000000
Edge39: 0 <--> 39 weight = 0.073422 prob = 0.999786
Edge3148: 39 <--> 67 weight = 0.010751 prob = 1.000000
Edge2068: 23 <--> 67 weight = 0.162303 prob = 1.000000
Edge2047: 23 <--> 46 weight = 0.132881 prob = 1.000000
Edge3357: 43 <--> 46 weight = 0.096672 prob = 1.000000
Edge3394: 43 <--> 83 weight = 0.117555 prob = 0.999983
Edge3043: 37 <--> 83 weight = 0.114031 prob = 1.000000
Edge3007: 37 <--> 47 weight = 0.112651 prob = 1.000000
Edge3587: 47 <--> 62 weight = 0.054448 prob = 0.991723
Edge1987: 22 <--> 62 weight = 0.003288 prob = 1.000000
Edge217: 2 <--> 22 weight = 0.143211 prob = 0.993495
Edge249: 2 <--> 54 weight = 0.079821 prob = 1.000000
Edge3953: 54 <--> 92 weight = 0.042647 prob = 1.000000
Edge4382: 65 <--> 92 weight = 0.047551 prob = 1.000000
Edge4384: 65 <--> 94 weight = 0.123590 prob = 1.000000
