
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_31.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_31.txt'

Optimal tour found with candidate node = 0, elapsed time = 8.567187s and interrupted = FALSE

B-&-B tree with generated BBNodes = 239,  explored BBNodes = 222 and max tree level = 13

Number of fixed edges = 10460

SUBPROBLEM with cost = 7.489564, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.985498, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.489564 and validity = TRUE
Edge1195: 12 <--> 85 weight = 0.041075 prob = 1.000000
Edge1196: 12 <--> 86 weight = 0.111345 prob = 0.999931
Edge4861: 86 <--> 88 weight = 0.151163 prob = 1.000000
Edge1936: 21 <--> 88 weight = 0.027613 prob = 1.000000
Edge1942: 21 <--> 94 weight = 0.206644 prob = 1.000000
Edge3864: 52 <--> 94 weight = 0.148915 prob = 1.000000
Edge3865: 52 <--> 95 weight = 0.065334 prob = 1.000000
Edge3406: 43 <--> 95 weight = 0.056078 prob = 1.000000
Edge2119: 24 <--> 43 weight = 0.061254 prob = 1.000000
Edge2117: 24 <--> 41 weight = 0.034943 prob = 1.000000
Edge3246: 41 <--> 48 weight = 0.050049 prob = 1.000000
Edge3633: 48 <--> 57 weight = 0.064658 prob = 1.000000
Edge4079: 57 <--> 89 weight = 0.150576 prob = 1.000000
Edge4237: 61 <--> 89 weight = 0.152856 prob = 1.000000
Edge2959: 36 <--> 61 weight = 0.064334 prob = 1.000000
Edge882: 9 <--> 36 weight = 0.206710 prob = 1.000000
Edge874: 9 <--> 28 weight = 0.078527 prob = 1.000000
Edge2401: 28 <--> 35 weight = 0.026425 prob = 1.000000
Edge2891: 35 <--> 56 weight = 0.056557 prob = 1.000000
Edge1586: 17 <--> 56 weight = 0.042201 prob = 1.000000
Edge1626: 17 <--> 96 weight = 0.084643 prob = 1.000000
Edge4596: 72 <--> 96 weight = 0.066148 prob = 1.000000
Edge4395: 66 <--> 72 weight = 0.099246 prob = 1.000000
Edge3882: 53 <--> 66 weight = 0.027924 prob = 1.000000
Edge3894: 53 <--> 78 weight = 0.118422 prob = 1.000000
Edge3333: 42 <--> 78 weight = 0.097365 prob = 0.999966
Edge3323: 42 <--> 68 weight = 0.138402 prob = 0.987801
Edge1433: 15 <--> 68 weight = 0.069106 prob = 1.000000
Edge1435: 15 <--> 70 weight = 0.152094 prob = 0.992197
Edge4291: 63 <--> 70 weight = 0.021087 prob = 0.999999
Edge1511: 16 <--> 63 weight = 0.026279 prob = 1.000000
Edge114: 1 <--> 16 weight = 0.072464 prob = 0.987934
Edge135: 1 <--> 37 weight = 0.010612 prob = 1.000000
Edge3051: 37 <--> 91 weight = 0.068789 prob = 0.991081
Edge2241: 25 <--> 91 weight = 0.133489 prob = 0.999942
Edge2188: 25 <--> 38 weight = 0.072361 prob = 1.000000
Edge3085: 38 <--> 64 weight = 0.067892 prob = 1.000000
Edge4355: 64 <--> 99 weight = 0.030423 prob = 1.000000
Edge4389: 65 <--> 99 weight = 0.050757 prob = 1.000000
Edge4365: 65 <--> 75 weight = 0.073346 prob = 1.000000
Edge3156: 39 <--> 75 weight = 0.080449 prob = 1.000000
