
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_17.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_17.txt'
CAsi
Optimal tour found with candidate node = 29, elapsed time = 0.378625s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4876

SUBPROBLEM with cost = 7.831260, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.999567, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.831260 and validity = TRUE
Edge2369: 27 <--> 74 weight = 0.054685 prob = 1.000000
Edge2378: 27 <--> 83 weight = 0.080752 prob = 1.000000
Edge4818: 83 <--> 87 weight = 0.042747 prob = 1.000000
Edge3285: 41 <--> 87 weight = 0.075803 prob = 1.000000
Edge3263: 41 <--> 65 weight = 0.023137 prob = 1.000000
Edge4361: 65 <--> 71 weight = 0.042029 prob = 1.000000
Edge4551: 71 <--> 78 weight = 0.167438 prob = 1.000000
Edge743: 7 <--> 78 weight = 0.123939 prob = 1.000000
Edge709: 7 <--> 44 weight = 0.181201 prob = 1.000000
Edge3416: 44 <--> 50 weight = 0.010049 prob = 1.000000
Edge1741: 19 <--> 50 weight = 0.044084 prob = 1.000000
Edge1761: 19 <--> 70 weight = 0.143614 prob = 1.000000
Edge4543: 70 <--> 98 weight = 0.029087 prob = 1.000000
Edge4894: 88 <--> 98 weight = 0.079890 prob = 0.999214
Edge3169: 39 <--> 88 weight = 0.068514 prob = 1.000000
Edge3142: 39 <--> 61 weight = 0.102739 prob = 0.998841
Edge4224: 61 <--> 76 weight = 0.070811 prob = 1.000000
Edge4683: 76 <--> 85 weight = 0.029857 prob = 1.000000
Edge4854: 85 <--> 94 weight = 0.060312 prob = 0.999982
Edge289: 2 <--> 94 weight = 0.093163 prob = 0.999956
Edge232: 2 <--> 37 weight = 0.117769 prob = 1.000000
Edge3042: 37 <--> 82 weight = 0.048039 prob = 1.000000
Edge180: 1 <--> 82 weight = 0.066154 prob = 1.000000
Edge126: 1 <--> 28 weight = 0.209212 prob = 0.999810
Edge1051: 11 <--> 28 weight = 0.022095 prob = 1.000000
Edge1092: 11 <--> 69 weight = 0.149079 prob = 1.000000
Edge4500: 69 <--> 84 weight = 0.096667 prob = 1.000000
Edge4269: 62 <--> 84 weight = 0.022833 prob = 1.000000
Edge3638: 48 <--> 62 weight = 0.027194 prob = 1.000000
Edge528: 5 <--> 48 weight = 0.174864 prob = 1.000000
Edge511: 5 <--> 31 weight = 0.117405 prob = 1.000000
Edge1801: 20 <--> 31 weight = 0.041930 prob = 1.000000
Edge776: 8 <--> 20 weight = 0.034024 prob = 1.000000
Edge788: 8 <--> 32 weight = 0.017099 prob = 1.000000
Edge2689: 32 <--> 49 weight = 0.070855 prob = 1.000000
Edge1330: 14 <--> 49 weight = 0.085183 prob = 1.000000
Edge1340: 14 <--> 59 weight = 0.121764 prob = 1.000000
Edge1169: 12 <--> 59 weight = 0.138507 prob = 1.000000
Edge1140: 12 <--> 30 weight = 0.109708 prob = 1.000000
Edge1878: 21 <--> 30 weight = 0.130237 prob = 0.999939
Edge1945: 21 <--> 97 weight = 0.060473 prob = 0.999884
Edge4927: 92 <--> 97 weight = 0.019642 prob = 1.000000
Edge2990: 36 <--> 92 weight = 0.030973 prob = 0.999731
Edge2988: 36 <--> 90 weight = 0.023781 prob = 1.000000
Edge3510: 45 <--> 90 weight = 0.100574 prob = 0.998383
Edge3472: 45 <--> 52 weight = 0.057342 prob = 1.000000
Edge3843: 52 <--> 73 weight = 0.120086 prob = 0.999067
Edge459: 4 <--> 73 weight = 0.018859 prob = 1.000000
Edge442: 4 <--> 56 weight = 0.077270 prob = 0.998554
Edge1504: 16 <--> 56 weight = 0.089923 prob = 0.997100
Edge1465: 16 <--> 17 weight = 0.091950 prob = 0.999999
Edge952: 10 <--> 17 weight = 0.123309 prob = 0.980141
Edge992: 10 <--> 57 weight = 0.003949 prob = 1.000000
Edge4067: 57 <--> 77 weight = 0.081127 prob = 0.998916
Edge77: 0 <--> 77 weight = 0.099629 prob = 0.997108
Edge95: 0 <--> 95 weight = 0.020776 prob = 1.000000
Edge2096: 23 <--> 95 weight = 0.047148 prob = 1.000000
Edge1948: 22 <--> 23 weight = 0.051119 prob = 1.000000
Edge2011: 22 <--> 86 weight = 0.057243 prob = 1.000000
Edge2236: 25 <--> 86 weight = 0.067695 prob = 1.000000
Edge2183: 25 <--> 33 weight = 0.010019 prob = 1.000000
Edge2759: 33 <--> 53 weight = 0.111782 prob = 1.000000
