
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_9.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_9.txt'

Optimal tour found with candidate node = 0, elapsed time = 5.902852s and interrupted = FALSE

B-&-B tree with generated BBNodes = 261,  explored BBNodes = 143 and max tree level = 13

Number of fixed edges = 13008

SUBPROBLEM with cost = 7.843517, type = CLOSED_SUBGRADIENT, level of the BB tree = 10, prob_tour = 0.982837, BBNode number = 244 and time to obtain = 5.419982s
MST or 1-Tree with cost: 8.220241 and validity = TRUE
Edge251: 2 <--> 56 weight = 0.067748 prob = 1.000000
Edge421: 4 <--> 35 weight = 0.046781 prob = 1.000000
Edge468: 4 <--> 82 weight = 0.077805 prob = 1.000000
Edge724: 7 <--> 59 weight = 0.088759 prob = 1.000000
Edge756: 7 <--> 91 weight = 0.104050 prob = 1.000000
Edge1586: 17 <--> 56 weight = 0.110140 prob = 0.999888
Edge1782: 19 <--> 91 weight = 0.291479 prob = 1.000000
Edge1973: 22 <--> 48 weight = 0.251918 prob = 0.980957
Edge1979: 22 <--> 54 weight = 0.067677 prob = 0.995223
Edge2636: 31 <--> 63 weight = 0.079078 prob = 1.000000
Edge2934: 35 <--> 99 weight = 0.034158 prob = 1.000000
Edge3018: 37 <--> 58 weight = 0.049905 prob = 0.998696
Edge3170: 39 <--> 89 weight = 0.107770 prob = 1.000000
Edge3220: 40 <--> 80 weight = 0.044722 prob = 0.999994
Edge3449: 44 <--> 83 weight = 0.070601 prob = 1.000000
Edge3665: 48 <--> 89 weight = 0.223366 prob = 1.000000
Edge3700: 49 <--> 74 weight = 0.057889 prob = 1.000000
Edge4303: 63 <--> 82 weight = 0.077202 prob = 1.000000
Edge4601: 73 <--> 75 weight = 0.014891 prob = 1.000000
Edge4629: 74 <--> 78 weight = 0.060967 prob = 0.999963
Edge4670: 75 <--> 95 weight = 0.099101 prob = 0.988152
Edge1775: 19 <--> 84 weight = 0.176906 prob = 0.990462
Edge4126: 58 <--> 95 weight = 0.051080 prob = 0.976868
Edge3343: 42 <--> 88 weight = 0.020295 prob = 0.999375
Edge4533: 70 <--> 88 weight = 0.038528 prob = 0.972517
Edge3566: 46 <--> 93 weight = 0.015844 prob = 1.000000
Edge820: 8 <--> 64 weight = 0.015294 prob = 1.000000
Edge4322: 64 <--> 66 weight = 0.034326 prob = 1.000000
Edge148: 1 <--> 50 weight = 0.036986 prob = 0.999743
Edge3376: 43 <--> 65 weight = 0.059149 prob = 1.000000
Edge337: 3 <--> 46 weight = 0.031172 prob = 0.990574
Edge111: 1 <--> 13 weight = 0.012579 prob = 1.000000
Edge2240: 25 <--> 90 weight = 0.014570 prob = 1.000000
Edge488: 5 <--> 8 weight = 0.026292 prob = 1.000000
Edge4451: 67 <--> 96 weight = 0.011505 prob = 1.000000
Edge4263: 62 <--> 78 weight = 0.015499 prob = 1.000000
Edge2252: 26 <--> 29 weight = 0.068801 prob = 1.000000
Edge1704: 18 <--> 93 weight = 0.070905 prob = 0.990314
Edge1695: 18 <--> 84 weight = 0.043280 prob = 1.000000
Edge960: 10 <--> 25 weight = 0.048957 prob = 1.000000
Edge4707: 77 <--> 87 weight = 0.085146 prob = 1.000000
Edge285: 2 <--> 90 weight = 0.099673 prob = 1.000000
Edge2273: 26 <--> 50 weight = 0.097788 prob = 0.987215
Edge3503: 45 <--> 83 weight = 0.131338 prob = 1.000000
Edge2041: 23 <--> 40 weight = 0.064391 prob = 1.000000
Edge4869: 86 <--> 96 weight = 0.049932 prob = 1.000000
Edge378: 3 <--> 87 weight = 0.088121 prob = 0.999743
Edge2832: 34 <--> 61 weight = 0.016273 prob = 1.000000
Edge3873: 53 <--> 57 weight = 0.020185 prob = 1.000000
Edge1908: 21 <--> 60 weight = 0.030548 prob = 0.994377
Edge606: 6 <--> 33 weight = 0.038226 prob = 1.000000
Edge1217: 13 <--> 21 weight = 0.033088 prob = 0.996518
Edge1186: 12 <--> 76 weight = 0.016702 prob = 1.000000
Edge3685: 49 <--> 59 weight = 0.115333 prob = 1.000000
Edge3082: 38 <--> 61 weight = 0.020727 prob = 1.000000
Edge958: 10 <--> 23 weight = 0.114354 prob = 0.995317
Edge3160: 39 <--> 79 weight = 0.102165 prob = 1.000000
Edge3066: 38 <--> 45 weight = 0.040075 prob = 1.000000
Edge2681: 32 <--> 41 weight = 0.037901 prob = 1.000000
Edge642: 6 <--> 69 weight = 0.035096 prob = 0.998355
Edge560: 5 <--> 80 weight = 0.048480 prob = 0.999174
Edge1481: 16 <--> 33 weight = 0.049534 prob = 0.997843
Edge912: 9 <--> 66 weight = 0.087404 prob = 0.999784
Edge4178: 60 <--> 68 weight = 0.053799 prob = 0.994951
Edge4542: 70 <--> 97 weight = 0.128316 prob = 0.999275
Edge4455: 68 <--> 69 weight = 0.041032 prob = 0.991594
Edge923: 9 <--> 77 weight = 0.091675 prob = 0.999898
Edge1864: 20 <--> 94 weight = 0.028927 prob = 0.998937
Edge1142: 12 <--> 32 weight = 0.047364 prob = 0.984185
Edge4585: 72 <--> 85 weight = 0.043140 prob = 1.000000
Edge1333: 14 <--> 52 weight = 0.006300 prob = 1.000000
Edge2148: 24 <--> 72 weight = 0.059035 prob = 0.999755
Edge4605: 73 <--> 79 weight = 0.203747 prob = 0.563332
Edge1546: 16 <--> 98 weight = 0.052813 prob = 0.986435
Edge3959: 54 <--> 98 weight = 0.059589 prob = 0.981290
Edge2129: 24 <--> 53 weight = 0.064908 prob = 0.990241
Edge4567: 71 <--> 94 weight = 0.062356 prob = 0.984806
Edge1825: 20 <--> 55 weight = 0.029653 prob = 0.989951
Edge3347: 42 <--> 92 weight = 0.139914 prob = 0.975237
Edge4790: 81 <--> 92 weight = 0.116635 prob = 1.000000
Edge2347: 27 <--> 52 weight = 0.048338 prob = 0.999956
Edge3592: 47 <--> 67 weight = 0.092357 prob = 1.000000
Edge4271: 62 <--> 86 weight = 0.115502 prob = 0.999505
Edge3431: 44 <--> 65 weight = 0.259772 prob = 1.000000
Edge2376: 27 <--> 81 weight = 0.092730 prob = 1.000000
