
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_51.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_51.txt'

Optimal tour found with candidate node = 0, elapsed time = 2.841259s and interrupted = FALSE

B-&-B tree with generated BBNodes = 97,  explored BBNodes = 52 and max tree level = 10

Number of fixed edges = 5465

SUBPROBLEM with cost = 7.526207, type = CLOSED_SUBGRADIENT, level of the BB tree = 8, prob_tour = 0.989581, BBNode number = 68 and time to obtain = 2.655097s
MST or 1-Tree with cost: 7.289339 and validity = TRUE
Edge909: 9 <--> 63 weight = 0.082605 prob = 0.999730
Edge2697: 32 <--> 57 weight = 0.055168 prob = 0.988527
Edge4375: 65 <--> 85 weight = 0.114673 prob = 1.000000
Edge765: 8 <--> 9 weight = 0.064810 prob = 0.998142
Edge1200: 12 <--> 90 weight = 0.020928 prob = 1.000000
Edge277: 2 <--> 82 weight = 0.024241 prob = 1.000000
Edge245: 2 <--> 50 weight = 0.032362 prob = 1.000000
Edge450: 4 <--> 64 weight = 0.014068 prob = 1.000000
Edge4040: 56 <--> 92 weight = 0.013961 prob = 1.000000
Edge1803: 20 <--> 33 weight = 0.011946 prob = 1.000000
Edge3613: 47 <--> 88 weight = 0.024800 prob = 0.999988
Edge3575: 47 <--> 50 weight = 0.034799 prob = 0.999157
Edge2469: 29 <--> 33 weight = 0.020061 prob = 0.999533
Edge1484: 16 <--> 36 weight = 0.039396 prob = 1.000000
Edge2986: 36 <--> 88 weight = 0.028650 prob = 0.998424
Edge1544: 16 <--> 96 weight = 0.042378 prob = 1.000000
Edge176: 1 <--> 78 weight = 0.062464 prob = 0.999979
Edge1279: 13 <--> 83 weight = 0.060016 prob = 1.000000
Edge4827: 83 <--> 96 weight = 0.040284 prob = 1.000000
Edge1554: 17 <--> 24 weight = 0.030947 prob = 1.000000
Edge1010: 10 <--> 75 weight = 0.061960 prob = 1.000000
Edge4650: 74 <--> 99 weight = 0.051243 prob = 1.000000
Edge1258: 13 <--> 62 weight = 0.062066 prob = 0.998197
Edge4536: 70 <--> 91 weight = 0.022182 prob = 1.000000
Edge1888: 21 <--> 40 weight = 0.041083 prob = 0.991387
Edge685: 7 <--> 20 weight = 0.040068 prob = 0.980498
Edge2476: 29 <--> 40 weight = 0.049834 prob = 0.966514
Edge178: 1 <--> 80 weight = 0.082215 prob = 0.995525
Edge764: 7 <--> 99 weight = 0.042375 prob = 0.991058
Edge3635: 48 <--> 59 weight = 0.013128 prob = 1.000000
Edge3902: 53 <--> 86 weight = 0.047242 prob = 1.000000
Edge4725: 78 <--> 84 weight = 0.066502 prob = 0.995568
Edge1991: 22 <--> 66 weight = 0.057735 prob = 0.856775
Edge614: 6 <--> 41 weight = 0.038314 prob = 1.000000
Edge3691: 49 <--> 65 weight = 0.025065 prob = 1.000000
Edge3666: 48 <--> 90 weight = 0.106299 prob = 0.993426
Edge1408: 15 <--> 43 weight = 0.084793 prob = 1.000000
Edge3092: 38 <--> 71 weight = 0.039447 prob = 1.000000
Edge1077: 11 <--> 54 weight = 0.069374 prob = 1.000000
Edge2310: 26 <--> 87 weight = 0.029863 prob = 1.000000
Edge779: 8 <--> 23 weight = 0.003670 prob = 1.000000
Edge2005: 22 <--> 80 weight = 0.068005 prob = 0.682633
Edge1019: 10 <--> 84 weight = 0.076357 prob = 0.882587
Edge4137: 59 <--> 66 weight = 0.055519 prob = 0.999952
Edge3525: 46 <--> 52 weight = 0.054409 prob = 1.000000
Edge4328: 64 <--> 72 weight = 0.071846 prob = 0.999959
Edge3357: 43 <--> 46 weight = 0.065883 prob = 0.999410
Edge4943: 95 <--> 98 weight = 0.004447 prob = 1.000000
Edge2631: 31 <--> 58 weight = 0.048183 prob = 1.000000
Edge2405: 28 <--> 39 weight = 0.154122 prob = 1.000000
Edge3126: 39 <--> 45 weight = 0.070108 prob = 1.000000
Edge1708: 18 <--> 97 weight = 0.038240 prob = 1.000000
Edge4677: 76 <--> 79 weight = 0.065224 prob = 1.000000
Edge4581: 72 <--> 81 weight = 0.082605 prob = 1.000000
Edge3821: 51 <--> 98 weight = 0.052193 prob = 0.999683
Edge4603: 73 <--> 77 weight = 0.025863 prob = 1.000000
Edge3337: 42 <--> 82 weight = 0.135364 prob = 0.998181
Edge525: 5 <--> 45 weight = 0.063778 prob = 1.000000
Edge3273: 41 <--> 75 weight = 0.151475 prob = 1.000000
Edge3352: 42 <--> 97 weight = 0.061480 prob = 1.000000
Edge574: 5 <--> 94 weight = 0.044068 prob = 1.000000
Edge2284: 26 <--> 61 weight = 0.045641 prob = 1.000000
Edge4701: 77 <--> 81 weight = 0.095622 prob = 0.999999
Edge2838: 34 <--> 67 weight = 0.112059 prob = 1.000000
Edge4258: 62 <--> 73 weight = 0.078952 prob = 0.996819
Edge4477: 68 <--> 91 weight = 0.089025 prob = 0.999974
Edge1300: 14 <--> 19 weight = 0.107851 prob = 1.000000
Edge1373: 14 <--> 92 weight = 0.139647 prob = 1.000000
Edge1042: 11 <--> 19 weight = 0.132229 prob = 1.000000
Edge4008: 56 <--> 60 weight = 0.130444 prob = 0.999952
Edge2371: 27 <--> 76 weight = 0.174020 prob = 0.990621
Edge4444: 67 <--> 89 weight = 0.111886 prob = 1.000000
Edge2839: 34 <--> 68 weight = 0.062982 prob = 1.000000
Edge1161: 12 <--> 51 weight = 0.192513 prob = 0.988501
Edge4931: 93 <--> 95 weight = 0.106723 prob = 0.999839
Edge2080: 23 <--> 79 weight = 0.079116 prob = 0.999794
