
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_7.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_7.txt'

Optimal tour found with candidate node = 0, elapsed time = 164.071989s and interrupted = FALSE

B-&-B tree with generated BBNodes = 6061,  explored BBNodes = 4284 and max tree level = 22

Number of fixed edges = 2742926

SUBPROBLEM with cost = 7.657576, type = CLOSED_SUBGRADIENT, level of the BB tree = 10, prob_tour = 0.993379, BBNode number = 2357 and time to obtain = 118.172012s
MST or 1-Tree with cost: 7.916165 and validity = TRUE
Edge896: 9 <--> 50 weight = 0.059415 prob = 0.985303
Edge924: 9 <--> 78 weight = 0.057186 prob = 0.959273
Edge2948: 36 <--> 50 weight = 0.083545 prob = 0.989743
Edge3941: 54 <--> 80 weight = 0.159044 prob = 1.000000
Edge4064: 57 <--> 74 weight = 0.055546 prob = 0.988051
Edge4949: 97 <--> 99 weight = 0.031421 prob = 0.999858
Edge4829: 83 <--> 98 weight = 0.037034 prob = 1.000000
Edge578: 5 <--> 98 weight = 0.073431 prob = 1.000000
Edge4692: 76 <--> 94 weight = 0.048103 prob = 1.000000
Edge1078: 11 <--> 55 weight = 0.005605 prob = 1.000000
Edge4177: 60 <--> 67 weight = 0.032477 prob = 1.000000
Edge1057: 11 <--> 34 weight = 0.049682 prob = 0.998411
Edge4431: 67 <--> 76 weight = 0.083369 prob = 0.995386
Edge725: 7 <--> 60 weight = 0.031033 prob = 1.000000
Edge2854: 34 <--> 83 weight = 0.126276 prob = 1.000000
Edge749: 7 <--> 84 weight = 0.047611 prob = 1.000000
Edge2234: 25 <--> 84 weight = 0.061139 prob = 1.000000
Edge2428: 28 <--> 62 weight = 0.104394 prob = 1.000000
Edge1200: 12 <--> 90 weight = 0.048736 prob = 1.000000
Edge3049: 37 <--> 89 weight = 0.047284 prob = 1.000000
Edge3111: 38 <--> 90 weight = 0.071716 prob = 1.000000
Edge1201: 12 <--> 91 weight = 0.061834 prob = 1.000000
Edge3046: 37 <--> 86 weight = 0.036710 prob = 1.000000
Edge3712: 49 <--> 86 weight = 0.040459 prob = 1.000000
Edge1813: 20 <--> 43 weight = 0.063981 prob = 1.000000
Edge1821: 20 <--> 51 weight = 0.081695 prob = 0.999831
Edge1517: 16 <--> 69 weight = 0.027472 prob = 1.000000
Edge4254: 62 <--> 69 weight = 0.067794 prob = 0.999776
Edge130: 1 <--> 32 weight = 0.049805 prob = 0.996205
Edge4847: 85 <--> 87 weight = 0.004088 prob = 1.000000
Edge2483: 29 <--> 47 weight = 0.031038 prob = 1.000000
Edge1776: 19 <--> 85 weight = 0.028867 prob = 0.995979
Edge1500: 16 <--> 52 weight = 0.054370 prob = 0.999635
Edge3116: 38 <--> 95 weight = 0.085989 prob = 1.000000
Edge2168: 24 <--> 92 weight = 0.044168 prob = 1.000000
Edge970: 10 <--> 35 weight = 0.064204 prob = 1.000000
Edge2896: 35 <--> 61 weight = 0.221635 prob = 1.000000
Edge3658: 48 <--> 82 weight = 0.104229 prob = 0.998747
Edge1012: 10 <--> 77 weight = 0.049019 prob = 1.000000
Edge4709: 77 <--> 89 weight = 0.086589 prob = 1.000000
Edge1458: 15 <--> 93 weight = 0.044080 prob = 1.000000
Edge2358: 27 <--> 63 weight = 0.106592 prob = 1.000000
Edge4605: 73 <--> 79 weight = 0.047806 prob = 1.000000
Edge352: 3 <--> 61 weight = 0.196749 prob = 1.000000
Edge4533: 70 <--> 88 weight = 0.080289 prob = 0.999021
Edge208: 2 <--> 13 weight = 0.004300 prob = 1.000000
Edge2155: 24 <--> 79 weight = 0.069329 prob = 1.000000
Edge364: 3 <--> 73 weight = 0.025151 prob = 1.000000
Edge3285: 41 <--> 87 weight = 0.060410 prob = 0.994637
Edge4331: 64 <--> 75 weight = 0.028701 prob = 1.000000
Edge2604: 30 <--> 99 weight = 0.043496 prob = 0.991876
Edge3364: 43 <--> 53 weight = 0.099762 prob = 0.999595
Edge4356: 65 <--> 66 weight = 0.051835 prob = 0.999920
Edge1880: 21 <--> 32 weight = 0.118903 prob = 0.993379
Edge3192: 40 <--> 52 weight = 0.063256 prob = 1.000000
Edge1653: 18 <--> 42 weight = 0.043769 prob = 1.000000
Edge821: 8 <--> 65 weight = 0.055699 prob = 1.000000
Edge180: 1 <--> 82 weight = 0.116450 prob = 0.988525
Edge4474: 68 <--> 88 weight = 0.025964 prob = 0.999980
Edge1964: 22 <--> 39 weight = 0.060050 prob = 1.000000
Edge2294: 26 <--> 71 weight = 0.046641 prob = 0.999856
Edge3911: 53 <--> 95 weight = 0.109956 prob = 1.000000
Edge1611: 17 <--> 81 weight = 0.054246 prob = 0.997271
Edge1268: 13 <--> 72 weight = 0.031312 prob = 0.996382
Edge2606: 31 <--> 33 weight = 0.030275 prob = 0.996606
Edge3440: 44 <--> 74 weight = 0.008422 prob = 0.999976
Edge3531: 46 <--> 58 weight = 0.052661 prob = 0.999415
Edge2632: 31 <--> 59 weight = 0.025185 prob = 0.999007
Edge3529: 46 <--> 56 weight = 0.055240 prob = 0.997994
Edge2274: 26 <--> 51 weight = 0.088141 prob = 0.999921
Edge4667: 75 <--> 92 weight = 0.102607 prob = 1.000000
Edge4771: 80 <--> 91 weight = 0.133148 prob = 1.000000
Edge1574: 17 <--> 44 weight = 0.040783 prob = 0.991733
Edge779: 8 <--> 23 weight = 0.071110 prob = 0.999693
Edge2481: 29 <--> 45 weight = 0.114242 prob = 0.986732
Edge2026: 23 <--> 25 weight = 0.155930 prob = 0.999909
