
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_100.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_100.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.583752s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4825

SUBPROBLEM with cost = 7.372968, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998812, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.372968 and validity = TRUE
Edge262: 2 <--> 67 weight = 0.027980 prob = 1.000000
Edge239: 2 <--> 44 weight = 0.027714 prob = 1.000000
Edge1574: 17 <--> 44 weight = 0.088290 prob = 1.000000
Edge590: 6 <--> 17 weight = 0.069060 prob = 1.000000
Edge607: 6 <--> 34 weight = 0.075480 prob = 1.000000
Edge2869: 34 <--> 98 weight = 0.063320 prob = 1.000000
Edge4904: 89 <--> 98 weight = 0.041262 prob = 1.000000
Edge4900: 89 <--> 94 weight = 0.056670 prob = 1.000000
Edge2800: 33 <--> 94 weight = 0.041870 prob = 1.000000
Edge2757: 33 <--> 51 weight = 0.040911 prob = 1.000000
Edge1247: 13 <--> 51 weight = 0.033893 prob = 1.000000
Edge1283: 13 <--> 87 weight = 0.093389 prob = 0.997278
Edge4881: 87 <--> 96 weight = 0.056867 prob = 1.000000
Edge4541: 70 <--> 96 weight = 0.105853 prob = 0.998915
Edge1518: 16 <--> 70 weight = 0.085679 prob = 1.000000
Edge1472: 16 <--> 24 weight = 0.028792 prob = 1.000000
Edge2136: 24 <--> 60 weight = 0.102918 prob = 1.000000
Edge4186: 60 <--> 76 weight = 0.076051 prob = 1.000000
Edge3274: 41 <--> 76 weight = 0.197756 prob = 1.000000
Edge887: 9 <--> 41 weight = 0.069891 prob = 1.000000
Edge765: 8 <--> 9 weight = 0.059864 prob = 1.000000
Edge788: 8 <--> 32 weight = 0.055910 prob = 1.000000
Edge1723: 19 <--> 32 weight = 0.094871 prob = 1.000000
Edge1750: 19 <--> 59 weight = 0.143968 prob = 1.000000
Edge4137: 59 <--> 66 weight = 0.100290 prob = 1.000000
Edge1176: 12 <--> 66 weight = 0.074015 prob = 1.000000
Edge1168: 12 <--> 58 weight = 0.080982 prob = 1.000000
Edge58: 0 <--> 58 weight = 0.071380 prob = 1.000000
Edge22: 0 <--> 22 weight = 0.117446 prob = 1.000000
Edge1956: 22 <--> 31 weight = 0.056898 prob = 0.999000
Edge2652: 31 <--> 79 weight = 0.022162 prob = 1.000000
Edge1014: 10 <--> 79 weight = 0.197822 prob = 0.999076
Edge1025: 10 <--> 90 weight = 0.050042 prob = 1.000000
Edge2988: 36 <--> 90 weight = 0.012004 prob = 1.000000
Edge2997: 36 <--> 99 weight = 0.025627 prob = 0.999904
Edge3774: 50 <--> 99 weight = 0.068317 prob = 1.000000
Edge530: 5 <--> 50 weight = 0.040871 prob = 1.000000
