
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_56.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_56.txt'

Optimal tour found with candidate node = 55, elapsed time = 0.258671s and interrupted = FALSE

B-&-B tree with generated BBNodes = 56,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 7266

SUBPROBLEM with cost = 7.780427, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.997218, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.780427 and validity = TRUE
Edge3393: 43 <--> 82 weight = 0.054510 prob = 1.000000
Edge4680: 76 <--> 82 weight = 0.040642 prob = 1.000000
Edge1011: 10 <--> 76 weight = 0.041368 prob = 1.000000
Edge950: 10 <--> 15 weight = 0.061150 prob = 1.000000
Edge1457: 15 <--> 92 weight = 0.054612 prob = 1.000000
Edge1862: 20 <--> 92 weight = 0.084794 prob = 0.999955
Edge1840: 20 <--> 70 weight = 0.076015 prob = 1.000000
Edge3210: 40 <--> 70 weight = 0.086739 prob = 1.000000
Edge3181: 40 <--> 41 weight = 0.042334 prob = 1.000000
Edge3259: 41 <--> 61 weight = 0.168685 prob = 1.000000
Edge2566: 30 <--> 61 weight = 0.063480 prob = 1.000000
Edge2396: 28 <--> 30 weight = 0.045563 prob = 1.000000
Edge2439: 28 <--> 73 weight = 0.092076 prob = 1.000000
Edge459: 4 <--> 73 weight = 0.167541 prob = 1.000000
Edge425: 4 <--> 39 weight = 0.060215 prob = 1.000000
Edge885: 9 <--> 39 weight = 0.049125 prob = 1.000000
Edge877: 9 <--> 31 weight = 0.077336 prob = 1.000000
Edge2640: 31 <--> 67 weight = 0.184958 prob = 1.000000
Edge4436: 67 <--> 81 weight = 0.116076 prob = 1.000000
Edge3851: 52 <--> 81 weight = 0.115530 prob = 1.000000
Edge3849: 52 <--> 79 weight = 0.021945 prob = 1.000000
Edge4189: 60 <--> 79 weight = 0.103847 prob = 1.000000
Edge2831: 34 <--> 60 weight = 0.080921 prob = 1.000000
Edge2740: 33 <--> 34 weight = 0.065655 prob = 1.000000
Edge2763: 33 <--> 57 weight = 0.065916 prob = 0.999171
Edge4076: 57 <--> 86 weight = 0.007359 prob = 1.000000
Edge4862: 86 <--> 89 weight = 0.025432 prob = 0.998464
Edge2312: 26 <--> 89 weight = 0.116282 prob = 0.989590
Edge26: 0 <--> 26 weight = 0.077609 prob = 1.000000
Edge66: 0 <--> 66 weight = 0.080011 prob = 0.983602
Edge2706: 32 <--> 66 weight = 0.020368 prob = 1.000000
Edge1055: 11 <--> 32 weight = 0.040201 prob = 1.000000
Edge1101: 11 <--> 78 weight = 0.071887 prob = 1.000000
Edge4725: 78 <--> 84 weight = 0.081068 prob = 0.997800
Edge3759: 50 <--> 84 weight = 0.052255 prob = 0.998035
Edge3765: 50 <--> 90 weight = 0.053045 prob = 1.000000
Edge4665: 75 <--> 90 weight = 0.110153 prob = 0.996902
Edge4491: 69 <--> 75 weight = 0.048129 prob = 1.000000
Edge3645: 48 <--> 69 weight = 0.010799 prob = 1.000000
Edge3647: 48 <--> 71 weight = 0.021753 prob = 1.000000
Edge3491: 45 <--> 71 weight = 0.064299 prob = 1.000000
Edge3466: 45 <--> 46 weight = 0.123573 prob = 0.997086
