
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_89.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_89.txt'

Optimal tour found with candidate node = 0, elapsed time = 347.186526s and interrupted = FALSE

B-&-B tree with generated BBNodes = 11177,  explored BBNodes = 8550 and max tree level = 25

Number of fixed edges = 1984843

SUBPROBLEM with cost = 8.142091, type = CLOSED_SUBGRADIENT, level of the BB tree = 17, prob_tour = 0.976640, BBNode number = 6782 and time to obtain = 340.172577s
MST or 1-Tree with cost: 7.820749 and validity = TRUE
Edge129: 1 <--> 31 weight = 0.085003 prob = 0.969121
Edge269: 2 <--> 74 weight = 0.018666 prob = 1.000000
Edge458: 4 <--> 72 weight = 0.024824 prob = 1.000000
Edge761: 7 <--> 96 weight = 0.113827 prob = 0.974411
Edge941: 9 <--> 95 weight = 0.088851 prob = 0.995981
Edge1038: 11 <--> 15 weight = 0.099350 prob = 0.984007
Edge1735: 19 <--> 44 weight = 0.057480 prob = 1.000000
Edge1740: 19 <--> 49 weight = 0.059568 prob = 1.000000
Edge2533: 29 <--> 97 weight = 0.123373 prob = 0.989640
Edge3040: 37 <--> 80 weight = 0.234080 prob = 0.999612
Edge3231: 40 <--> 91 weight = 0.072897 prob = 0.999052
Edge3440: 44 <--> 74 weight = 0.029923 prob = 1.000000
Edge3706: 49 <--> 80 weight = 0.078823 prob = 1.000000
Edge3763: 50 <--> 88 weight = 0.100833 prob = 0.999194
Edge3826: 52 <--> 56 weight = 0.061394 prob = 0.992829
Edge3851: 52 <--> 81 weight = 0.040340 prob = 0.998594
Edge4092: 58 <--> 61 weight = 0.052333 prob = 0.982895
Edge4273: 62 <--> 88 weight = 0.092638 prob = 0.985615
Edge2256: 26 <--> 33 weight = 0.005548 prob = 1.000000
