
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_75.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_75.txt'

Optimal tour found with candidate node = 0, elapsed time = 114.966467s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4237,  explored BBNodes = 2895 and max tree level = 19

Number of fixed edges = 3210799

SUBPROBLEM with cost = 7.979265, type = CLOSED_SUBGRADIENT, level of the BB tree = 12, prob_tour = 0.989507, BBNode number = 3834 and time to obtain = 90.247520s
MST or 1-Tree with cost: 8.104593 and validity = TRUE
Edge316: 3 <--> 25 weight = 0.041688 prob = 1.000000
Edge353: 3 <--> 62 weight = 0.077215 prob = 0.996336
Edge568: 5 <--> 88 weight = 0.085409 prob = 0.999322
Edge886: 9 <--> 40 weight = 0.165826 prob = 0.964611
Edge1091: 11 <--> 68 weight = 0.048784 prob = 0.997425
Edge1753: 19 <--> 62 weight = 0.015628 prob = 1.000000
Edge1773: 19 <--> 82 weight = 0.063518 prob = 1.000000
Edge2065: 23 <--> 64 weight = 0.013508 prob = 1.000000
Edge2201: 25 <--> 51 weight = 0.117501 prob = 0.998289
Edge2351: 27 <--> 56 weight = 0.015644 prob = 1.000000
Edge2777: 33 <--> 71 weight = 0.032996 prob = 1.000000
Edge3000: 37 <--> 40 weight = 0.039398 prob = 1.000000
Edge3065: 38 <--> 44 weight = 0.077069 prob = 1.000000
Edge3178: 39 <--> 97 weight = 0.041517 prob = 0.999057
Edge3353: 42 <--> 98 weight = 0.080390 prob = 0.997503
Edge3386: 43 <--> 75 weight = 0.146606 prob = 1.000000
Edge3440: 44 <--> 74 weight = 0.099916 prob = 0.992667
Edge3676: 49 <--> 50 weight = 0.031276 prob = 0.998968
Edge4381: 65 <--> 91 weight = 0.140489 prob = 0.997201
Edge4654: 75 <--> 79 weight = 0.156409 prob = 1.000000
Edge1600: 17 <--> 70 weight = 0.092429 prob = 0.999693
Edge3103: 38 <--> 82 weight = 0.147044 prob = 0.996983
Edge978: 10 <--> 43 weight = 0.186487 prob = 0.999905
Edge4074: 57 <--> 84 weight = 0.125584 prob = 0.999123
Edge4077: 57 <--> 87 weight = 0.214610 prob = 0.998974
Edge652: 6 <--> 79 weight = 0.072341 prob = 0.999181
Edge3660: 48 <--> 84 weight = 0.060020 prob = 0.998803
Edge2523: 29 <--> 87 weight = 0.093698 prob = 0.999904
Edge4938: 94 <--> 97 weight = 0.031696 prob = 0.999725
