
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_34.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_34.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.540661s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4740

SUBPROBLEM with cost = 7.798199, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997493, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.798199 and validity = TRUE
Edge1647: 18 <--> 36 weight = 0.178673 prob = 0.986619
Edge1214: 13 <--> 18 weight = 0.072122 prob = 1.000000
Edge1287: 13 <--> 91 weight = 0.072338 prob = 0.999925
Edge2664: 31 <--> 91 weight = 0.034974 prob = 1.000000
Edge2639: 31 <--> 66 weight = 0.068915 prob = 0.999981
Edge1991: 22 <--> 66 weight = 0.044378 prob = 1.000000
Edge1979: 22 <--> 54 weight = 0.062744 prob = 1.000000
Edge440: 4 <--> 54 weight = 0.022107 prob = 1.000000
Edge418: 4 <--> 32 weight = 0.060528 prob = 0.999799
Edge2732: 32 <--> 92 weight = 0.078949 prob = 0.997600
Edge848: 8 <--> 92 weight = 0.008607 prob = 1.000000
Edge814: 8 <--> 58 weight = 0.091949 prob = 0.996436
Edge4110: 58 <--> 79 weight = 0.109932 prob = 0.999385
Edge4750: 79 <--> 89 weight = 0.017488 prob = 1.000000
Edge2795: 33 <--> 89 weight = 0.199142 prob = 0.999409
Edge698: 7 <--> 33 weight = 0.111448 prob = 1.000000
Edge750: 7 <--> 85 weight = 0.091184 prob = 1.000000
Edge4858: 85 <--> 98 weight = 0.063395 prob = 1.000000
Edge98: 0 <--> 98 weight = 0.114774 prob = 1.000000
Edge70: 0 <--> 70 weight = 0.171940 prob = 0.999367
Edge3886: 53 <--> 70 weight = 0.006765 prob = 1.000000
Edge3890: 53 <--> 74 weight = 0.087281 prob = 0.999855
Edge4650: 74 <--> 99 weight = 0.090054 prob = 0.999949
Edge3120: 38 <--> 99 weight = 0.021383 prob = 1.000000
Edge1148: 12 <--> 38 weight = 0.155391 prob = 0.998751
Edge1160: 12 <--> 50 weight = 0.112511 prob = 0.978195
Edge1415: 15 <--> 50 weight = 0.036103 prob = 0.999554
Edge1400: 15 <--> 35 weight = 0.028840 prob = 0.980250
Edge2922: 35 <--> 87 weight = 0.062210 prob = 0.999999
Edge282: 2 <--> 87 weight = 0.029277 prob = 1.000000
Edge215: 2 <--> 20 weight = 0.024041 prob = 1.000000
Edge1804: 20 <--> 34 weight = 0.029587 prob = 1.000000
Edge2808: 34 <--> 37 weight = 0.106331 prob = 1.000000
Edge3057: 37 <--> 97 weight = 0.098801 prob = 0.996465
Edge3820: 51 <--> 97 weight = 0.039938 prob = 0.999733
Edge3800: 51 <--> 77 weight = 0.096964 prob = 0.997396
Edge4703: 77 <--> 83 weight = 0.119582 prob = 0.999780
Edge4827: 83 <--> 96 weight = 0.053036 prob = 0.999467
Edge3462: 44 <--> 96 weight = 0.050106 prob = 1.000000
Edge3434: 44 <--> 68 weight = 0.131962 prob = 0.999874
Edge4358: 65 <--> 68 weight = 0.109168 prob = 1.000000
Edge4374: 65 <--> 84 weight = 0.167311 prob = 1.000000
Edge4232: 61 <--> 84 weight = 0.071069 prob = 1.000000
Edge3687: 49 <--> 61 weight = 0.032347 prob = 1.000000
Edge3706: 49 <--> 80 weight = 0.049275 prob = 1.000000
Edge3335: 42 <--> 80 weight = 0.104300 prob = 1.000000
Edge3349: 42 <--> 94 weight = 0.055649 prob = 0.999804
Edge3670: 48 <--> 94 weight = 0.029326 prob = 0.999806
Edge528: 5 <--> 48 weight = 0.042555 prob = 0.999530
Edge499: 5 <--> 19 weight = 0.046398 prob = 0.999048
Edge310: 3 <--> 19 weight = 0.037296 prob = 0.999561
Edge315: 3 <--> 24 weight = 0.059862 prob = 0.999833
Edge2162: 24 <--> 86 weight = 0.069530 prob = 0.999398
Edge3397: 43 <--> 86 weight = 0.033531 prob = 0.999980
Edge3404: 43 <--> 93 weight = 0.047913 prob = 0.999389
