
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_67.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_67.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.542970s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4756

SUBPROBLEM with cost = 7.883088, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.999088, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.883088 and validity = TRUE
Edge495: 5 <--> 15 weight = 0.129353 prob = 1.000000
Edge1443: 15 <--> 78 weight = 0.110839 prob = 1.000000
Edge4604: 73 <--> 78 weight = 0.083179 prob = 1.000000
Edge4620: 73 <--> 94 weight = 0.144989 prob = 1.000000
Edge4480: 68 <--> 94 weight = 0.078568 prob = 1.000000
Edge4476: 68 <--> 90 weight = 0.025380 prob = 1.000000
Edge1025: 10 <--> 90 weight = 0.092013 prob = 1.000000
Edge966: 10 <--> 31 weight = 0.086078 prob = 1.000000
Edge2648: 31 <--> 75 weight = 0.131255 prob = 0.999965
Edge831: 8 <--> 75 weight = 0.007110 prob = 1.000000
Edge793: 8 <--> 37 weight = 0.059686 prob = 1.000000
Edge3021: 37 <--> 61 weight = 0.090385 prob = 1.000000
Edge4092: 58 <--> 61 weight = 0.058746 prob = 1.000000
Edge3079: 38 <--> 58 weight = 0.075441 prob = 1.000000
Edge3078: 38 <--> 57 weight = 0.085595 prob = 1.000000
Edge4081: 57 <--> 91 weight = 0.052613 prob = 1.000000
Edge2092: 23 <--> 91 weight = 0.024512 prob = 1.000000
Edge2025: 23 <--> 24 weight = 0.116392 prob = 1.000000
Edge2136: 24 <--> 60 weight = 0.069244 prob = 1.000000
Edge1830: 20 <--> 60 weight = 0.051000 prob = 1.000000
