
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_86.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_86.txt'
CAsi
Optimal tour found with candidate node = 41, elapsed time = 0.378514s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4790

SUBPROBLEM with cost = 8.057603, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.997076, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.057603 and validity = TRUE
Edge2493: 29 <--> 57 weight = 0.086936 prob = 0.989430
Edge2476: 29 <--> 40 weight = 0.068662 prob = 1.000000
Edge3188: 40 <--> 48 weight = 0.104766 prob = 1.000000
Edge3626: 48 <--> 50 weight = 0.034392 prob = 1.000000
Edge3769: 50 <--> 94 weight = 0.063091 prob = 1.000000
Edge4937: 94 <--> 96 weight = 0.072820 prob = 1.000000
Edge4892: 88 <--> 96 weight = 0.137281 prob = 1.000000
Edge4819: 83 <--> 88 weight = 0.011211 prob = 1.000000
Edge2789: 33 <--> 83 weight = 0.063531 prob = 1.000000
Edge2757: 33 <--> 51 weight = 0.051726 prob = 1.000000
Edge3802: 51 <--> 79 weight = 0.126555 prob = 0.992404
Edge3334: 42 <--> 79 weight = 0.077866 prob = 0.999193
Edge3350: 42 <--> 95 weight = 0.062779 prob = 0.999061
Edge1706: 18 <--> 95 weight = 0.172659 prob = 1.000000
Edge1700: 18 <--> 89 weight = 0.087827 prob = 1.000000
Edge4589: 72 <--> 89 weight = 0.220950 prob = 1.000000
Edge4545: 71 <--> 72 weight = 0.019932 prob = 1.000000
Edge1601: 17 <--> 71 weight = 0.048494 prob = 0.995343
Edge1612: 17 <--> 82 weight = 0.042347 prob = 1.000000
