
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_65.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_65.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.536029s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4683

SUBPROBLEM with cost = 7.709076, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997868, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.709076 and validity = TRUE
Edge967: 10 <--> 32 weight = 0.098544 prob = 1.000000
Edge983: 10 <--> 48 weight = 0.141010 prob = 1.000000
Edge243: 2 <--> 48 weight = 0.089140 prob = 1.000000
Edge218: 2 <--> 23 weight = 0.074481 prob = 0.981192
Edge1046: 11 <--> 23 weight = 0.060282 prob = 0.999679
Edge1094: 11 <--> 71 weight = 0.053893 prob = 1.000000
Edge4565: 71 <--> 92 weight = 0.122562 prob = 0.993731
Edge4925: 92 <--> 95 weight = 0.049483 prob = 1.000000
Edge4736: 78 <--> 95 weight = 0.056022 prob = 1.000000
Edge4523: 70 <--> 78 weight = 0.074221 prob = 1.000000
Edge1518: 16 <--> 70 weight = 0.020569 prob = 1.000000
Edge114: 1 <--> 16 weight = 0.151966 prob = 0.988442
Edge164: 1 <--> 66 weight = 0.075598 prob = 1.000000
Edge3264: 41 <--> 66 weight = 0.083837 prob = 0.995795
Edge3278: 41 <--> 80 weight = 0.059281 prob = 1.000000
Edge4678: 76 <--> 80 weight = 0.143622 prob = 0.976079
Edge3549: 46 <--> 76 weight = 0.082843 prob = 0.986387
Edge3548: 46 <--> 75 weight = 0.090951 prob = 0.999913
Edge2648: 31 <--> 75 weight = 0.111518 prob = 1.000000
Edge2647: 31 <--> 74 weight = 0.116753 prob = 1.000000
Edge2909: 35 <--> 74 weight = 0.105619 prob = 1.000000
Edge515: 5 <--> 35 weight = 0.070328 prob = 1.000000
Edge562: 5 <--> 82 weight = 0.019083 prob = 1.000000
Edge4809: 82 <--> 94 weight = 0.153423 prob = 1.000000
Edge2992: 36 <--> 94 weight = 0.050974 prob = 1.000000
Edge2963: 36 <--> 65 weight = 0.113833 prob = 0.999710
Edge4055: 57 <--> 65 weight = 0.040472 prob = 0.999993
Edge1587: 17 <--> 57 weight = 0.046755 prob = 0.999487
Edge1555: 17 <--> 25 weight = 0.006939 prob = 1.000000
Edge2101: 24 <--> 25 weight = 0.067684 prob = 0.999921
Edge2134: 24 <--> 58 weight = 0.100700 prob = 0.999258
Edge1423: 15 <--> 58 weight = 0.110038 prob = 0.992613
Edge1412: 15 <--> 47 weight = 0.034660 prob = 1.000000
Edge3612: 47 <--> 87 weight = 0.098054 prob = 0.982735
Edge4707: 77 <--> 87 weight = 0.054490 prob = 0.998547
Edge1358: 14 <--> 77 weight = 0.076190 prob = 0.995233
Edge1374: 14 <--> 93 weight = 0.018339 prob = 1.000000
Edge3404: 43 <--> 93 weight = 0.079785 prob = 1.000000
Edge3183: 40 <--> 43 weight = 0.097349 prob = 1.000000
Edge2476: 29 <--> 40 weight = 0.111411 prob = 1.000000
Edge2524: 29 <--> 88 weight = 0.036753 prob = 1.000000
Edge3109: 38 <--> 88 weight = 0.150528 prob = 1.000000
Edge3093: 38 <--> 72 weight = 0.087864 prob = 1.000000
Edge72: 0 <--> 72 weight = 0.056598 prob = 1.000000
Edge33: 0 <--> 33 weight = 0.059747 prob = 1.000000
Edge2762: 33 <--> 56 weight = 0.033117 prob = 1.000000
Edge3422: 44 <--> 56 weight = 0.029680 prob = 1.000000
Edge3418: 44 <--> 52 weight = 0.066374 prob = 1.000000
Edge3859: 52 <--> 89 weight = 0.055887 prob = 1.000000
Edge2014: 22 <--> 89 weight = 0.154848 prob = 1.000000
Edge1988: 22 <--> 63 weight = 0.079794 prob = 0.998468
Edge4285: 63 <--> 64 weight = 0.027063 prob = 0.999973
Edge4329: 64 <--> 73 weight = 0.027083 prob = 0.995664
Edge1921: 21 <--> 73 weight = 0.049586 prob = 0.999842
Edge1931: 21 <--> 83 weight = 0.044395 prob = 1.000000
Edge4817: 83 <--> 86 weight = 0.057054 prob = 0.999870
Edge3506: 45 <--> 86 weight = 0.023154 prob = 1.000000
Edge3480: 45 <--> 60 weight = 0.113090 prob = 0.999602
Edge2283: 26 <--> 60 weight = 0.059798 prob = 0.999994
Edge2291: 26 <--> 68 weight = 0.008068 prob = 1.000000
Edge3884: 53 <--> 68 weight = 0.184650 prob = 0.999997
Edge1163: 12 <--> 53 weight = 0.112101 prob = 1.000000
Edge1149: 12 <--> 39 weight = 0.080966 prob = 0.999998
Edge1235: 13 <--> 39 weight = 0.087714 prob = 1.000000
Edge1275: 13 <--> 79 weight = 0.056733 prob = 1.000000
Edge4752: 79 <--> 91 weight = 0.016527 prob = 0.996314
Edge4239: 61 <--> 91 weight = 0.019610 prob = 0.999993
Edge1752: 19 <--> 61 weight = 0.108703 prob = 0.999455
Edge775: 8 <--> 19 weight = 0.092932 prob = 1.000000
Edge810: 8 <--> 54 weight = 0.091326 prob = 1.000000
Edge719: 7 <--> 54 weight = 0.093867 prob = 0.983940
Edge674: 7 <--> 9 weight = 0.092773 prob = 1.000000
Edge888: 9 <--> 42 weight = 0.145551 prob = 0.985835
Edge333: 3 <--> 42 weight = 0.034782 prob = 0.998761
Edge389: 3 <--> 98 weight = 0.020899 prob = 1.000000
Edge4003: 55 <--> 98 weight = 0.089157 prob = 0.940371
Edge628: 6 <--> 55 weight = 0.097105 prob = 1.000000
Edge610: 6 <--> 37 weight = 0.074123 prob = 1.000000
Edge1807: 20 <--> 37 weight = 0.167107 prob = 1.000000
Edge1860: 20 <--> 90 weight = 0.017259 prob = 1.000000
Edge2456: 28 <--> 90 weight = 0.048608 prob = 1.000000
Edge414: 4 <--> 28 weight = 0.024251 prob = 1.000000
Edge470: 4 <--> 84 weight = 0.092826 prob = 1.000000
Edge4439: 67 <--> 84 weight = 0.130373 prob = 1.000000
Edge4436: 67 <--> 81 weight = 0.056148 prob = 1.000000
Edge4497: 69 <--> 81 weight = 0.071435 prob = 1.000000
Edge4140: 59 <--> 69 weight = 0.154603 prob = 1.000000
Edge4133: 59 <--> 62 weight = 0.050293 prob = 1.000000
Edge4284: 62 <--> 99 weight = 0.135803 prob = 1.000000
Edge3725: 49 <--> 99 weight = 0.014945 prob = 1.000000
Edge2344: 27 <--> 49 weight = 0.040919 prob = 1.000000
Edge1638: 18 <--> 27 weight = 0.243350 prob = 1.000000
Edge1707: 18 <--> 96 weight = 0.065985 prob = 1.000000
Edge3819: 51 <--> 96 weight = 0.059641 prob = 1.000000
Edge2822: 34 <--> 51 weight = 0.116585 prob = 1.000000
Edge2821: 34 <--> 50 weight = 0.033850 prob = 1.000000
Edge2555: 30 <--> 50 weight = 0.094935 prob = 1.000000
Edge2602: 30 <--> 97 weight = 0.078469 prob = 1.000000
Edge4857: 85 <--> 97 weight = 0.023247 prob = 1.000000
Edge2725: 32 <--> 85 weight = 0.055742 prob = 1.000000

Cycle with 100 edges:  32 <-> 10   10 <-> 48   48 <-> 2   2 <-> 23   23 <-> 11   11 <-> 71   71 <-> 92   92 <-> 95   95 <-> 78   78 <-> 70   70 <-> 16   16 <-> 1   1 <-> 66   66 <-> 41   41 <-> 80   80 <-> 76   76 <-> 46   46 <-> 75   75 <-> 31   31 <-> 74   74 <-> 35   35 <-> 5   5 <-> 82   82 <-> 94   94 <-> 36   36 <-> 65   65 <-> 57   57 <-> 17   17 <-> 25   25 <-> 24   24 <-> 58   58 <-> 15   15 <-> 47   47 <-> 87   87 <-> 77   77 <-> 14   14 <-> 93   93 <-> 43   43 <-> 40   40 <-> 29   29 <-> 88   88 <-> 38   38 <-> 72   72 <-> 0   0 <-> 33   33 <-> 56   56 <-> 44   44 <-> 52   52 <-> 89   89 <-> 22   22 <-> 63   63 <-> 64   64 <-> 73   73 <-> 21   21 <-> 83   83 <-> 86   86 <-> 45   45 <-> 60   60 <-> 26   26 <-> 68   68 <-> 53   53 <-> 12   12 <-> 39   39 <-> 13   13 <-> 79   79 <-> 91   91 <-> 61   61 <-> 19   19 <-> 8   8 <-> 54   54 <-> 7   7 <-> 9   9 <-> 42   42 <-> 3   3 <-> 98   98 <-> 55   55 <-> 6   6 <-> 37   37 <-> 20   20 <-> 90   90 <-> 28   28 <-> 4   4 <-> 84   84 <-> 67   67 <-> 81   81 <-> 69   69 <-> 59   59 <-> 62   62 <-> 99   99 <-> 49   49 <-> 27   27 <-> 18   18 <-> 96   96 <-> 51   51 <-> 34   34 <-> 50   50 <-> 30   30 <-> 97   97 <-> 85   85 <-> 32 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.0396623611450195s
