
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_4.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_4.txt'

Optimal tour found with candidate node = 0, elapsed time = 10.656763s and interrupted = FALSE

B-&-B tree with generated BBNodes = 437,  explored BBNodes = 249 and max tree level = 13

Number of fixed edges = 50674

SUBPROBLEM with cost = 8.114118, type = CLOSED_SUBGRADIENT, level of the BB tree = 8, prob_tour = 0.984443, BBNode number = 265 and time to obtain = 9.236479s
MST or 1-Tree with cost: 7.598347 and validity = TRUE
Edge991: 10 <--> 56 weight = 0.050378 prob = 0.662625
Edge1790: 19 <--> 99 weight = 0.104483 prob = 0.992085
Edge2081: 23 <--> 80 weight = 0.147699 prob = 0.993937
Edge2519: 29 <--> 83 weight = 0.103260 prob = 0.938610
Edge2833: 34 <--> 62 weight = 0.099647 prob = 0.988073
Edge3089: 38 <--> 68 weight = 0.083721 prob = 0.997361
Edge3099: 38 <--> 78 weight = 0.078884 prob = 0.993091
Edge3137: 39 <--> 56 weight = 0.029201 prob = 1.000000
Edge414: 4 <--> 28 weight = 0.030504 prob = 1.000000
Edge3561: 46 <--> 88 weight = 0.031705 prob = 1.000000
Edge4169: 59 <--> 98 weight = 0.120027 prob = 0.999030
Edge2438: 28 <--> 72 weight = 0.052278 prob = 1.000000
Edge3648: 48 <--> 72 weight = 0.036519 prob = 1.000000
Edge2270: 26 <--> 47 weight = 0.012242 prob = 1.000000
Edge3645: 48 <--> 69 weight = 0.039611 prob = 0.999805
Edge445: 4 <--> 59 weight = 0.149607 prob = 0.999930
Edge4548: 71 <--> 75 weight = 0.044177 prob = 1.000000
Edge3959: 54 <--> 98 weight = 0.123888 prob = 0.966329
Edge2280: 26 <--> 57 weight = 0.063494 prob = 0.999954
Edge3124: 39 <--> 43 weight = 0.196407 prob = 0.594755
Edge2707: 32 <--> 67 weight = 0.029471 prob = 1.000000
Edge1350: 14 <--> 69 weight = 0.042217 prob = 0.971533
Edge3904: 53 <--> 88 weight = 0.063998 prob = 1.000000
Edge738: 7 <--> 73 weight = 0.012695 prob = 1.000000
Edge3378: 43 <--> 67 weight = 0.030144 prob = 1.000000
Edge1991: 22 <--> 66 weight = 0.014364 prob = 1.000000
Edge4622: 73 <--> 96 weight = 0.038395 prob = 1.000000
Edge2977: 36 <--> 79 weight = 0.054878 prob = 1.000000
Edge4233: 61 <--> 85 weight = 0.042329 prob = 1.000000
Edge1892: 21 <--> 44 weight = 0.034727 prob = 1.000000
Edge4227: 61 <--> 79 weight = 0.037867 prob = 1.000000
Edge2693: 32 <--> 53 weight = 0.077516 prob = 1.000000
