
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_73.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_73.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.543832s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

Number of fixed edges = 0

SUBPROBLEM with cost = 7.996292, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998835, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.996292 and validity = TRUE
Edge2822: 34 <--> 51 weight = 0.038951 prob = 1.000000
Edge2846: 34 <--> 75 weight = 0.179263 prob = 0.999760
Edge4662: 75 <--> 87 weight = 0.081326 prob = 1.000000
Edge2012: 22 <--> 87 weight = 0.082761 prob = 0.999749
Edge1995: 22 <--> 70 weight = 0.105471 prob = 0.999902
Edge4525: 70 <--> 80 weight = 0.033156 prob = 1.000000
Edge4776: 80 <--> 96 weight = 0.054164 prob = 0.999962
Edge2802: 33 <--> 96 weight = 0.093175 prob = 0.999836
Edge2790: 33 <--> 84 weight = 0.068920 prob = 1.000000
Edge4232: 61 <--> 84 weight = 0.060553 prob = 1.000000
Edge4243: 61 <--> 95 weight = 0.096680 prob = 0.999406
Edge4595: 72 <--> 95 weight = 0.090893 prob = 1.000000
Edge3383: 43 <--> 72 weight = 0.055464 prob = 1.000000
Edge3183: 40 <--> 43 weight = 0.047144 prob = 0.998976
Edge1731: 19 <--> 40 weight = 0.043899 prob = 0.999638
Edge1765: 19 <--> 74 weight = 0.033652 prob = 1.000000
Edge3650: 48 <--> 74 weight = 0.134531 prob = 0.999601
Edge2553: 30 <--> 48 weight = 0.090364 prob = 1.000000
Edge2588: 30 <--> 83 weight = 0.055508 prob = 1.000000
Edge4609: 73 <--> 83 weight = 0.040305 prob = 1.000000
Edge3439: 44 <--> 73 weight = 0.083839 prob = 1.000000
Edge3422: 44 <--> 56 weight = 0.119217 prob = 0.999771
Edge4012: 56 <--> 64 weight = 0.148896 prob = 1.000000
Edge64: 0 <--> 64 weight = 0.042710 prob = 1.000000
Edge58: 0 <--> 58 weight = 0.135906 prob = 1.000000
Edge4102: 58 <--> 71 weight = 0.089999 prob = 1.000000
Edge2711: 32 <--> 71 weight = 0.092209 prob = 1.000000
Edge2678: 32 <--> 38 weight = 0.050726 prob = 1.000000
Edge3106: 38 <--> 85 weight = 0.083779 prob = 1.000000
Edge3711: 49 <--> 85 weight = 0.018090 prob = 1.000000
Edge2199: 25 <--> 49 weight = 0.120971 prob = 1.000000
Edge2026: 23 <--> 25 weight = 0.089284 prob = 1.000000
Edge1793: 20 <--> 23 weight = 0.032429 prob = 1.000000
Edge1829: 20 <--> 59 weight = 0.137600 prob = 0.998716
Edge4168: 59 <--> 97 weight = 0.051105 prob = 1.000000
Edge3352: 42 <--> 97 weight = 0.032503 prob = 1.000000
Edge3344: 42 <--> 89 weight = 0.063303 prob = 0.999165
Edge4898: 89 <--> 92 weight = 0.063081 prob = 0.999086
Edge4915: 91 <--> 92 weight = 0.081601 prob = 0.999377
Edge4806: 82 <--> 91 weight = 0.136999 prob = 0.999713
Edge928: 9 <--> 82 weight = 0.029504 prob = 0.999887
Edge893: 9 <--> 47 weight = 0.027450 prob = 0.980813
Edge2123: 24 <--> 47 weight = 0.003817 prob = 0.999980
Edge689: 7 <--> 24 weight = 0.013924 prob = 0.986720
Edge693: 7 <--> 28 weight = 0.028877 prob = 0.999004
Edge2411: 28 <--> 45 weight = 0.116957 prob = 0.998726
Edge3005: 37 <--> 45 weight = 0.040151 prob = 1.000000
Edge1485: 16 <--> 37 weight = 0.055968 prob = 1.000000
Edge496: 5 <--> 16 weight = 0.023513 prob = 1.000000
Edge559: 5 <--> 79 weight = 0.085538 prob = 0.999482
Edge4720: 78 <--> 79 weight = 0.103572 prob = 1.000000
Edge176: 1 <--> 78 weight = 0.052011 prob = 1.000000
Edge129: 1 <--> 31 weight = 0.057925 prob = 1.000000
Edge2633: 31 <--> 60 weight = 0.068851 prob = 1.000000
Edge3141: 39 <--> 60 weight = 0.057442 prob = 1.000000
Edge3144: 39 <--> 63 weight = 0.094365 prob = 1.000000
Edge3738: 50 <--> 63 weight = 0.077552 prob = 1.000000
Edge1661: 18 <--> 50 weight = 0.098323 prob = 1.000000
Edge213: 2 <--> 18 weight = 0.056001 prob = 1.000000
Edge216: 2 <--> 21 weight = 0.055891 prob = 1.000000
Edge956: 10 <--> 21 weight = 0.158985 prob = 0.999557
Edge997: 10 <--> 62 weight = 0.055302 prob = 0.999907
Edge4252: 62 <--> 67 weight = 0.033162 prob = 1.000000
Edge4357: 65 <--> 67 weight = 0.077744 prob = 0.999507
Edge4371: 65 <--> 81 weight = 0.064292 prob = 0.999964
Edge1362: 14 <--> 81 weight = 0.057748 prob = 1.000000
Edge1374: 14 <--> 93 weight = 0.103306 prob = 1.000000
Edge1203: 12 <--> 93 weight = 0.043195 prob = 1.000000
Edge1146: 12 <--> 36 weight = 0.033087 prob = 1.000000
Edge1566: 17 <--> 36 weight = 0.064059 prob = 1.000000
Edge1582: 17 <--> 52 weight = 0.101693 prob = 1.000000
Edge3846: 52 <--> 76 weight = 0.229426 prob = 1.000000
Edge4688: 76 <--> 90 weight = 0.111160 prob = 1.000000
Edge4863: 86 <--> 90 weight = 0.054979 prob = 1.000000
Edge3991: 55 <--> 86 weight = 0.210678 prob = 0.999986
Edge3993: 55 <--> 88 weight = 0.080492 prob = 1.000000
Edge474: 4 <--> 88 weight = 0.080582 prob = 1.000000
Edge484: 4 <--> 98 weight = 0.090440 prob = 0.999771
Edge3296: 41 <--> 98 weight = 0.058543 prob = 1.000000
Edge3251: 41 <--> 53 weight = 0.152034 prob = 0.999989
Edge3526: 46 <--> 53 weight = 0.087877 prob = 0.999903
Edge3539: 46 <--> 66 weight = 0.081035 prob = 0.998743
Edge4056: 57 <--> 66 weight = 0.096686 prob = 0.995897
Edge1422: 15 <--> 57 weight = 0.060341 prob = 0.997447
Edge1433: 15 <--> 68 weight = 0.053764 prob = 1.000000
Edge2291: 26 <--> 68 weight = 0.034797 prob = 0.999924
Edge2252: 26 <--> 29 weight = 0.119485 prob = 0.999597
