
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_97.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_97.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.539414s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4624

SUBPROBLEM with cost = 7.849559, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998223, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.849559 and validity = TRUE
Edge972: 10 <--> 37 weight = 0.079083 prob = 1.000000
Edge3013: 37 <--> 53 weight = 0.085392 prob = 1.000000
Edge3910: 53 <--> 94 weight = 0.132204 prob = 1.000000
Edge4417: 66 <--> 94 weight = 0.016968 prob = 1.000000
Edge4413: 66 <--> 90 weight = 0.124442 prob = 1.000000
Edge2091: 23 <--> 90 weight = 0.138055 prob = 1.000000
Edge2071: 23 <--> 70 weight = 0.032337 prob = 0.997031
Edge3381: 43 <--> 70 weight = 0.031798 prob = 0.998183
Edge3386: 43 <--> 75 weight = 0.032855 prob = 0.998480
Edge4661: 75 <--> 86 weight = 0.082131 prob = 0.999772
Edge2309: 26 <--> 86 weight = 0.146759 prob = 0.999444
Edge2305: 26 <--> 82 weight = 0.040400 prob = 0.998873
Edge655: 6 <--> 82 weight = 0.088778 prob = 0.999370
Edge297: 3 <--> 6 weight = 0.067005 prob = 1.000000
Edge387: 3 <--> 96 weight = 0.027635 prob = 1.000000
Edge1292: 13 <--> 96 weight = 0.077692 prob = 0.981028
Edge1259: 13 <--> 63 weight = 0.002350 prob = 1.000000
Edge4298: 63 <--> 77 weight = 0.019284 prob = 0.989911
Edge4432: 67 <--> 77 weight = 0.043200 prob = 1.000000
Edge3643: 48 <--> 67 weight = 0.011976 prob = 1.000000
Edge3664: 48 <--> 88 weight = 0.042437 prob = 1.000000
Edge4236: 61 <--> 88 weight = 0.157350 prob = 0.999997
Edge4247: 61 <--> 99 weight = 0.120688 prob = 1.000000
Edge1790: 19 <--> 99 weight = 0.257314 prob = 0.984528
Edge1741: 19 <--> 50 weight = 0.019041 prob = 1.000000
Edge148: 1 <--> 50 weight = 0.097354 prob = 0.995837
Edge113: 1 <--> 15 weight = 0.119815 prob = 0.999865
Edge771: 8 <--> 15 weight = 0.053002 prob = 1.000000
Edge832: 8 <--> 76 weight = 0.210810 prob = 0.998730
Edge3601: 47 <--> 76 weight = 0.006605 prob = 1.000000
Edge1658: 18 <--> 47 weight = 0.031109 prob = 0.999451
Edge1694: 18 <--> 83 weight = 0.043855 prob = 0.999735
Edge2854: 34 <--> 83 weight = 0.130604 prob = 0.999963
Edge2831: 34 <--> 60 weight = 0.095628 prob = 0.999989
Edge255: 2 <--> 60 weight = 0.059795 prob = 1.000000
Edge2: 0 <--> 2 weight = 0.147108 prob = 0.999827
Edge54: 0 <--> 54 weight = 0.110453 prob = 0.999974
Edge3941: 54 <--> 80 weight = 0.091278 prob = 0.998862
Edge1528: 16 <--> 80 weight = 0.144132 prob = 0.983009
Edge1473: 16 <--> 25 weight = 0.106712 prob = 0.991768
Edge2219: 25 <--> 69 weight = 0.067809 prob = 0.998554
Edge4508: 69 <--> 92 weight = 0.068353 prob = 0.988344
Edge1373: 14 <--> 92 weight = 0.112243 prob = 1.000000
Edge1352: 14 <--> 71 weight = 0.093026 prob = 1.000000
Edge4545: 71 <--> 72 weight = 0.107067 prob = 1.000000
Edge1997: 22 <--> 72 weight = 0.020317 prob = 1.000000
Edge1958: 22 <--> 33 weight = 0.037047 prob = 0.997629
Edge2771: 33 <--> 65 weight = 0.059858 prob = 1.000000
Edge4096: 58 <--> 65 weight = 0.143571 prob = 0.997833
Edge3424: 44 <--> 58 weight = 0.098205 prob = 0.991644
Edge524: 5 <--> 44 weight = 0.056182 prob = 0.997051
Edge497: 5 <--> 17 weight = 0.046446 prob = 0.996871
Edge1575: 17 <--> 45 weight = 0.042964 prob = 0.992966
Edge710: 7 <--> 45 weight = 0.090083 prob = 0.997457
Edge750: 7 <--> 85 weight = 0.055767 prob = 1.000000
Edge3990: 55 <--> 85 weight = 0.051677 prob = 0.997187
Edge3979: 55 <--> 74 weight = 0.038561 prob = 0.999963
Edge2647: 31 <--> 74 weight = 0.100390 prob = 0.971989
Edge1879: 21 <--> 31 weight = 0.068601 prob = 1.000000
Edge1916: 21 <--> 68 weight = 0.143105 prob = 0.993257
Edge3791: 51 <--> 68 weight = 0.204369 prob = 0.988658
Edge3814: 51 <--> 91 weight = 0.051273 prob = 1.000000
Edge4081: 57 <--> 91 weight = 0.044301 prob = 1.000000
Edge4071: 57 <--> 81 weight = 0.023725 prob = 1.000000
Edge2586: 30 <--> 81 weight = 0.150879 prob = 1.000000
Edge416: 4 <--> 30 weight = 0.013917 prob = 1.000000
Edge427: 4 <--> 41 weight = 0.129744 prob = 0.999996
Edge3062: 38 <--> 41 weight = 0.141015 prob = 1.000000
Edge884: 9 <--> 38 weight = 0.059645 prob = 1.000000
Edge873: 9 <--> 27 weight = 0.023847 prob = 1.000000
Edge2344: 27 <--> 49 weight = 0.046408 prob = 1.000000
Edge3715: 49 <--> 89 weight = 0.078914 prob = 1.000000
Edge4903: 89 <--> 97 weight = 0.097146 prob = 1.000000
Edge4758: 79 <--> 97 weight = 0.017428 prob = 1.000000
Edge4759: 79 <--> 98 weight = 0.042607 prob = 1.000000
Edge4943: 95 <--> 98 weight = 0.167530 prob = 0.999903
Edge2171: 24 <--> 95 weight = 0.079911 prob = 1.000000
Edge2111: 24 <--> 35 weight = 0.125916 prob = 0.999914
