
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_87.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_87.txt'

Optimal tour found with candidate node = 0, elapsed time = 16.847075s and interrupted = FALSE

B-&-B tree with generated BBNodes = 613,  explored BBNodes = 381 and max tree level = 15

Number of fixed edges = 517004

SUBPROBLEM with cost = 7.745360, type = CLOSED_SUBGRADIENT, level of the BB tree = 9, prob_tour = 0.989288, BBNode number = 252 and time to obtain = 15.606951s
MST or 1-Tree with cost: 7.600962 and validity = TRUE
Edge1112: 11 <--> 89 weight = 0.091314 prob = 0.986762
Edge1850: 20 <--> 80 weight = 0.103314 prob = 0.987455
Edge1910: 21 <--> 62 weight = 0.146072 prob = 0.993171
Edge2028: 23 <--> 27 weight = 0.116892 prob = 0.999312
Edge4393: 66 <--> 70 weight = 0.099731 prob = 0.997925
Edge4671: 75 <--> 96 weight = 0.085520 prob = 0.999059
Edge2281: 26 <--> 58 weight = 0.130367 prob = 0.969188
Edge1265: 13 <--> 69 weight = 0.064553 prob = 1.000000
Edge759: 7 <--> 94 weight = 0.019619 prob = 1.000000
Edge689: 7 <--> 24 weight = 0.053010 prob = 0.999232
Edge2529: 29 <--> 93 weight = 0.086664 prob = 1.000000
Edge572: 5 <--> 92 weight = 0.026092 prob = 1.000000
Edge440: 4 <--> 54 weight = 0.006563 prob = 1.000000
Edge1220: 13 <--> 24 weight = 0.244924 prob = 0.999826
Edge2245: 25 <--> 95 weight = 0.024886 prob = 1.000000
Edge141: 1 <--> 43 weight = 0.065739 prob = 0.999998
Edge3383: 43 <--> 72 weight = 0.176418 prob = 0.986597
Edge3833: 52 <--> 63 weight = 0.029610 prob = 1.000000
Edge4824: 83 <--> 93 weight = 0.128440 prob = 0.972008
Edge1741: 19 <--> 50 weight = 0.015702 prob = 0.999938
Edge911: 9 <--> 65 weight = 0.047470 prob = 1.000000
Edge3180: 39 <--> 99 weight = 0.130545 prob = 1.000000
Edge3812: 51 <--> 89 weight = 0.028581 prob = 1.000000
Edge1710: 18 <--> 99 weight = 0.097390 prob = 1.000000
Edge335: 3 <--> 44 weight = 0.022573 prob = 1.000000
Edge4667: 75 <--> 92 weight = 0.098116 prob = 0.998912
Edge2661: 31 <--> 88 weight = 0.088994 prob = 1.000000
Edge2402: 28 <--> 36 weight = 0.027144 prob = 1.000000
Edge3353: 42 <--> 98 weight = 0.070620 prob = 0.999240
Edge1059: 11 <--> 36 weight = 0.010290 prob = 1.000000
Edge4494: 69 <--> 78 weight = 0.167275 prob = 1.000000
Edge2736: 32 <--> 96 weight = 0.035658 prob = 0.999989
Edge323: 3 <--> 32 weight = 0.050940 prob = 0.996970
Edge3921: 54 <--> 60 weight = 0.089675 prob = 0.997515
Edge3743: 50 <--> 68 weight = 0.078766 prob = 0.975413
Edge3218: 40 <--> 78 weight = 0.086907 prob = 0.999996
Edge817: 8 <--> 61 weight = 0.026616 prob = 0.949956
Edge2423: 28 <--> 57 weight = 0.055448 prob = 1.000000
Edge786: 8 <--> 30 weight = 0.006163 prob = 0.999787
Edge1516: 16 <--> 68 weight = 0.066133 prob = 0.997715
Edge2744: 33 <--> 38 weight = 0.044482 prob = 1.000000
Edge3439: 44 <--> 73 weight = 0.017827 prob = 1.000000
Edge1320: 14 <--> 39 weight = 0.094211 prob = 1.000000
Edge4285: 63 <--> 64 weight = 0.049772 prob = 0.992947
Edge1474: 16 <--> 26 weight = 0.008188 prob = 1.000000
Edge1422: 15 <--> 57 weight = 0.066075 prob = 1.000000
Edge4610: 73 <--> 84 weight = 0.113697 prob = 0.998166
Edge2835: 34 <--> 64 weight = 0.027955 prob = 0.993284
Edge1453: 15 <--> 88 weight = 0.087910 prob = 1.000000
Edge1737: 19 <--> 46 weight = 0.057359 prob = 1.000000
