
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_44.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_44.txt'

Optimal tour found with candidate node = 0, elapsed time = 23.185454s and interrupted = FALSE

B-&-B tree with generated BBNodes = 827,  explored BBNodes = 577 and max tree level = 16

Number of fixed edges = 253275

SUBPROBLEM with cost = 7.876284, type = CLOSED_SUBGRADIENT, level of the BB tree = 12, prob_tour = 0.975173, BBNode number = 231 and time to obtain = 22.891880s
MST or 1-Tree with cost: 7.307693 and validity = TRUE
Edge2109: 24 <--> 33 weight = 0.081589 prob = 0.998526
Edge2151: 24 <--> 75 weight = 0.043267 prob = 0.999864
Edge3924: 54 <--> 63 weight = 0.092920 prob = 0.984256
Edge4014: 56 <--> 66 weight = 0.089123 prob = 0.976400
Edge4392: 66 <--> 69 weight = 0.108535 prob = 0.968184
Edge4570: 71 <--> 97 weight = 0.105747 prob = 0.994400
Edge1669: 18 <--> 58 weight = 0.022874 prob = 1.000000
Edge1221: 13 <--> 25 weight = 0.073029 prob = 1.000000
Edge538: 5 <--> 58 weight = 0.024749 prob = 1.000000
Edge1524: 16 <--> 76 weight = 0.131626 prob = 1.000000
Edge1434: 15 <--> 69 weight = 0.007477 prob = 1.000000
Edge2205: 25 <--> 55 weight = 0.070930 prob = 1.000000
Edge3849: 52 <--> 79 weight = 0.011420 prob = 1.000000
Edge257: 2 <--> 62 weight = 0.031482 prob = 1.000000
Edge4565: 71 <--> 92 weight = 0.059344 prob = 1.000000
Edge174: 1 <--> 76 weight = 0.046529 prob = 1.000000
Edge1355: 14 <--> 74 weight = 0.039351 prob = 1.000000
Edge176: 1 <--> 78 weight = 0.044878 prob = 1.000000
Edge2347: 27 <--> 52 weight = 0.025468 prob = 1.000000
Edge469: 4 <--> 83 weight = 0.044000 prob = 1.000000
Edge4439: 67 <--> 84 weight = 0.024381 prob = 1.000000
Edge1552: 17 <--> 22 weight = 0.027619 prob = 1.000000
Edge826: 8 <--> 70 weight = 0.018228 prob = 1.000000
Edge4481: 68 <--> 95 weight = 0.032350 prob = 1.000000
Edge4342: 64 <--> 86 weight = 0.092288 prob = 1.000000
Edge2393: 27 <--> 98 weight = 0.056888 prob = 1.000000
Edge889: 9 <--> 43 weight = 0.056180 prob = 1.000000
Edge3146: 39 <--> 65 weight = 0.040905 prob = 1.000000
Edge3448: 44 <--> 82 weight = 0.069547 prob = 1.000000
Edge926: 9 <--> 80 weight = 0.065356 prob = 1.000000
Edge645: 6 <--> 72 weight = 0.052100 prob = 1.000000
Edge3566: 46 <--> 93 weight = 0.042695 prob = 1.000000
Edge607: 6 <--> 34 weight = 0.073727 prob = 1.000000
Edge2839: 34 <--> 68 weight = 0.063310 prob = 1.000000
Edge4792: 81 <--> 94 weight = 0.047273 prob = 1.000000
Edge4079: 57 <--> 89 weight = 0.025308 prob = 1.000000
Edge2884: 35 <--> 49 weight = 0.064361 prob = 0.996047
Edge3343: 42 <--> 88 weight = 0.053273 prob = 1.000000
Edge215: 2 <--> 20 weight = 0.075596 prob = 1.000000
Edge3808: 51 <--> 85 weight = 0.026215 prob = 1.000000
Edge1867: 20 <--> 97 weight = 0.027124 prob = 1.000000
Edge2099: 23 <--> 98 weight = 0.223342 prob = 1.000000
Edge447: 4 <--> 61 weight = 0.072708 prob = 1.000000
Edge2615: 31 <--> 42 weight = 0.074756 prob = 1.000000
Edge2273: 26 <--> 50 weight = 0.051876 prob = 1.000000
Edge726: 7 <--> 61 weight = 0.059725 prob = 1.000000
Edge2697: 32 <--> 57 weight = 0.051865 prob = 1.000000
Edge755: 7 <--> 90 weight = 0.044003 prob = 1.000000
Edge2096: 23 <--> 95 weight = 0.212094 prob = 1.000000
Edge1147: 12 <--> 37 weight = 0.089193 prob = 1.000000
Edge3394: 43 <--> 83 weight = 0.138408 prob = 1.000000
Edge3292: 41 <--> 94 weight = 0.044675 prob = 1.000000
Edge3909: 53 <--> 93 weight = 0.107006 prob = 1.000000
Edge3679: 49 <--> 53 weight = 0.076902 prob = 0.999968
Edge1429: 15 <--> 64 weight = 0.166689 prob = 0.203978
Edge3490: 45 <--> 70 weight = 0.048829 prob = 1.000000
Edge2438: 28 <--> 72 weight = 0.100510 prob = 1.000000
Edge1372: 14 <--> 91 weight = 0.064894 prob = 1.000000
Edge1958: 22 <--> 33 weight = 0.073741 prob = 1.000000
Edge1585: 17 <--> 55 weight = 0.124788 prob = 0.999274
Edge3141: 39 <--> 60 weight = 0.101562 prob = 1.000000
Edge1169: 12 <--> 59 weight = 0.056821 prob = 1.000000
Edge2665: 31 <--> 92 weight = 0.161722 prob = 0.998418
Edge3080: 38 <--> 59 weight = 0.034810 prob = 1.000000
Edge4260: 62 <--> 75 weight = 0.062338 prob = 1.000000
Edge4745: 79 <--> 84 weight = 0.123683 prob = 1.000000
Edge4637: 74 <--> 86 weight = 0.176251 prob = 1.000000
