
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_57.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_57.txt'

Optimal tour found with candidate node = 0, elapsed time = 195.213958s and interrupted = FALSE

B-&-B tree with generated BBNodes = 7607,  explored BBNodes = 5490 and max tree level = 21

Number of fixed edges = 636698

SUBPROBLEM with cost = 8.071619, type = CLOSED_SUBGRADIENT, level of the BB tree = 17, prob_tour = 0.986979, BBNode number = 4246 and time to obtain = 127.130867s
MST or 1-Tree with cost: 7.907926 and validity = TRUE
Edge169: 1 <--> 71 weight = 0.044339 prob = 0.849197
Edge197: 1 <--> 99 weight = 0.015493 prob = 0.999749
Edge456: 4 <--> 70 weight = 0.086193 prob = 0.989012
Edge573: 5 <--> 93 weight = 0.073120 prob = 1.000000
Edge687: 7 <--> 22 weight = 0.103318 prob = 0.977498
Edge754: 7 <--> 89 weight = 0.063647 prob = 1.000000
Edge877: 9 <--> 31 weight = 0.047881 prob = 0.999965
Edge943: 9 <--> 97 weight = 0.102880 prob = 0.993596
Edge995: 10 <--> 60 weight = 0.054241 prob = 1.000000
Edge1162: 12 <--> 52 weight = 0.039039 prob = 0.994847
Edge1252: 13 <--> 56 weight = 0.112371 prob = 1.000000
Edge1906: 21 <--> 58 weight = 0.032630 prob = 1.000000
Edge1919: 21 <--> 71 weight = 0.010735 prob = 0.996655
Edge2398: 28 <--> 32 weight = 0.054020 prob = 1.000000
Edge2838: 34 <--> 67 weight = 0.038376 prob = 1.000000
Edge3067: 38 <--> 46 weight = 0.088434 prob = 0.981400
Edge3109: 38 <--> 88 weight = 0.099574 prob = 0.981705
Edge3225: 40 <--> 85 weight = 0.123694 prob = 0.992317
Edge3290: 41 <--> 92 weight = 0.094011 prob = 0.990501
Edge4941: 95 <--> 96 weight = 0.041353 prob = 1.000000
Edge4381: 65 <--> 91 weight = 0.115937 prob = 1.000000
Edge2603: 30 <--> 98 weight = 0.075751 prob = 1.000000
Edge2229: 25 <--> 79 weight = 0.027897 prob = 1.000000
Edge1011: 10 <--> 76 weight = 0.052096 prob = 1.000000
Edge4064: 57 <--> 74 weight = 0.044451 prob = 1.000000
Edge4825: 83 <--> 94 weight = 0.068085 prob = 1.000000
Edge2131: 24 <--> 55 weight = 0.046942 prob = 1.000000
Edge4522: 70 <--> 77 weight = 0.012094 prob = 1.000000
Edge1794: 20 <--> 24 weight = 0.039262 prob = 1.000000
Edge4076: 57 <--> 86 weight = 0.039620 prob = 1.000000
Edge855: 8 <--> 99 weight = 0.106080 prob = 0.910208
Edge2028: 23 <--> 27 weight = 0.034631 prob = 0.999936
Edge2053: 23 <--> 52 weight = 0.027256 prob = 1.000000
Edge203: 2 <--> 8 weight = 0.070468 prob = 0.976921
Edge3420: 44 <--> 54 weight = 0.091817 prob = 1.000000
Edge1499: 16 <--> 51 weight = 0.070446 prob = 1.000000
Edge2197: 25 <--> 47 weight = 0.071962 prob = 0.999997
Edge1072: 11 <--> 49 weight = 0.023974 prob = 1.000000
Edge3346: 42 <--> 91 weight = 0.060538 prob = 1.000000
Edge1196: 12 <--> 86 weight = 0.051987 prob = 0.987535
Edge335: 3 <--> 44 weight = 0.063483 prob = 1.000000
Edge2329: 27 <--> 34 weight = 0.099177 prob = 0.939237
Edge262: 2 <--> 67 weight = 0.067213 prob = 0.995939
Edge4721: 78 <--> 80 weight = 0.047684 prob = 1.000000
Edge2903: 35 <--> 68 weight = 0.068502 prob = 0.999898
Edge1728: 19 <--> 37 weight = 0.074795 prob = 1.000000
Edge1823: 20 <--> 53 weight = 0.094781 prob = 0.999875
Edge2007: 22 <--> 82 weight = 0.016850 prob = 1.000000
Edge3910: 53 <--> 94 weight = 0.143784 prob = 0.992310
Edge1398: 15 <--> 33 weight = 0.090428 prob = 1.000000
Edge4488: 69 <--> 72 weight = 0.065000 prob = 1.000000
Edge1580: 17 <--> 50 weight = 0.047020 prob = 0.999923
Edge3256: 41 <--> 58 weight = 0.179128 prob = 0.973727
Edge2716: 32 <--> 76 weight = 0.103891 prob = 1.000000
Edge1354: 14 <--> 73 weight = 0.078441 prob = 0.999536
Edge2745: 33 <--> 39 weight = 0.110466 prob = 0.999019
Edge369: 3 <--> 78 weight = 0.073039 prob = 1.000000
Edge4823: 83 <--> 92 weight = 0.092154 prob = 1.000000
Edge1235: 13 <--> 39 weight = 0.234751 prob = 0.982566
Edge3493: 45 <--> 73 weight = 0.051987 prob = 1.000000
Edge3483: 45 <--> 63 weight = 0.056974 prob = 0.999999
Edge2620: 31 <--> 47 weight = 0.059773 prob = 0.997174
Edge3548: 46 <--> 75 weight = 0.046291 prob = 0.999239
Edge2456: 28 <--> 90 weight = 0.168704 prob = 0.999885
Edge2484: 29 <--> 48 weight = 0.101907 prob = 0.999991
Edge1366: 14 <--> 85 weight = 0.077134 prob = 0.999946
Edge1103: 11 <--> 80 weight = 0.054259 prob = 1.000000
Edge1640: 18 <--> 29 weight = 0.044438 prob = 1.000000
Edge3200: 40 <--> 60 weight = 0.153058 prob = 0.999999
Edge3797: 51 <--> 74 weight = 0.148878 prob = 0.928690
Edge1536: 16 <--> 88 weight = 0.036185 prob = 1.000000
Edge4210: 61 <--> 62 weight = 0.058615 prob = 0.973403
Edge3984: 55 <--> 79 weight = 0.130906 prob = 0.993758
Edge4135: 59 <--> 64 weight = 0.040687 prob = 0.999808
Edge4912: 90 <--> 97 weight = 0.125796 prob = 1.000000
Edge576: 5 <--> 96 weight = 0.138252 prob = 0.999921
Edge1428: 15 <--> 63 weight = 0.136696 prob = 0.998274
Edge1556: 17 <--> 26 weight = 0.049766 prob = 0.998135
Edge4140: 59 <--> 69 weight = 0.086072 prob = 0.940631
Edge4461: 68 <--> 75 weight = 0.107827 prob = 0.983825
Edge4249: 62 <--> 64 weight = 0.044454 prob = 0.999297
Edge2600: 30 <--> 95 weight = 0.188813 prob = 1.000000
Edge3392: 43 <--> 81 weight = 0.019193 prob = 1.000000
Edge3669: 48 <--> 93 weight = 0.124227 prob = 0.999997
Edge3037: 37 <--> 77 weight = 0.108581 prob = 0.984773
Edge3377: 43 <--> 66 weight = 0.033263 prob = 1.000000
Edge1647: 18 <--> 36 weight = 0.093919 prob = 1.000000
Edge645: 6 <--> 72 weight = 0.061183 prob = 1.000000
Edge4356: 65 <--> 66 weight = 0.046938 prob = 1.000000
Edge671: 6 <--> 98 weight = 0.100743 prob = 1.000000
Edge3950: 54 <--> 89 weight = 0.106972 prob = 0.993276
Edge4229: 61 <--> 81 weight = 0.049092 prob = 0.999963
Edge2265: 26 <--> 42 weight = 0.124237 prob = 0.932874
Edge1727: 19 <--> 36 weight = 0.124351 prob = 1.000000
Edge435: 4 <--> 49 weight = 0.143682 prob = 0.998635
Edge2885: 35 <--> 50 weight = 0.100250 prob = 0.982634
Edge4833: 84 <--> 87 weight = 0.086774 prob = 1.000000
Edge4032: 56 <--> 84 weight = 0.274611 prob = 0.491500
Edge87: 0 <--> 87 weight = 0.043988 prob = 1.000000
Edge82: 0 <--> 82 weight = 0.114914 prob = 0.999179

