
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_23.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_23.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.547833s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4693

SUBPROBLEM with cost = 7.988923, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.995919, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.988923 and validity = TRUE
Edge1224: 13 <--> 28 weight = 0.168026 prob = 1.000000
Edge2459: 28 <--> 93 weight = 0.120227 prob = 0.988564
Edge4509: 69 <--> 93 weight = 0.065054 prob = 1.000000
Edge642: 6 <--> 69 weight = 0.125371 prob = 1.000000
Edge618: 6 <--> 45 weight = 0.078268 prob = 0.999539
Edge3356: 43 <--> 45 weight = 0.134601 prob = 0.999904
Edge2044: 23 <--> 43 weight = 0.039597 prob = 1.000000
Edge2092: 23 <--> 91 weight = 0.130558 prob = 0.987386
Edge3564: 46 <--> 91 weight = 0.046216 prob = 0.998094
Edge3526: 46 <--> 53 weight = 0.014468 prob = 0.979661
Edge2693: 32 <--> 53 weight = 0.087969 prob = 0.996858
Edge2673: 32 <--> 33 weight = 0.033437 prob = 0.999875
Edge2790: 33 <--> 84 weight = 0.077948 prob = 0.999933
Edge749: 7 <--> 84 weight = 0.057117 prob = 1.000000
Edge696: 7 <--> 31 weight = 0.126587 prob = 0.998661
Edge2615: 31 <--> 42 weight = 0.019629 prob = 1.000000
Edge1490: 16 <--> 42 weight = 0.073120 prob = 0.999485
Edge1470: 16 <--> 22 weight = 0.037938 prob = 0.999821
Edge1988: 22 <--> 63 weight = 0.081476 prob = 1.000000
Edge4318: 63 <--> 97 weight = 0.168011 prob = 0.999624
Edge4452: 67 <--> 97 weight = 0.187853 prob = 0.998424
Edge4323: 64 <--> 67 weight = 0.120276 prob = 0.999933
Edge4322: 64 <--> 66 weight = 0.031154 prob = 1.000000
Edge4391: 66 <--> 68 weight = 0.082901 prob = 0.999955
Edge2363: 27 <--> 68 weight = 0.093904 prob = 0.999999
Edge2394: 27 <--> 99 weight = 0.099785 prob = 0.973042
