
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_2.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_2.txt'

Optimal tour found with candidate node = 66, elapsed time = 4.908398s and interrupted = FALSE

B-&-B tree with generated BBNodes = 815,  explored BBNodes = 306 and max tree level = 5

Number of fixed edges = 90529

SUBPROBLEM with cost = 7.894094, type = CLOSED_NEW_BEST, level of the BB tree = 1, prob = 0.971415, BBNode number = 22 and time to obtain = 0.700351s
MST or 1-Tree with cost: 7.748038 and validity = TRUE
Edge144: 1 <--> 46 weight = 0.092078 prob = 1.000000
Edge430: 4 <--> 44 weight = 0.050404 prob = 0.995414
Edge449: 4 <--> 63 weight = 0.054444 prob = 0.980753
Edge1118: 11 <--> 95 weight = 0.039421 prob = 1.000000
Edge1412: 15 <--> 47 weight = 0.068305 prob = 1.000000
Edge1474: 16 <--> 26 weight = 0.036502 prob = 0.999979
Edge1492: 16 <--> 44 weight = 0.036585 prob = 0.991691
Edge2249: 25 <--> 99 weight = 0.069290 prob = 1.000000
Edge2371: 27 <--> 76 weight = 0.065178 prob = 0.992531
Edge2394: 27 <--> 99 weight = 0.102302 prob = 0.997231
Edge3520: 46 <--> 47 weight = 0.123808 prob = 1.000000
Edge3924: 54 <--> 63 weight = 0.050948 prob = 1.000000
Edge3932: 54 <--> 71 weight = 0.110247 prob = 0.984488
Edge4156: 59 <--> 85 weight = 0.018151 prob = 1.000000
Edge4550: 71 <--> 77 weight = 0.116916 prob = 0.994960
Edge4675: 76 <--> 77 weight = 0.100932 prob = 0.992347
Edge8: 0 <--> 8 weight = 0.091566 prob = 1.000000
Edge36: 0 <--> 36 weight = 0.070290 prob = 1.000000
Edge2948: 36 <--> 50 weight = 0.119559 prob = 1.000000
Edge3626: 48 <--> 50 weight = 0.114530 prob = 0.982109
Edge2754: 33 <--> 48 weight = 0.039809 prob = 0.999918
Edge228: 2 <--> 33 weight = 0.100051 prob = 0.984970
Edge291: 2 <--> 96 weight = 0.041622 prob = 0.999188
Edge4352: 64 <--> 96 weight = 0.043004 prob = 0.999970
Edge910: 9 <--> 64 weight = 0.108331 prob = 0.999939
Edge944: 9 <--> 98 weight = 0.026946 prob = 1.000000
Edge4759: 79 <--> 98 weight = 0.072373 prob = 0.990035
Edge2584: 30 <--> 79 weight = 0.010598 prob = 1.000000
Edge2574: 30 <--> 69 weight = 0.107299 prob = 0.988457
Edge3209: 40 <--> 69 weight = 0.045118 prob = 1.000000
Edge3212: 40 <--> 72 weight = 0.068464 prob = 1.000000
Edge4103: 58 <--> 72 weight = 0.037381 prob = 1.000000
Edge4109: 58 <--> 78 weight = 0.049293 prob = 0.999952
Edge651: 6 <--> 78 weight = 0.088136 prob = 0.999998
Edge592: 6 <--> 19 weight = 0.146661 prob = 0.999545
Edge1619: 17 <--> 89 weight = 0.015987 prob = 1.000000
Edge1316: 14 <--> 35 weight = 0.051602 prob = 1.000000
Edge1287: 13 <--> 91 weight = 0.069023 prob = 1.000000
Edge322: 3 <--> 31 weight = 0.010844 prob = 1.000000
Edge1258: 13 <--> 62 weight = 0.030782 prob = 1.000000
Edge3104: 38 <--> 83 weight = 0.013325 prob = 1.000000
Edge4648: 74 <--> 97 weight = 0.043400 prob = 1.000000
Edge1819: 20 <--> 49 weight = 0.036420 prob = 1.000000
Edge3257: 41 <--> 59 weight = 0.051617 prob = 1.000000
Edge2917: 35 <--> 82 weight = 0.075870 prob = 1.000000
Edge3364: 43 <--> 53 weight = 0.039241 prob = 1.000000
Edge2007: 22 <--> 82 weight = 0.061534 prob = 1.000000
Edge4539: 70 <--> 94 weight = 0.060704 prob = 1.000000
Edge2663: 31 <--> 90 weight = 0.051179 prob = 1.000000
Edge3480: 45 <--> 60 weight = 0.057404 prob = 1.000000
Edge2431: 28 <--> 65 weight = 0.034578 prob = 1.000000
Edge2822: 34 <--> 51 weight = 0.046789 prob = 1.000000
Edge3990: 55 <--> 85 weight = 0.112238 prob = 1.000000
Edge135: 1 <--> 37 weight = 0.097726 prob = 0.999191
Edge1183: 12 <--> 73 weight = 0.046702 prob = 1.000000
Edge754: 7 <--> 89 weight = 0.095180 prob = 0.996562
Edge2732: 32 <--> 92 weight = 0.053030 prob = 0.998577
Edge3972: 55 <--> 67 weight = 0.071840 prob = 1.000000
Edge4601: 73 <--> 75 weight = 0.072606 prob = 1.000000
Edge2089: 23 <--> 88 weight = 0.176931 prob = 1.000000
Edge1177: 12 <--> 67 weight = 0.032834 prob = 1.000000
Edge4005: 56 <--> 57 weight = 0.033840 prob = 1.000000
Edge1890: 21 <--> 42 weight = 0.028254 prob = 1.000000
Edge4768: 80 <--> 88 weight = 0.149867 prob = 1.000000
Edge1703: 18 <--> 92 weight = 0.061689 prob = 0.996440
Edge4461: 68 <--> 75 weight = 0.068583 prob = 1.000000
Edge2162: 24 <--> 86 weight = 0.106417 prob = 1.000000
Edge2113: 24 <--> 37 weight = 0.135802 prob = 1.000000
Edge3348: 42 <--> 93 weight = 0.021556 prob = 1.000000
Edge1390: 15 <--> 25 weight = 0.088771 prob = 0.997795
Edge2005: 22 <--> 80 weight = 0.093459 prob = 1.000000
Edge3360: 43 <--> 49 weight = 0.091563 prob = 0.999322
Edge2520: 29 <--> 84 weight = 0.029866 prob = 0.999555
Edge1899: 21 <--> 51 weight = 0.057132 prob = 1.000000
Edge2262: 26 <--> 39 weight = 0.168677 prob = 0.093240
Edge4538: 70 <--> 93 weight = 0.050908 prob = 1.000000
Edge717: 7 <--> 52 weight = 0.104494 prob = 0.999783
Edge2833: 34 <--> 62 weight = 0.098791 prob = 1.000000
Edge1616: 17 <--> 86 weight = 0.145356 prob = 0.997582
Edge4909: 90 <--> 94 weight = 0.123716 prob = 1.000000
Edge541: 5 <--> 61 weight = 0.079760 prob = 1.000000
Edge3826: 52 <--> 56 weight = 0.110259 prob = 0.998121
Edge3155: 39 <--> 74 weight = 0.075534 prob = 1.000000
Edge996: 10 <--> 61 weight = 0.037427 prob = 1.000000
Edge2033: 23 <--> 32 weight = 0.102006 prob = 1.000000
Edge1720: 19 <--> 29 weight = 0.040719 prob = 0.631930
Edge296: 3 <--> 5 weight = 0.103939 prob = 1.000000
Edge4473: 68 <--> 87 weight = 0.061683 prob = 1.000000
Edge3112: 38 <--> 91 weight = 0.161029 prob = 0.990880
Edge1022: 10 <--> 87 weight = 0.036075 prob = 1.000000
Edge1364: 14 <--> 83 weight = 0.138614 prob = 0.988394
Edge1064: 11 <--> 41 weight = 0.123607 prob = 1.000000
Edge1639: 18 <--> 28 weight = 0.085394 prob = 0.990401
Edge3897: 53 <--> 81 weight = 0.124981 prob = 1.000000
Edge1830: 20 <--> 60 weight = 0.155521 prob = 0.999550
Edge4387: 65 <--> 97 weight = 0.174107 prob = 0.000048
Edge4074: 57 <--> 84 weight = 0.125060 prob = 0.590691
Edge3515: 45 <--> 95 weight = 0.171703 prob = 1.000000
Edge822: 8 <--> 66 weight = 0.148671 prob = 1.000000
Edge4404: 66 <--> 81 weight = 0.153336 prob = 1.000000

Cycle with 100 edges:  8 <-> 66   0 <-> 8   0 <-> 36   36 <-> 50   48 <-> 50   33 <-> 48   2 <-> 33   2 <-> 96   64 <-> 96   9 <-> 64   9 <-> 98   79 <-> 98   30 <-> 79   30 <-> 69   40 <-> 69   40 <-> 72   58 <-> 72   58 <-> 78   6 <-> 78   6 <-> 19   19 <-> 29   29 <-> 84   57 <-> 84   56 <-> 57   52 <-> 56   7 <-> 52   7 <-> 89   17 <-> 89   17 <-> 86   24 <-> 86   24 <-> 37   1 <-> 37   1 <-> 46   46 <-> 47   15 <-> 47   15 <-> 25   25 <-> 99   27 <-> 99   27 <-> 76   76 <-> 77   71 <-> 77   54 <-> 71   54 <-> 63   4 <-> 63   4 <-> 44   16 <-> 44   16 <-> 26   26 <-> 39   39 <-> 74   74 <-> 97   65 <-> 97   28 <-> 65   18 <-> 28   18 <-> 92   32 <-> 92   23 <-> 32   23 <-> 88   80 <-> 88   22 <-> 80   22 <-> 82   35 <-> 82   14 <-> 35   14 <-> 83   38 <-> 83   38 <-> 91   13 <-> 91   13 <-> 62   34 <-> 62   34 <-> 51   21 <-> 51   21 <-> 42   42 <-> 93   70 <-> 93   70 <-> 94   90 <-> 94   31 <-> 90   3 <-> 31   3 <-> 5   5 <-> 61   10 <-> 61   10 <-> 87   68 <-> 87   68 <-> 75   73 <-> 75   12 <-> 73   12 <-> 67   55 <-> 67   55 <-> 85   59 <-> 85   41 <-> 59   11 <-> 41   11 <-> 95   45 <-> 95   45 <-> 60   20 <-> 60   20 <-> 49   43 <-> 49   43 <-> 53   53 <-> 81   66 <-> 81 
36 Mandatory edges
4633 Forbidden edges
Time taken: 10.872784614562988s
