
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_42.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_42.txt'
CAsi
Optimal tour found with candidate node = 82, elapsed time = 0.371521s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4807

SUBPROBLEM with cost = 7.763626, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.999186, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.763626 and validity = TRUE
Edge4316: 63 <--> 95 weight = 0.038663 prob = 1.000000
Edge4810: 82 <--> 95 weight = 0.239153 prob = 1.000000
Edge4498: 69 <--> 82 weight = 0.140409 prob = 1.000000
Edge2775: 33 <--> 69 weight = 0.106029 prob = 1.000000
Edge2804: 33 <--> 98 weight = 0.108860 prob = 1.000000
Edge3353: 42 <--> 98 weight = 0.082127 prob = 1.000000
Edge2337: 27 <--> 42 weight = 0.064353 prob = 1.000000
Edge2354: 27 <--> 59 weight = 0.064287 prob = 1.000000
Edge4155: 59 <--> 84 weight = 0.106820 prob = 1.000000
Edge3609: 47 <--> 84 weight = 0.085583 prob = 1.000000
Edge3601: 47 <--> 76 weight = 0.104165 prob = 1.000000
Edge2442: 28 <--> 76 weight = 0.098865 prob = 1.000000
Edge2449: 28 <--> 83 weight = 0.019046 prob = 1.000000
Edge1279: 13 <--> 83 weight = 0.083698 prob = 1.000000
Edge1263: 13 <--> 67 weight = 0.130054 prob = 1.000000
Edge4357: 65 <--> 67 weight = 0.112329 prob = 1.000000
Edge1513: 16 <--> 65 weight = 0.136727 prob = 1.000000
Edge1509: 16 <--> 61 weight = 0.067052 prob = 1.000000
Edge61: 0 <--> 61 weight = 0.119158 prob = 1.000000
Edge87: 0 <--> 87 weight = 0.129133 prob = 1.000000
Edge567: 5 <--> 87 weight = 0.093575 prob = 1.000000
Edge535: 5 <--> 55 weight = 0.111072 prob = 0.999290
Edge1585: 17 <--> 55 weight = 0.020440 prob = 1.000000
Edge212: 2 <--> 17 weight = 0.022675 prob = 0.999932
Edge235: 2 <--> 40 weight = 0.121248 prob = 0.999712
Edge3212: 40 <--> 72 weight = 0.021855 prob = 1.000000
Edge3438: 44 <--> 72 weight = 0.062075 prob = 0.999086
Edge3414: 44 <--> 48 weight = 0.050591 prob = 1.000000
Edge2049: 23 <--> 48 weight = 0.107338 prob = 0.999809
Edge2044: 23 <--> 43 weight = 0.082109 prob = 1.000000
Edge2266: 26 <--> 43 weight = 0.115626 prob = 0.999914
Edge2268: 26 <--> 45 weight = 0.088958 prob = 1.000000
Edge3066: 38 <--> 45 weight = 0.087744 prob = 0.998087
Edge3072: 38 <--> 51 weight = 0.027967 prob = 0.982949
Edge3800: 51 <--> 77 weight = 0.017126 prob = 1.000000
Edge4709: 77 <--> 89 weight = 0.084469 prob = 0.960239
Edge475: 4 <--> 89 weight = 0.029927 prob = 1.000000
Edge405: 4 <--> 19 weight = 0.077546 prob = 0.998993
Edge1747: 19 <--> 56 weight = 0.074494 prob = 1.000000
Edge3826: 52 <--> 56 weight = 0.135805 prob = 0.999981
Edge987: 10 <--> 52 weight = 0.046370 prob = 1.000000
Edge976: 10 <--> 41 weight = 0.046735 prob = 1.000000
Edge1322: 14 <--> 41 weight = 0.092909 prob = 0.999964
Edge1311: 14 <--> 30 weight = 0.098953 prob = 1.000000
Edge2571: 30 <--> 66 weight = 0.122680 prob = 1.000000
Edge4404: 66 <--> 81 weight = 0.122601 prob = 1.000000
Edge4790: 81 <--> 92 weight = 0.029550 prob = 1.000000
Edge4772: 80 <--> 92 weight = 0.046431 prob = 1.000000
Edge3553: 46 <--> 80 weight = 0.024116 prob = 1.000000
Edge3547: 46 <--> 74 weight = 0.189564 prob = 1.000000
Edge4650: 74 <--> 99 weight = 0.032770 prob = 1.000000
Edge2249: 25 <--> 99 weight = 0.050848 prob = 1.000000
Edge2182: 25 <--> 32 weight = 0.053171 prob = 1.000000
Edge878: 9 <--> 32 weight = 0.009679 prob = 1.000000
Edge940: 9 <--> 94 weight = 0.058517 prob = 1.000000
Edge4279: 62 <--> 94 weight = 0.039470 prob = 1.000000
Edge3923: 54 <--> 62 weight = 0.140091 prob = 0.999966
Edge627: 6 <--> 54 weight = 0.041701 prob = 1.000000
Edge626: 6 <--> 53 weight = 0.085587 prob = 0.999869
Edge3679: 49 <--> 53 weight = 0.128296 prob = 1.000000
