
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_58.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_58.txt'

Optimal tour found with candidate node = 0, elapsed time = 124.497543s and interrupted = FALSE

B-&-B tree with generated BBNodes = 377,  explored BBNodes = 213 and max tree level = 15

Number of fixed edges = 42454

SUBPROBLEM with cost = 7.695739, type = CLOSED_SUBGRADIENT, level of the BB tree = 9, prob_tour = 0.988369, BBNode number = 176 and time to obtain = 107.820976s
MST or 1-Tree with cost: 5.328462 and validity = TRUE
Edge873: 9 <--> 27 weight = 0.097564 prob = 0.994945
Edge2868: 34 <--> 97 weight = 0.098332 prob = 0.999751
Edge4024: 56 <--> 76 weight = 0.142530 prob = 0.997338
Edge1933: 21 <--> 85 weight = 0.088733 prob = 0.997074
Edge3446: 44 <--> 80 weight = 0.096186 prob = 1.000000
Edge2545: 30 <--> 40 weight = 0.027805 prob = 1.000000
Edge4799: 82 <--> 84 weight = 0.019340 prob = 1.000000
Edge840: 8 <--> 84 weight = 0.034130 prob = 1.000000
Edge2639: 31 <--> 66 weight = 0.021907 prob = 1.000000
Edge4403: 66 <--> 80 weight = 0.069789 prob = 0.997269
Edge780: 8 <--> 24 weight = 0.042829 prob = 1.000000
Edge351: 3 <--> 60 weight = 0.049722 prob = 1.000000
Edge4489: 69 <--> 73 weight = 0.057272 prob = 1.000000
Edge2896: 35 <--> 61 weight = 0.019664 prob = 1.000000
Edge4127: 58 <--> 96 weight = 0.053482 prob = 1.000000
Edge2084: 23 <--> 83 weight = 0.040642 prob = 1.000000
Edge3366: 43 <--> 55 weight = 0.006218 prob = 1.000000
Edge273: 2 <--> 78 weight = 0.092206 prob = 1.000000
Edge3021: 37 <--> 61 weight = 0.034471 prob = 1.000000
Edge1477: 16 <--> 29 weight = 0.089047 prob = 0.999729
Edge2275: 26 <--> 52 weight = 0.034542 prob = 1.000000
Edge3198: 40 <--> 58 weight = 0.103960 prob = 1.000000
Edge1468: 16 <--> 20 weight = 0.091214 prob = 0.987233
Edge3471: 45 <--> 51 weight = 0.028306 prob = 1.000000
Edge1428: 15 <--> 63 weight = 0.055907 prob = 1.000000
Edge1690: 18 <--> 79 weight = 0.063440 prob = 0.999956
Edge4907: 90 <--> 92 weight = 0.071175 prob = 0.999838
Edge1920: 21 <--> 72 weight = 0.072735 prob = 0.917661
Edge960: 10 <--> 25 weight = 0.043124 prob = 0.997644
Edge2139: 24 <--> 63 weight = 0.067221 prob = 1.000000
Edge2179: 25 <--> 29 weight = 0.094792 prob = 0.970969
Edge3767: 50 <--> 92 weight = 0.052172 prob = 0.992944
Edge3378: 43 <--> 67 weight = 0.033592 prob = 0.987461
Edge949: 10 <--> 14 weight = 0.105889 prob = 0.978539
Edge587: 6 <--> 14 weight = 0.112616 prob = 0.978269
