
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_94.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_94.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.784278s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4459

SUBPROBLEM with cost = 7.756474, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.988084, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.756474 and validity = TRUE
Edge1435: 15 <--> 70 weight = 0.102361 prob = 0.998920
Edge2220: 25 <--> 70 weight = 0.036217 prob = 0.998607
Edge2181: 25 <--> 31 weight = 0.030247 prob = 0.999793
Edge2628: 31 <--> 55 weight = 0.064082 prob = 0.998107
Edge1165: 12 <--> 55 weight = 0.081881 prob = 0.998964
Edge1149: 12 <--> 39 weight = 0.044780 prob = 1.000000
Edge3134: 39 <--> 53 weight = 0.319837 prob = 0.979368
Edge3911: 53 <--> 95 weight = 0.063336 prob = 1.000000
Edge2171: 24 <--> 95 weight = 0.021760 prob = 1.000000
Edge1554: 17 <--> 24 weight = 0.046663 prob = 0.999925
Edge1580: 17 <--> 50 weight = 0.081308 prob = 0.999995
Edge3361: 43 <--> 50 weight = 0.063612 prob = 1.000000
Edge2683: 32 <--> 43 weight = 0.074784 prob = 0.999969
Edge2698: 32 <--> 58 weight = 0.135861 prob = 0.972618
Edge3919: 54 <--> 58 weight = 0.080037 prob = 1.000000
Edge3939: 54 <--> 78 weight = 0.115830 prob = 0.999884
Edge4494: 69 <--> 78 weight = 0.105711 prob = 1.000000
Edge2364: 27 <--> 69 weight = 0.089469 prob = 1.000000
Edge2387: 27 <--> 92 weight = 0.077354 prob = 1.000000
Edge4898: 89 <--> 92 weight = 0.027370 prob = 1.000000
Edge4902: 89 <--> 96 weight = 0.058769 prob = 1.000000
Edge1377: 14 <--> 96 weight = 0.057204 prob = 1.000000
Edge1323: 14 <--> 42 weight = 0.160777 prob = 1.000000
Edge3353: 42 <--> 98 weight = 0.053121 prob = 1.000000
Edge4844: 84 <--> 98 weight = 0.089748 prob = 1.000000
Edge279: 2 <--> 84 weight = 0.120018 prob = 1.000000
Edge263: 2 <--> 68 weight = 0.067471 prob = 0.997910
Edge4483: 68 <--> 97 weight = 0.019463 prob = 1.000000
Edge3673: 48 <--> 97 weight = 0.028591 prob = 1.000000
Edge3662: 48 <--> 86 weight = 0.094966 prob = 0.993618
Edge4157: 59 <--> 86 weight = 0.038955 prob = 0.994188
Edge1507: 16 <--> 59 weight = 0.010287 prob = 0.999943
Edge1522: 16 <--> 74 weight = 0.116332 prob = 0.982323
Edge4628: 74 <--> 77 weight = 0.107035 prob = 0.986022
Edge4710: 77 <--> 90 weight = 0.057047 prob = 0.995616
Edge3716: 49 <--> 90 weight = 0.063545 prob = 0.999674
Edge805: 8 <--> 49 weight = 0.194557 prob = 0.000000
Edge836: 8 <--> 80 weight = 0.032798 prob = 1.000000
Edge466: 4 <--> 80 weight = 0.030683 prob = 0.999803
Edge437: 4 <--> 51 weight = 0.083991 prob = 1.000000
