
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_37.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_37.txt'

Optimal tour found with candidate node = 48, elapsed time = 540.815262s and interrupted = FALSE

B-&-B tree with generated BBNodes = 46153,  explored BBNodes = 46153 and max tree level = 26

SUBPROBLEM with cost = 8.100552, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.998581, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.100552 and validity = TRUE
Edge452: 4 <--> 66 weight = 0.106051 prob = 1.000000
Edge3971: 55 <--> 66 weight = 0.090192 prob = 1.000000
Edge3965: 55 <--> 60 weight = 0.068975 prob = 1.000000
Edge3426: 44 <--> 60 weight = 0.089978 prob = 1.000000
Edge1892: 21 <--> 44 weight = 0.017638 prob = 1.000000
Edge1934: 21 <--> 86 weight = 0.052488 prob = 0.999512
Edge1451: 15 <--> 86 weight = 0.020052 prob = 1.000000
Edge1452: 15 <--> 87 weight = 0.119410 prob = 0.998902
Edge87: 0 <--> 87 weight = 0.056133 prob = 1.000000
Edge38: 0 <--> 38 weight = 0.030453 prob = 1.000000
Edge2261: 26 <--> 38 weight = 0.059314 prob = 1.000000
Edge2322: 26 <--> 99 weight = 0.123193 prob = 0.994273
Edge1209: 12 <--> 99 weight = 0.105290 prob = 0.988767
Edge1184: 12 <--> 74 weight = 0.107114 prob = 0.985758
Edge3650: 48 <--> 74 weight = 0.013590 prob = 1.000000
Edge3671: 48 <--> 95 weight = 0.083673 prob = 0.984673
Edge4166: 59 <--> 95 weight = 0.117997 prob = 1.000000
Edge4165: 59 <--> 94 weight = 0.058201 prob = 1.000000
Edge3955: 54 <--> 94 weight = 0.032733 prob = 1.000000
Edge3917: 54 <--> 56 weight = 0.038996 prob = 1.000000
Edge3731: 50 <--> 56 weight = 0.122781 prob = 1.000000
Edge3727: 50 <--> 52 weight = 0.014866 prob = 1.000000
Edge3525: 46 <--> 52 weight = 0.067785 prob = 1.000000
Edge3466: 45 <--> 46 weight = 0.104514 prob = 1.000000
Edge3505: 45 <--> 85 weight = 0.079416 prob = 1.000000
Edge2856: 34 <--> 85 weight = 0.099882 prob = 1.000000
Edge2863: 34 <--> 92 weight = 0.133921 prob = 1.000000
Edge2665: 31 <--> 92 weight = 0.113823 prob = 1.000000
Edge226: 2 <--> 31 weight = 0.154790 prob = 1.000000
Edge276: 2 <--> 81 weight = 0.128895 prob = 1.000000
Edge1104: 11 <--> 81 weight = 0.103792 prob = 1.000000
Edge1101: 11 <--> 78 weight = 0.062395 prob = 1.000000
Edge3159: 39 <--> 78 weight = 0.056468 prob = 1.000000
Edge3165: 39 <--> 84 weight = 0.074759 prob = 1.000000
Edge4115: 58 <--> 84 weight = 0.043442 prob = 1.000000
Edge4103: 58 <--> 72 weight = 0.136827 prob = 0.999947
Edge4293: 63 <--> 72 weight = 0.110536 prob = 1.000000
Edge4296: 63 <--> 75 weight = 0.060074 prob = 1.000000
Edge2781: 33 <--> 75 weight = 0.006943 prob = 1.000000
Edge2776: 33 <--> 70 weight = 0.023230 prob = 0.999673
Edge2220: 25 <--> 70 weight = 0.005468 prob = 1.000000
Edge690: 7 <--> 25 weight = 0.041916 prob = 0.999646
Edge694: 7 <--> 29 weight = 0.044051 prob = 0.999921
Edge2524: 29 <--> 88 weight = 0.035072 prob = 0.999953
Edge4892: 88 <--> 96 weight = 0.052369 prob = 1.000000
Edge1544: 16 <--> 96 weight = 0.088054 prob = 1.000000
Edge1510: 16 <--> 62 weight = 0.110602 prob = 1.000000
Edge1592: 17 <--> 62 weight = 0.060186 prob = 1.000000
Edge1566: 17 <--> 36 weight = 0.079930 prob = 1.000000
Edge2112: 24 <--> 36 weight = 0.075729 prob = 1.000000
Edge2119: 24 <--> 43 weight = 0.088359 prob = 1.000000
Edge3391: 43 <--> 80 weight = 0.009178 prob = 1.000000
Edge2081: 23 <--> 80 weight = 0.037284 prob = 0.999927
Edge2080: 23 <--> 79 weight = 0.130273 prob = 1.000000
Edge3277: 41 <--> 79 weight = 0.123477 prob = 1.000000
Edge1652: 18 <--> 41 weight = 0.141395 prob = 1.000000
Edge1682: 18 <--> 71 weight = 0.196599 prob = 1.000000
Edge4361: 65 <--> 71 weight = 0.138837 prob = 1.000000
Edge4387: 65 <--> 97 weight = 0.044271 prob = 1.000000
Edge1788: 19 <--> 97 weight = 0.060391 prob = 0.999656
Edge1718: 19 <--> 27 weight = 0.061201 prob = 1.000000
Edge2388: 27 <--> 93 weight = 0.107669 prob = 0.999865
Edge4808: 82 <--> 93 weight = 0.065112 prob = 1.000000
Edge1278: 13 <--> 82 weight = 0.116066 prob = 1.000000
Edge1247: 13 <--> 51 weight = 0.071382 prob = 1.000000
Edge3821: 51 <--> 98 weight = 0.028428 prob = 1.000000
Edge2023: 22 <--> 98 weight = 0.091473 prob = 1.000000
Edge2001: 22 <--> 76 weight = 0.135127 prob = 1.000000
Edge4675: 76 <--> 77 weight = 0.101447 prob = 1.000000
Edge2912: 35 <--> 77 weight = 0.122372 prob = 1.000000
Edge1805: 20 <--> 35 weight = 0.151971 prob = 1.000000
Edge1853: 20 <--> 83 weight = 0.072098 prob = 0.994129
Edge4231: 61 <--> 83 weight = 0.027042 prob = 1.000000
Edge4221: 61 <--> 73 weight = 0.084006 prob = 0.995329
Edge1354: 14 <--> 73 weight = 0.061249 prob = 1.000000
Edge1345: 14 <--> 64 weight = 0.080670 prob = 1.000000
Edge4324: 64 <--> 68 weight = 0.074248 prob = 1.000000
Edge4477: 68 <--> 91 weight = 0.021772 prob = 1.000000
Edge4507: 69 <--> 91 weight = 0.103599 prob = 0.997571
Edge549: 5 <--> 69 weight = 0.033995 prob = 1.000000
Edge570: 5 <--> 90 weight = 0.061129 prob = 0.998532
Edge188: 1 <--> 90 weight = 0.105167 prob = 1.000000
Edge138: 1 <--> 40 weight = 0.175606 prob = 1.000000
Edge3207: 40 <--> 67 weight = 0.078123 prob = 1.000000
Edge4057: 57 <--> 67 weight = 0.068867 prob = 1.000000
Edge3582: 47 <--> 57 weight = 0.045358 prob = 1.000000
Edge3574: 47 <--> 49 weight = 0.159326 prob = 1.000000
Edge3715: 49 <--> 89 weight = 0.142484 prob = 1.000000
Edge662: 6 <--> 89 weight = 0.124639 prob = 1.000000
Edge615: 6 <--> 42 weight = 0.129055 prob = 1.000000
Edge888: 9 <--> 42 weight = 0.060043 prob = 1.000000
Edge765: 8 <--> 9 weight = 0.066841 prob = 1.000000
Edge766: 8 <--> 10 weight = 0.098792 prob = 1.000000
Edge301: 3 <--> 10 weight = 0.167533 prob = 0.948141
Edge321: 3 <--> 30 weight = 0.028326 prob = 0.997976
Edge2558: 30 <--> 53 weight = 0.055453 prob = 0.999004
Edge2419: 28 <--> 53 weight = 0.052693 prob = 0.999885
Edge2403: 28 <--> 37 weight = 0.067959 prob = 0.990834
Edge2677: 32 <--> 37 weight = 0.051947 prob = 0.987201
Edge418: 4 <--> 32 weight = 0.096237 prob = 0.998988

