
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_54.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_54.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.533603s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4621

SUBPROBLEM with cost = 7.419350, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998693, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.419350 and validity = TRUE
Edge2196: 25 <--> 46 weight = 0.034993 prob = 1.000000
Edge2341: 27 <--> 46 weight = 0.057874 prob = 1.000000
Edge2366: 27 <--> 71 weight = 0.057585 prob = 1.000000
Edge4549: 71 <--> 76 weight = 0.094034 prob = 1.000000
Edge367: 3 <--> 76 weight = 0.057909 prob = 0.999875
Edge297: 3 <--> 6 weight = 0.006055 prob = 1.000000
Edge607: 6 <--> 34 weight = 0.045269 prob = 0.999618
Edge2864: 34 <--> 93 weight = 0.013291 prob = 1.000000
Edge4278: 62 <--> 93 weight = 0.014106 prob = 1.000000
Edge818: 8 <--> 62 weight = 0.081342 prob = 1.000000
Edge814: 8 <--> 58 weight = 0.046196 prob = 1.000000
Edge3424: 44 <--> 58 weight = 0.089354 prob = 0.999965
Edge3065: 38 <--> 44 weight = 0.067955 prob = 1.000000
Edge233: 2 <--> 38 weight = 0.132140 prob = 1.000000
Edge270: 2 <--> 75 weight = 0.074174 prob = 1.000000
Edge4601: 73 <--> 75 weight = 0.086052 prob = 1.000000
Edge4621: 73 <--> 95 weight = 0.065861 prob = 1.000000
Edge2930: 35 <--> 95 weight = 0.024949 prob = 1.000000
Edge2919: 35 <--> 84 weight = 0.078840 prob = 1.000000
Edge3165: 39 <--> 84 weight = 0.027579 prob = 1.000000
Edge3158: 39 <--> 77 weight = 0.129273 prob = 1.000000
Edge1273: 13 <--> 77 weight = 0.047898 prob = 0.999882
Edge1268: 13 <--> 72 weight = 0.008030 prob = 1.000000
Edge3698: 49 <--> 72 weight = 0.106627 prob = 0.999950
Edge3709: 49 <--> 83 weight = 0.081577 prob = 0.999435
Edge3806: 51 <--> 83 weight = 0.065120 prob = 1.000000
Edge3808: 51 <--> 85 weight = 0.203023 prob = 0.994282
Edge4195: 60 <--> 85 weight = 0.111164 prob = 1.000000
