
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_64.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_64.txt'

Optimal tour found with candidate node = 0, elapsed time = 41.009939s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1409,  explored BBNodes = 956 and max tree level = 16

Number of fixed edges = 428523

SUBPROBLEM with cost = 8.172959, type = CLOSED_SUBGRADIENT, level of the BB tree = 11, prob_tour = 0.986265, BBNode number = 214 and time to obtain = 26.655855s
MST or 1-Tree with cost: 8.747629 and validity = TRUE
Edge203: 2 <--> 8 weight = 0.121094 prob = 0.999173
Edge940: 9 <--> 94 weight = 0.121360 prob = 0.997261
Edge1256: 13 <--> 60 weight = 0.050828 prob = 0.992780
Edge3113: 38 <--> 92 weight = 0.065599 prob = 0.997133
Edge4077: 57 <--> 87 weight = 0.125932 prob = 0.998297
Edge4405: 66 <--> 82 weight = 0.204471 prob = 0.996995
Edge979: 10 <--> 44 weight = 0.200040 prob = 0.977197
Edge2313: 26 <--> 90 weight = 0.047979 prob = 1.000000
Edge1441: 15 <--> 76 weight = 0.147150 prob = 1.000000
Edge2380: 27 <--> 85 weight = 0.041034 prob = 1.000000
Edge193: 1 <--> 95 weight = 0.016866 prob = 1.000000
Edge4471: 68 <--> 85 weight = 0.055122 prob = 0.999922
Edge2647: 31 <--> 74 weight = 0.040984 prob = 1.000000
Edge2484: 29 <--> 48 weight = 0.100601 prob = 1.000000
Edge4523: 70 <--> 78 weight = 0.039071 prob = 1.000000
Edge2104: 24 <--> 28 weight = 0.014877 prob = 1.000000
Edge3682: 49 <--> 56 weight = 0.010226 prob = 1.000000
Edge2891: 35 <--> 56 weight = 0.022402 prob = 1.000000
Edge3852: 52 <--> 82 weight = 0.092709 prob = 1.000000
Edge2623: 31 <--> 50 weight = 0.073085 prob = 0.999998
Edge1730: 19 <--> 39 weight = 0.021129 prob = 1.000000
Edge3758: 50 <--> 83 weight = 0.087891 prob = 1.000000
Edge4782: 81 <--> 84 weight = 0.035501 prob = 1.000000
Edge4586: 72 <--> 86 weight = 0.054218 prob = 1.000000
Edge730: 7 <--> 65 weight = 0.078888 prob = 1.000000
Edge2816: 34 <--> 45 weight = 0.040601 prob = 1.000000
Edge321: 3 <--> 30 weight = 0.022977 prob = 1.000000
Edge3318: 42 <--> 63 weight = 0.014786 prob = 0.999238
Edge614: 6 <--> 41 weight = 0.029556 prob = 1.000000
Edge2043: 23 <--> 42 weight = 0.047389 prob = 0.996638
Edge1992: 22 <--> 67 weight = 0.004448 prob = 1.000000
Edge1109: 11 <--> 86 weight = 0.105311 prob = 1.000000
Edge2365: 27 <--> 70 weight = 0.110390 prob = 1.000000
Edge1958: 22 <--> 33 weight = 0.012599 prob = 0.999891
Edge4897: 89 <--> 91 weight = 0.048743 prob = 0.999999
Edge1769: 19 <--> 78 weight = 0.080702 prob = 1.000000
Edge4579: 72 <--> 79 weight = 0.053988 prob = 1.000000
Edge4904: 89 <--> 98 weight = 0.048180 prob = 1.000000
Edge1863: 20 <--> 93 weight = 0.052524 prob = 1.000000
Edge2961: 36 <--> 63 weight = 0.045061 prob = 0.993687
Edge4219: 61 <--> 71 weight = 0.047921 prob = 0.999966
Edge4284: 62 <--> 99 weight = 0.058168 prob = 0.997672
Edge698: 7 <--> 33 weight = 0.067172 prob = 0.964063
Edge4447: 67 <--> 92 weight = 0.034078 prob = 0.999767
Edge3574: 47 <--> 49 weight = 0.065310 prob = 0.980463
Edge3893: 53 <--> 77 weight = 0.035456 prob = 1.000000
Edge186: 1 <--> 88 weight = 0.100579 prob = 0.994985
Edge1581: 17 <--> 51 weight = 0.038901 prob = 0.999497
Edge1513: 16 <--> 65 weight = 0.094237 prob = 0.994558
Edge1588: 17 <--> 58 weight = 0.047401 prob = 0.926085
Edge2819: 34 <--> 48 weight = 0.172885 prob = 0.967433
Edge3482: 45 <--> 62 weight = 0.067804 prob = 0.999998
Edge4097: 58 <--> 66 weight = 0.048166 prob = 0.999999
Edge3015: 37 <--> 55 weight = 0.066635 prob = 1.000000
Edge2925: 35 <--> 90 weight = 0.194672 prob = 0.999311
Edge400: 4 <--> 14 weight = 0.069734 prob = 1.000000
Edge1243: 13 <--> 47 weight = 0.046099 prob = 0.999039
Edge1686: 18 <--> 75 weight = 0.032951 prob = 1.000000
Edge3060: 38 <--> 39 weight = 0.062209 prob = 1.000000
Edge2196: 25 <--> 46 weight = 0.082661 prob = 0.999923
Edge2939: 36 <--> 41 weight = 0.086773 prob = 0.992668
Edge1191: 12 <--> 81 weight = 0.053730 prob = 1.000000
Edge2700: 32 <--> 60 weight = 0.054491 prob = 0.999592
Edge2056: 23 <--> 55 weight = 0.109616 prob = 0.995526
Edge2699: 32 <--> 59 weight = 0.105916 prob = 1.000000
Edge2488: 29 <--> 52 weight = 0.205890 prob = 0.996993
Edge4779: 80 <--> 99 weight = 0.104546 prob = 0.960239
Edge599: 6 <--> 26 weight = 0.147550 prob = 0.993343
Edge3787: 51 <--> 64 weight = 0.072441 prob = 0.983215
Edge3379: 43 <--> 68 weight = 0.102417 prob = 0.999788
Edge1664: 18 <--> 53 weight = 0.056198 prob = 0.991660
Edge1541: 16 <--> 93 weight = 0.076972 prob = 0.999996
Edge4771: 80 <--> 91 weight = 0.118854 prob = 0.945302
Edge4686: 76 <--> 88 weight = 0.157398 prob = 0.996575
Edge861: 9 <--> 15 weight = 0.234646 prob = 1.000000
Edge429: 4 <--> 43 weight = 0.058562 prob = 1.000000
Edge2101: 24 <--> 25 weight = 0.110315 prob = 0.587201
Edge1345: 14 <--> 64 weight = 0.100397 prob = 0.987481
Edge4567: 71 <--> 94 weight = 0.076765 prob = 0.998270
Edge831: 8 <--> 75 weight = 0.074331 prob = 0.999967
Edge215: 2 <--> 20 weight = 0.064826 prob = 0.999999
Edge4943: 95 <--> 98 weight = 0.145545 prob = 0.988949
Edge3034: 37 <--> 74 weight = 0.125227 prob = 0.999252
Edge2427: 28 <--> 61 weight = 0.105183 prob = 0.994100
Edge4707: 77 <--> 87 weight = 0.056204 prob = 0.985905
Edge1207: 12 <--> 97 weight = 0.045342 prob = 1.000000
Edge4623: 73 <--> 97 weight = 0.049604 prob = 1.000000
Edge3197: 40 <--> 57 weight = 0.096367 prob = 0.986432
Edge337: 3 <--> 46 weight = 0.125069 prob = 0.562791
Edge965: 10 <--> 30 weight = 0.141621 prob = 0.987608
Edge1107: 11 <--> 84 weight = 0.197674 prob = 0.945325
Edge3445: 44 <--> 79 weight = 0.102369 prob = 1.000000
Edge4489: 69 <--> 73 weight = 0.078668 prob = 0.997082
Edge501: 5 <--> 21 weight = 0.047545 prob = 0.997926
Edge3957: 54 <--> 96 weight = 0.048831 prob = 0.999140
Edge1902: 21 <--> 54 weight = 0.055521 prob = 0.997501
Edge520: 5 <--> 40 weight = 0.088227 prob = 0.996103
Edge4499: 69 <--> 83 weight = 0.179408 prob = 0.993497
Edge96: 0 <--> 96 weight = 0.104491 prob = 0.996233
Edge59: 0 <--> 59 weight = 0.188076 prob = 0.999841

Cycle with 100 edges:  0 <-> 96   54 <-> 96   21 <-> 54   5 <-> 21   5 <-> 40   40 <-> 57   57 <-> 87   77 <-> 87   53 <-> 77   18 <-> 53   18 <-> 75   8 <-> 75   2 <-> 8   2 <-> 20   20 <-> 93   16 <-> 93   16 <-> 65   7 <-> 65   7 <-> 33   22 <-> 33   22 <-> 67   67 <-> 92   38 <-> 92   38 <-> 39   19 <-> 39   19 <-> 78   70 <-> 78   27 <-> 70   27 <-> 85   68 <-> 85   43 <-> 68   4 <-> 43   4 <-> 14   14 <-> 64   51 <-> 64   17 <-> 51   17 <-> 58   58 <-> 66   66 <-> 82   52 <-> 82   29 <-> 52   29 <-> 48   34 <-> 48   34 <-> 45   45 <-> 62   62 <-> 99   80 <-> 99   80 <-> 91   89 <-> 91   89 <-> 98   95 <-> 98   1 <-> 95   1 <-> 88   76 <-> 88   15 <-> 76   9 <-> 15   9 <-> 94   71 <-> 94   61 <-> 71   28 <-> 61   24 <-> 28   24 <-> 25   25 <-> 46   3 <-> 46   3 <-> 30   10 <-> 30   10 <-> 44   44 <-> 79   72 <-> 79   72 <-> 86   11 <-> 86   11 <-> 84   81 <-> 84   12 <-> 81   12 <-> 97   73 <-> 97   69 <-> 73   69 <-> 83   50 <-> 83   31 <-> 50   31 <-> 74   37 <-> 74   37 <-> 55   23 <-> 55   23 <-> 42   42 <-> 63   36 <-> 63   36 <-> 41   6 <-> 41   6 <-> 26   26 <-> 90   35 <-> 90   35 <-> 56   49 <-> 56   47 <-> 49   13 <-> 47   13 <-> 60   32 <-> 60   32 <-> 59   0 <-> 59 
7 Mandatory edges
955 Forbidden edges
Time taken: 46.543437242507935s
