
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_85.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_85.txt'

Optimal tour found with candidate node = 0, elapsed time = 6.951218s and interrupted = FALSE

B-&-B tree with generated BBNodes = 235,  explored BBNodes = 155 and max tree level = 12

Number of fixed edges = 179547

SUBPROBLEM with cost = 7.823700, type = CLOSED_SUBGRADIENT, level of the BB tree = 7, prob_tour = 0.994769, BBNode number = 90 and time to obtain = 4.019967s
MST or 1-Tree with cost: 6.814157 and validity = TRUE
Edge975: 10 <--> 40 weight = 0.106450 prob = 0.999169
Edge1021: 10 <--> 86 weight = 0.103141 prob = 0.983589
Edge4300: 63 <--> 79 weight = 0.157916 prob = 0.998419
Edge833: 8 <--> 77 weight = 0.038484 prob = 0.999767
Edge299: 3 <--> 8 weight = 0.013074 prob = 0.977194
Edge1971: 22 <--> 46 weight = 0.013073 prob = 1.000000
Edge3558: 46 <--> 85 weight = 0.016480 prob = 0.999829
Edge1953: 22 <--> 28 weight = 0.037727 prob = 0.999944
Edge4377: 65 <--> 87 weight = 0.098395 prob = 0.996288
Edge1057: 11 <--> 34 weight = 0.008847 prob = 1.000000
Edge4088: 57 <--> 98 weight = 0.063346 prob = 1.000000
Edge2843: 34 <--> 72 weight = 0.013837 prob = 1.000000
Edge3807: 51 <--> 84 weight = 0.038704 prob = 1.000000
Edge381: 3 <--> 90 weight = 0.086526 prob = 0.995826
Edge4364: 65 <--> 74 weight = 0.073001 prob = 0.977687
Edge2382: 27 <--> 87 weight = 0.082594 prob = 0.980613
Edge1322: 14 <--> 41 weight = 0.048248 prob = 1.000000
Edge2706: 32 <--> 66 weight = 0.023236 prob = 1.000000
Edge3777: 51 <--> 54 weight = 0.075674 prob = 0.999738
Edge497: 5 <--> 17 weight = 0.045377 prob = 1.000000
